id_auta,przebieg,marka,id_model,nr_vin,nr_rejestracyjny,data_rejestracji_auta,cena,uwagi
251,155232,Fiat,594,FQMPSN22KZA039084,UCV 49370,25/02/2012,192,uwagi
252,381293,Volkswagen,654,TIJHOO65PSW576957,UZU 07821,24/12/2012,606,uwagi
253,662444,Volkswagen,743,DXISPV23SUB475255,AQH 88445,05/01/2012,581,uwagi
254,326866,Toyota,819,ADKVLT52UZZ315811,EBY 54417,07/06/2014,478,uwagi
255,443079,BMW,997,XYKQNR44QTR168278,FJI 64019,12/09/2012,768,uwagi
256,276423,Audi,289,FSUWDH48YQM792616,AVD 19081,17/02/2012,840,uwagi
257,147441,Toyota,888,ORAWEX88JPS628226,JKP 32723,11/03/2012,309,uwagi
258,757777,Toyota,302,JLMGGH68AGD844588,DGC 84312,18/10/2011,869,uwagi
259,200783,Audi,142,RVKZMG97KVF830653,TKU 15096,03/01/2014,975,uwagi
260,259536,Toyota,624,XWCEVV56AKB005389,EYN 29111,16/04/2011,599,uwagi
261,406107,Toyota,110,QDYMRP40RPD299219,TJW 95049,06/10/2010,955,uwagi
262,540039,Volkswagen,644,GPIWCK56OTR598471,IQT 31626,31/12/2013,900,uwagi
263,733978,Toyota,556,EIRPVJ15ARO812049,TUA 40738,09/09/2010,928,uwagi
264,534074,Fiat,306,ANDKRS43GGM529407,LMU 18603,13/01/2015,546,uwagi
265,783163,Fiat,313,VHZNSI79VHG772417,GIQ 94042,06/07/2012,450,uwagi
266,344369,Audi,508,JKFSEE54LGE773596,DXB 13356,19/01/2015,464,uwagi
267,595291,Toyota,914,PVCUIO25TYH042751,VTN 13159,20/07/2012,129,uwagi
268,367742,Fiat,300,LTQAZF79NVJ759937,LOA 61964,24/05/2013,417,uwagi
269,148519,Ferrari,824,VDUBXS57BII027772,TJJ 60700,11/06/2012,729,uwagi
270,661350,Volkswagen,971,TUWLJQ56YNZ626990,HQB 06173,09/06/2011,302,uwagi
271,633530,BMW,208,AJORWG54FGR916943,ZNZ 02339,30/09/2012,587,uwagi
272,491938,Fiat,763,DKQKZB62TNK448743,SPQ 08563,16/02/2012,913,uwagi
273,350319,Audi,451,FZLGPR91CKP910386,YYO 45938,07/01/2014,767,uwagi
274,776859,BMW,391,UTZMTC51SOH781471,AGQ 96564,14/04/2015,477,uwagi
275,893825,BMW,228,HBZJRD02LWB638730,JHS 89229,11/06/2013,232,uwagi
276,158604,Fiat,730,QDKUFP20QVJ456589,GTX 40861,27/05/2014,390,uwagi
277,173524,Fiat,960,XKEMPF14PPY218235,DWQ 05735,09/09/2010,594,uwagi
278,355929,Toyota,358,OMZTPJ31IPI186795,JYB 12665,09/05/2011,177,uwagi
279,688044,Ferrari,171,WUUGDZ57HSO945574,PXT 25333,16/01/2013,917,uwagi
280,758751,BMW,638,YYUXNN22CEQ674132,WPW 29117,31/12/2011,265,uwagi
281,848635,Toyota,572,AGCOLH66XHI336622,MLE 65985,30/05/2011,562,uwagi
282,258973,Volkswagen,753,UIEBZU92DHQ798033,EAX 08450,03/09/2011,597,uwagi
283,379847,BMW,436,NCKICR43IGH226547,LMO 80644,17/10/2010,296,uwagi
284,644672,Ferrari,840,KKYBWI30PPI217952,OLI 18745,04/01/2012,421,uwagi
285,868985,BMW,435,BVHJGJ98SHY425689,BAW 84413,14/07/2012,730,uwagi
286,540875,Fiat,162,DGKNGF25ERU636646,OGA 94469,08/01/2013,848,uwagi
287,486370,Fiat,616,WIWCOK22EYP760412,LDS 87762,31/10/2012,124,uwagi
288,392932,Ferrari,516,DLBNSH66XMH984135,XEJ 58662,11/04/2015,344,uwagi
289,203634,Fiat,964,ADRHVI13PCF025517,YTP 53884,04/08/2014,309,uwagi
290,408648,Ferrari,169,QLAYQI57NOZ011718,ISF 15739,23/09/2013,744,uwagi
291,541980,Ferrari,177,EGVMUN03NBN686413,SIX 46812,25/10/2011,875,uwagi
292,754238,Ferrari,383,YQEMQN97BQN616089,YGR 83962,09/08/2010,896,uwagi
293,643591,Toyota,500,XMDKMW40JDF010002,RWR 65842,14/02/2015,273,uwagi
294,511866,Volkswagen,968,SFLORN97TZY799068,SHK 57672,14/04/2012,734,uwagi
295,640027,Fiat,668,EOISNC44AGM031904,IPF 93460,24/08/2012,336,uwagi
296,841828,Ferrari,490,MXZPKM66YRY159585,TWX 25944,23/07/2013,504,uwagi
297,490917,Ferrari,605,VSZIJQ20OJQ595063,ZWW 93338,07/07/2010,693,uwagi
298,881859,Ferrari,818,CRETYG33WVF488787,RTB 91860,31/10/2012,457,uwagi
299,202827,Fiat,122,EJBKRJ24ORI441119,FCA 07148,14/08/2010,350,uwagi
300,105060,Audi,989,MWQWDD48MWH604525,PIG 78198,07/06/2011,480,uwagi
301,301077,Audi,558,CFSFQN64VIM286749,AFU 11654,04/01/2013,148,uwagi
302,422189,Volkswagen,960,KTPYLB77NZQ271273,AXN 64968,04/10/2013,195,uwagi
303,227692,Toyota,478,DCXEWR78HXQ414713,ITT 34645,01/10/2012,282,uwagi
304,265370,Fiat,513,SCJJUG67WDV299627,JOE 99711,25/08/2011,174,uwagi
305,848864,BMW,925,LYSSPL57GWQ248984,DVK 99599,21/03/2013,212,uwagi
306,791983,Fiat,385,KJZVXS17JIG231649,CJX 63872,14/06/2012,647,uwagi
307,881171,Volkswagen,981,AOXTQR19YJI007911,XUM 75635,15/01/2011,396,uwagi
308,625258,Audi,906,BDOTGO76WUS678766,FLF 87724,16/06/2011,968,uwagi
309,565582,Ferrari,133,HYKVRA64SIF508223,LDD 23519,05/01/2011,434,uwagi
310,350954,Ferrari,473,LEDMWP21VUF794046,ERZ 78911,30/03/2015,883,uwagi
311,249607,Ferrari,716,HWOXCT78ZLW443069,CKU 04996,10/01/2014,666,uwagi
312,772181,Volkswagen,97,NYEGRB20XSP272186,AYC 98756,30/11/2012,106,uwagi
313,388951,Audi,369,FSAGYD16SKL953552,ROC 41745,14/12/2011,731,uwagi
314,426247,BMW,567,IDNLID17OCH868134,FUP 02076,02/12/2014,114,uwagi
315,438345,BMW,474,OBUSFN23UDY622140,SNG 82986,23/02/2014,476,uwagi
316,215519,Toyota,846,GUBTBJ51IGL539514,WXR 77319,23/12/2010,364,uwagi
317,640257,Fiat,517,PSOYGT24FVV149628,IAQ 62598,27/06/2012,274,uwagi
318,630337,Ferrari,334,SGOMNB63XVS849670,IKG 83109,30/05/2010,788,uwagi
319,688225,Volkswagen,279,NCUOTC46VHB898822,CDP 21598,01/02/2012,282,uwagi
320,820444,Audi,613,ZHJBSZ90BSZ852163,SXN 28447,08/04/2013,383,uwagi
321,620063,Audi,618,HNJGLJ31JET634002,OIE 97924,27/04/2013,332,uwagi
322,738437,BMW,792,TSFDAJ42DDO515878,ZSR 90128,25/07/2014,914,uwagi
323,400241,Toyota,571,CEPMRV57JCY996894,MWL 50254,27/10/2011,410,uwagi
324,751749,Toyota,75,LUTHJO64NPK143691,BNG 30668,02/11/2012,967,uwagi
325,810129,Ferrari,990,NOJBFW58HTG631846,BUQ 74473,21/04/2014,248,uwagi
326,508849,BMW,322,XNNTCI08OQG746344,ZFX 49264,19/06/2010,777,uwagi
327,547425,BMW,554,BXQKXN95TSZ404906,UMQ 01076,05/07/2010,349,uwagi
328,134969,BMW,99,XHAKGO19OPA040725,JIQ 40361,08/11/2010,998,uwagi
329,506326,Volkswagen,668,LNYARX52XQU930474,DDM 48643,29/07/2010,972,uwagi
330,632794,Fiat,336,IXAFMI11CBL151562,CCC 75461,24/07/2014,241,uwagi
331,175125,Toyota,843,JBIRFL72WZV054365,LJC 80301,12/09/2012,361,uwagi
332,566337,Volkswagen,515,GQSSKZ53UQY295839,ZHZ 23159,16/02/2015,320,uwagi
333,247489,Ferrari,789,ODFOSO33NQH046049,ATH 13235,21/04/2014,599,uwagi
334,563305,Volkswagen,191,QOXFWH75OUZ274282,OYN 73039,10/12/2014,712,uwagi
335,680146,Audi,256,BZDIRQ94QEH140390,VSJ 80257,26/11/2010,293,uwagi
336,637762,Audi,408,WTCNRO18VGG952949,HHY 58675,30/07/2014,245,uwagi
337,193184,Fiat,286,LGYAKT86ATF265198,CNS 72293,08/08/2013,224,uwagi
338,761622,Audi,811,DXFXTV95ADF621437,FDZ 40359,07/06/2011,367,uwagi
339,118207,Toyota,857,MPQIND36JZY543264,FBO 56486,01/08/2010,973,uwagi
340,423063,Volkswagen,646,BCDFLU54TCW035455,BEF 50844,18/11/2014,476,uwagi
341,714623,Volkswagen,631,ICBDRM87IYD847448,RAY 55492,18/09/2011,978,uwagi
342,729415,Volkswagen,780,NQLZNF34IEX063933,WWW 27125,14/03/2014,949,uwagi
343,440916,BMW,584,MWDREP93MAA893272,BBA 23517,05/07/2013,875,uwagi
344,528943,Audi,291,JBMZBW40XHZ247458,MUD 09894,27/07/2014,596,uwagi
345,777471,Ferrari,298,REJNPL48KQJ119967,CRQ 96154,16/10/2011,995,uwagi
346,379861,Audi,701,JJHUTE24OKN431148,VML 90993,14/07/2010,677,uwagi
347,168587,BMW,267,XVACAK64YCU022807,JAT 29190,26/11/2013,108,uwagi
348,558358,Toyota,396,FPKQFV53PQQ857587,IER 41646,06/09/2011,643,uwagi
349,154392,Audi,187,CQKXFT58JJK093824,MTP 11272,22/02/2014,579,uwagi
350,540256,Ferrari,207,LEKFRH50RRZ942490,BCG 38483,17/10/2011,414,uwagi
351,133504,BMW,487,PBEWQF52FNT497508,UJQ 22062,24/08/2013,112,uwagi
352,104020,BMW,889,FQNKEU67NCS267040,SRH 73573,14/10/2013,188,uwagi
353,859195,Ferrari,357,OTOIJG84YDD615782,BQO 53863,02/03/2012,118,uwagi
354,774183,Audi,963,YYIFVV19ZVC559765,IGZ 29327,30/03/2013,435,uwagi
355,329202,Fiat,850,HYRDBP18SQM641273,GZH 51094,25/05/2013,152,uwagi
356,686020,Audi,405,XKMNNJ21VXO913342,PAM 69976,02/11/2012,386,uwagi
357,700489,Toyota,443,BYYKDC20RFF956216,TVQ 75303,23/08/2012,518,uwagi
358,554063,Ferrari,935,UMCWTD59JNM086654,HHB 63408,01/04/2012,803,uwagi
359,178882,Ferrari,643,XGJAUI33VKD407939,ZAI 30111,30/03/2015,176,uwagi
360,702499,Audi,365,JWDRGL46OYT281281,PEF 73380,10/09/2013,750,uwagi
361,714407,Toyota,428,STRDGI71BZZ227389,OPH 94362,20/08/2014,619,uwagi
362,385039,BMW,158,XAKGSO37ONZ387334,PIW 99153,25/11/2011,941,uwagi
363,656361,Ferrari,550,HIHWQZ31YSZ703167,APS 11008,30/04/2013,806,uwagi
364,298119,Fiat,685,FVIFFM19MWZ806502,HEK 32214,14/06/2011,679,uwagi
365,736945,Fiat,628,VAWIEV80URB420652,BWM 29997,07/12/2012,823,uwagi
366,516093,Volkswagen,353,AMNVHO69PBF677976,LAP 49324,04/11/2013,923,uwagi
367,524622,Ferrari,170,RZLFQK86QNK341081,QHE 95690,21/05/2011,513,uwagi
368,898785,Ferrari,100,JNSUJK48UVI982145,IMB 93143,03/04/2012,868,uwagi
369,128814,Volkswagen,884,IXGSID51LMZ664299,GWH 32623,31/08/2010,219,uwagi
370,896935,BMW,33,UTJXGM37LBJ822751,BXL 61781,08/05/2011,481,uwagi
371,540238,Audi,333,QRPCBI50RLI928127,OZW 37073,20/06/2014,337,uwagi
372,663787,Audi,153,WHFEVH82PUM497247,CTN 15832,31/03/2013,822,uwagi
373,841986,Audi,404,ACGHYN97AKQ861578,BVJ 92571,20/02/2015,334,uwagi
374,748006,Audi,812,XKTLIM47DGI270188,MVB 05133,30/09/2012,493,uwagi
375,432799,Toyota,953,RKHDWA21IMX367205,IDE 54598,15/04/2011,670,uwagi
376,119387,Toyota,396,RIGRPJ00GKS067699,UMK 34294,02/12/2012,752,uwagi
377,486538,Toyota,21,CLQLMS68KSO135109,NKK 83858,28/12/2013,344,uwagi
378,614918,BMW,868,DPJWHG29ULI254208,RXD 44970,21/08/2010,521,uwagi
379,798456,Volkswagen,663,SZYYGY76GAG623492,PLQ 52700,10/01/2012,267,uwagi
380,128048,Ferrari,165,TEKSXC99JQE601865,MGU 13833,10/07/2013,114,uwagi
381,836103,Volkswagen,339,CHGFFD58IFX406058,VUE 61570,21/02/2014,146,uwagi
382,527528,Toyota,378,VAPYPL28JTX974852,BHK 50465,16/03/2013,748,uwagi
383,398453,Toyota,236,QBVBIQ40NKV024237,RXT 15289,12/03/2011,952,uwagi
384,236028,Volkswagen,328,FRRVCT35OJU061730,NMP 73575,25/02/2015,711,uwagi
385,676542,Audi,6,UBDNLQ08LCL587632,GEO 78046,23/06/2011,866,uwagi
386,502873,Fiat,819,BGGSIB14NTG236457,AJR 08293,19/11/2011,321,uwagi
387,824374,Ferrari,873,DZEFDP78WYF448241,YOA 24343,21/12/2010,465,uwagi
388,646424,Toyota,938,CQCSJY53EBT031127,FMG 59696,16/08/2013,709,uwagi
389,283977,Fiat,312,QJROYZ79STH895610,WRZ 55618,19/06/2010,309,uwagi
390,723200,Toyota,838,MZULST14AAL565552,OBV 12640,02/08/2011,236,uwagi
391,241862,Volkswagen,543,CWGWZT80ELS702953,USP 41652,10/10/2011,210,uwagi
392,545993,Fiat,847,RLVLIW67OIT833110,SOD 31447,05/09/2010,379,uwagi
393,843273,Volkswagen,929,JVGGLZ87TQC072057,FVX 63592,13/06/2011,358,uwagi
394,643735,Ferrari,923,XLJXGE68GSR471290,DQI 75502,25/04/2012,393,uwagi
395,759342,Volkswagen,464,QVSUMQ01HNY478585,WOC 45373,08/02/2011,710,uwagi
396,703875,Fiat,481,PJYFKC59BAQ954430,OUQ 85053,01/06/2013,487,uwagi
397,497772,Audi,409,KDUNRS56JME895843,NJX 59294,29/12/2010,273,uwagi
398,312981,Ferrari,313,SOZKDQ76VPO340794,QNJ 84707,25/09/2012,347,uwagi
399,656537,Audi,314,FHLWBB66PBC671046,LHC 23840,27/01/2011,789,uwagi
400,624647,Ferrari,814,NBWOSM17PVO789332,LNP 20606,11/08/2013,464,uwagi
401,133572,Volkswagen,296,WOAITU95JQL397642,GSH 87937,19/03/2011,206,uwagi
402,733977,BMW,374,IICDGR59CXX853180,KST 30548,06/05/2015,603,uwagi
403,559853,Ferrari,870,CJDTXB87YTI281228,APX 50616,17/04/2014,376,uwagi
404,896169,Toyota,590,EDMGAH17QLP778674,OHO 24154,28/09/2011,446,uwagi
405,766706,Toyota,365,SWJZBD55TJG609152,RUS 83121,15/01/2011,763,uwagi
406,655213,Fiat,204,DQGGFU05AQQ971249,ZHI 05582,20/09/2010,910,uwagi
407,712103,Fiat,54,ABHUBW87MVL608601,ZDS 49936,26/06/2011,538,uwagi
408,138927,Toyota,916,LCZIXS87DMU018119,WQX 80520,29/04/2013,748,uwagi
409,531506,Ferrari,903,VRUNMN69IRD182179,AOY 68033,18/01/2011,929,uwagi
410,285862,Toyota,252,XCTLTT74XXI100006,AQM 09892,21/08/2011,146,uwagi
411,667847,Audi,374,UMDOFP41XPD971678,CUU 97094,25/02/2015,850,uwagi
412,210322,BMW,688,GFXVRA72ESZ337144,YIF 93684,26/05/2012,456,uwagi
413,652569,Fiat,609,GOGHHN49NTI287780,YVJ 56893,19/06/2014,540,uwagi
414,489971,Ferrari,769,OJBCVB65JVM053141,NBT 30085,30/08/2010,769,uwagi
415,625994,Volkswagen,125,OSYPHN91ABR311461,FAF 28704,28/01/2012,542,uwagi
416,151217,Toyota,358,IERVDU81LFJ560780,YEW 62312,17/09/2010,650,uwagi
417,234655,Ferrari,933,YDCTZH11QSV647739,PAD 91353,03/08/2011,395,uwagi
418,542271,BMW,962,DHYKMC01YSQ649600,SZF 15540,26/02/2014,705,uwagi
419,155127,Fiat,942,VFKYGP99GPI213293,MAW 04975,04/06/2014,905,uwagi
420,450329,BMW,474,OPSEMQ40ZRG391642,MMS 42236,24/11/2011,507,uwagi
421,209021,Toyota,347,CIVTSX73EBI367512,GQM 59191,03/03/2015,141,uwagi
422,540779,Audi,3,BHSYAD10LLT299425,YTO 07602,23/09/2011,586,uwagi
423,531609,Toyota,374,RTKVWM23FMH195782,HXA 90245,26/06/2010,318,uwagi
424,298336,BMW,831,KSSWZA04IGJ892121,EFD 46679,12/12/2011,367,uwagi
425,825933,Fiat,507,NOMOQX88GSV480502,SNZ 32961,16/04/2012,910,uwagi
426,883488,Toyota,222,XUWVQS03OOG613988,XGB 89178,12/01/2012,196,uwagi
427,456507,Ferrari,487,QGDJIM98TOA048841,XGA 09924,06/05/2012,537,uwagi
428,696780,Audi,464,SGUFER97SAF586678,SXV 60218,06/10/2014,411,uwagi
429,412911,Volkswagen,567,HWTZVM68RHS395264,BHN 24368,11/05/2014,442,uwagi
430,554708,Ferrari,95,KEYWWT51MXC007410,YLM 20266,07/02/2011,456,uwagi
431,524673,Ferrari,880,WJTQYW18YDX750754,GUO 54199,12/03/2015,139,uwagi
432,894765,Fiat,850,HNUDQP08NVJ558086,QIB 82082,21/12/2014,721,uwagi
433,789332,Fiat,247,JRXZTS45BCD919572,RQO 64833,20/04/2014,587,uwagi
434,591613,Ferrari,801,FLOXYD90HYE259516,CXC 92448,18/06/2011,573,uwagi
435,565103,Ferrari,526,JZMNZN89SBM666275,JQV 80636,06/05/2014,740,uwagi
436,264224,Volkswagen,283,TLHGGF92RQX396822,SDJ 44016,27/07/2010,794,uwagi
437,617848,Audi,976,NAFTZN46KTN068339,RUK 69045,01/10/2013,155,uwagi
438,501016,BMW,314,HOHUZX27KGK257125,OYL 63978,02/08/2011,185,uwagi
439,129402,BMW,437,UGKRMD07OHI245804,HRW 24734,09/03/2015,922,uwagi
440,529804,Toyota,262,EVTIXM81UDQ396722,QNS 38124,02/01/2012,502,uwagi
441,658257,Ferrari,700,LRPXNU66KAR089344,AVJ 11768,06/09/2012,291,uwagi
442,738181,BMW,818,AGIUYA19RFU552050,KRF 12030,29/07/2012,793,uwagi
443,328393,Volkswagen,876,KZVKDU03ORV773800,CGJ 16499,13/11/2013,719,uwagi
444,178237,BMW,244,GOJAQS52OJZ920933,IMZ 74845,31/12/2014,479,uwagi
445,273710,Audi,918,KCODRV60VPH956291,FRN 01043,26/07/2011,819,uwagi
446,368623,BMW,510,FJEAAG86OTE190217,UGY 87361,21/11/2014,140,uwagi
447,454671,Toyota,20,FYALUQ95VEO947620,PCU 96891,05/05/2012,461,uwagi
448,628057,Fiat,496,WCHNCW32KFS199150,ZLT 83820,21/08/2010,738,uwagi
449,640156,Volkswagen,406,KXMGGT64MUJ498493,GUS 10787,21/04/2011,412,uwagi
450,406558,Volkswagen,714,YCYRTL15UPN604932,RLI 42076,04/05/2011,171,uwagi
451,269021,Ferrari,136,DDWOHK38YAZ402667,ZCA 08610,17/05/2014,239,uwagi
452,609278,Toyota,240,DAOOJL44KWL651452,LPC 16123,25/04/2014,369,uwagi
453,586375,Audi,106,FGMQSX05ISE417652,TRZ 99325,02/10/2013,776,uwagi
454,724734,Fiat,728,GGLDHB40FXD956133,EFI 44822,24/11/2013,572,uwagi
455,631410,BMW,557,WQWYCW19AAO728030,KWN 21787,04/02/2015,486,uwagi
456,165870,Volkswagen,214,MRHJUH38VBA614753,HVL 06247,13/09/2014,376,uwagi
457,338696,BMW,686,VUMDEH92HRJ749077,LSK 61194,07/09/2014,513,uwagi
458,838650,Volkswagen,172,QYIYXP25YYZ897644,BBP 20069,11/04/2015,622,uwagi
459,619021,Volkswagen,406,WIILOW35WHM598099,QFA 78925,30/06/2011,388,uwagi
460,149506,Fiat,820,RDKONX47JAS207269,FKT 16257,19/06/2011,310,uwagi
461,377285,Volkswagen,153,LWRIHL72EYI810733,OOB 80804,27/03/2011,139,uwagi
462,628262,Toyota,806,HWCTOJ95SVR760116,EZS 90107,25/09/2011,654,uwagi
463,203872,Fiat,501,OGBYFO60GJQ348967,QQV 86548,10/06/2010,269,uwagi
464,621078,Ferrari,438,ADQPUQ81HDP002878,SNO 29345,19/11/2014,852,uwagi
465,156613,BMW,399,VKEMGH73XVM171047,PQR 90271,22/12/2014,128,uwagi
466,572260,Audi,815,ZOBHIL11XIW132899,MXZ 76172,06/10/2013,567,uwagi
467,117551,BMW,657,OOZZTD90AAL283132,EBY 28188,06/02/2012,888,uwagi
468,206777,Fiat,3,PXTTVV78GAQ629840,USX 95786,06/11/2014,778,uwagi
469,289844,BMW,68,VTWRMS95JOT341328,HFI 01983,20/07/2010,148,uwagi
470,253606,Audi,929,LQKDOY51RVO827640,AOD 93405,03/04/2015,959,uwagi
471,235301,Audi,748,CCIAQL64ZNR711817,YEC 42633,06/10/2011,427,uwagi
472,796265,Ferrari,935,ODOAVA93SUN866658,RYC 33461,03/11/2014,986,uwagi
473,665338,Fiat,938,MVTNUC25PCE367136,HSZ 73170,20/07/2010,237,uwagi
474,880680,Toyota,592,PCKSHZ33EQC984501,OVO 75685,14/05/2010,595,uwagi
475,871953,Fiat,626,ISXIAH46JKL895053,OHZ 21571,15/04/2013,871,uwagi
476,220261,Ferrari,837,FKVNXM82YSH478821,VNH 32314,14/06/2010,158,uwagi
477,885423,Volkswagen,505,GBKSYS66ZCK897972,FDM 63963,29/12/2011,514,uwagi
478,126388,Ferrari,666,IUQALH95SVO473694,DPV 02152,04/01/2011,586,uwagi
479,394597,Fiat,269,EUSMUH26VQJ133649,LNE 50413,17/01/2014,436,uwagi
480,557975,Audi,128,VPXDUN94WCT271116,IUS 78114,28/02/2011,960,uwagi
481,181890,Audi,803,WAPJZA20TMV950697,JSR 48149,04/11/2011,954,uwagi
482,508158,Fiat,446,PCKQJM38IJK303130,UWX 93888,20/06/2013,185,uwagi
483,700911,Toyota,582,CIYPST80DFB434403,KAQ 38436,16/01/2011,699,uwagi
484,491227,Toyota,489,QAEJYG51HZM745085,REL 15070,27/04/2013,288,uwagi
485,193695,Fiat,584,XXNDKQ43CFV626298,SAK 88409,14/03/2013,704,uwagi
486,833954,Audi,352,OLTFWD30YAI622492,XUC 37007,04/07/2010,541,uwagi
487,418396,Audi,107,GJZKSB37JZZ649837,ZSN 97241,06/05/2015,425,uwagi
488,119998,Ferrari,505,XNFYWX38WXI887574,BTE 22362,24/03/2013,240,uwagi
489,491549,Toyota,133,CYZAGW81ESZ927335,OPT 82007,15/03/2011,480,uwagi
490,190865,BMW,52,LLIHJM40MJI276722,ODM 51192,13/10/2013,538,uwagi
491,350375,Volkswagen,212,TROGEQ75ZZG675836,JWW 58101,31/07/2014,568,uwagi
492,860648,BMW,14,RYEIRS26ZXL587116,BRL 17666,17/11/2012,565,uwagi
493,619027,Toyota,322,EQAWXR88DJQ858465,YUF 54801,04/09/2011,874,uwagi
494,654163,Ferrari,652,UXOMUK61BMS893381,PLO 44631,03/03/2015,235,uwagi
495,255057,Audi,156,KGYVWC83VUH112276,VGD 55367,14/05/2013,557,uwagi
496,579643,BMW,589,CPLENU02CEL242924,BTA 34780,21/07/2012,795,uwagi
497,289587,Ferrari,620,KFDEFK23VOV040458,NYG 28200,15/10/2010,682,uwagi
498,887557,Ferrari,198,UEKFLU00PCN650510,UKV 04874,18/10/2014,954,uwagi
499,353958,Volkswagen,503,BQYWSZ47MDK564548,KNJ 32725,13/06/2011,306,uwagi
