id_auta,przebieg,marka,id_model,nr_vin,nr_rejestracyjny,data_rejestracji_auta,cena,uwagi
500,809285,Fiat,975,JTRIFM83WKB395240,PSI 39868,03/09/2014,801,uwagi
501,474123,BMW,147,VWJHRT10UMB374421,SRD 62037,26/06/2013,265,uwagi
502,548516,Toyota,928,QLPKPR10SNU190367,NHA 56772,30/08/2011,907,uwagi
503,136834,BMW,665,VFGMKI29DKW275927,AVL 75665,16/03/2015,981,uwagi
504,772489,Audi,844,SNGATE11AJX532330,UDO 48146,30/03/2011,914,uwagi
505,626193,Toyota,216,JCYNGC56ACY243224,USG 91888,15/10/2014,261,uwagi
506,240915,Volkswagen,316,RFOUUE78DAJ426803,CZM 08319,18/12/2010,861,uwagi
507,496411,Toyota,407,CBEGVC38LVC061381,WVY 19904,26/01/2013,226,uwagi
508,588352,BMW,935,HAUJKQ82TWX927005,AGO 92008,27/02/2014,740,uwagi
509,700969,Ferrari,507,MLXDGD80AUH783386,WVX 89766,24/02/2011,613,uwagi
510,419411,Volkswagen,895,OXDRTF75MMK872461,JOA 11675,24/01/2012,837,uwagi
511,118079,Ferrari,686,BSLGLA79LQS703849,VQC 43634,04/08/2012,715,uwagi
512,728875,Fiat,554,JXZJRX72QMJ038915,BQX 79347,07/09/2014,572,uwagi
513,108575,Volkswagen,567,CDFAXN64WRS768274,DLK 48198,13/09/2013,715,uwagi
514,418929,BMW,291,IXFVOP72ILX266680,CHX 22796,31/12/2010,385,uwagi
515,675244,Audi,486,IOAYHH27EMK712825,UOU 54481,30/06/2013,359,uwagi
516,336357,Volkswagen,589,IRWPYP74ZOP248714,OTX 06039,03/09/2012,891,uwagi
517,669321,BMW,106,KBBZUL93BFT999356,GOI 38225,06/12/2012,272,uwagi
518,387231,Ferrari,876,EDRQCA63UPI798314,SNH 97810,23/08/2013,872,uwagi
519,787544,Ferrari,129,LTGMLO20WZZ731106,KZJ 21419,02/07/2011,402,uwagi
520,174551,BMW,993,IBLXHM72LNQ566206,QJU 04745,29/07/2010,755,uwagi
521,516394,Ferrari,116,FBKRWS13ISB091665,MSZ 21596,16/11/2013,391,uwagi
522,740007,Ferrari,41,GZXYCH28JHU594041,ZSF 56884,10/07/2013,597,uwagi
523,867061,Fiat,271,KOJSVF01ZPC465562,SDZ 59419,02/11/2010,923,uwagi
524,499779,Audi,665,WNMBPP01RMU294475,MHN 94489,10/07/2011,746,uwagi
525,300269,Toyota,585,EEETGJ47DQS514066,QNC 13086,30/03/2013,143,uwagi
526,142477,BMW,310,LROUBG97YMW354029,DII 11922,18/07/2010,679,uwagi
527,868635,Ferrari,530,FDPMBI45ETD673596,YDV 93053,30/04/2015,456,uwagi
528,463373,Volkswagen,944,ITAQDO78SKS096697,NVC 53498,31/05/2010,628,uwagi
529,100607,Fiat,19,PFEEAB84TXK353101,GQO 65325,15/09/2010,117,uwagi
530,541753,Ferrari,375,AJJBFU81FFR537763,GHX 65461,20/11/2014,372,uwagi
531,312644,BMW,818,AGAVBD02VOQ522955,VED 38261,27/07/2013,564,uwagi
532,713897,BMW,165,KAFOAM35CYW383965,BAK 36583,06/09/2012,177,uwagi
533,886719,Audi,177,SLFEVU27QRP052562,ZYX 57257,13/03/2013,649,uwagi
534,149862,BMW,409,IZFCGZ79OTN831131,AVX 34694,01/09/2012,646,uwagi
535,115283,Ferrari,782,BDBBWY56MLZ653751,QXO 38098,10/10/2012,539,uwagi
536,611432,Volkswagen,812,MLRLBI84HNB626795,IFJ 31187,09/06/2014,868,uwagi
537,245835,Audi,53,YFCHCP56QEX297720,DPE 34926,29/06/2010,451,uwagi
538,493206,BMW,463,JWOZLE66CXO868884,BFW 93438,17/02/2015,748,uwagi
539,127374,Audi,525,EJZJZQ48FIO024426,IGA 86856,13/04/2011,134,uwagi
540,519942,Fiat,264,VEGLQD69SRE114747,TGJ 67063,14/11/2011,449,uwagi
541,348977,BMW,323,SNYWEY58DRA534317,STM 74817,13/06/2013,112,uwagi
542,415248,Audi,986,DBEBPB12BTR507275,SOY 57651,29/01/2014,567,uwagi
543,108957,Toyota,292,TXXUCE88VJY657123,CUB 72123,25/09/2010,772,uwagi
544,886316,Toyota,717,SWUXRQ70PJP358666,RKY 86256,04/02/2012,784,uwagi
545,831167,Ferrari,819,AFNRYO23DPW025699,OUQ 73352,29/06/2010,829,uwagi
546,210546,Audi,652,PSPDZY25VHV397245,XHX 28209,10/12/2012,530,uwagi
547,131043,Ferrari,788,SHTQPI48DUU802395,IDL 51491,26/02/2013,878,uwagi
548,551591,Audi,25,VHPDTM25GDO555186,PJU 03989,02/10/2010,343,uwagi
549,762081,Volkswagen,751,HHMTOZ06OPG070734,NIV 52770,15/01/2012,483,uwagi
550,190779,Volkswagen,555,TECTEV27BJN108551,LCJ 18369,20/07/2010,909,uwagi
551,683351,Audi,290,YQMTYG72TXJ559790,CDY 47934,06/04/2015,271,uwagi
552,535640,Toyota,67,KRZQLH43QZX678689,PIT 57272,29/08/2013,861,uwagi
553,680113,Ferrari,320,TUTAED61AHX897850,OCU 88065,14/04/2014,751,uwagi
554,419387,Audi,320,HHNKYR42PHF317478,ENQ 21195,28/09/2010,419,uwagi
555,428705,Audi,917,XOWPZD22IOK091916,OIU 72306,28/03/2011,493,uwagi
556,847537,BMW,607,CJPFPW51GPB351004,UUT 18457,07/11/2014,737,uwagi
557,438426,BMW,570,BGDXUG13IOX459937,SMQ 10484,23/02/2011,350,uwagi
558,715963,BMW,37,KSVRWF94CMZ043818,LIW 81319,26/10/2010,135,uwagi
559,806654,Fiat,383,PIGUIR87RYG974827,SCY 02801,16/12/2012,652,uwagi
560,407346,BMW,404,KTSCQN75UTJ255026,YIX 84948,17/04/2011,796,uwagi
561,762886,Ferrari,539,ZMENFT29CNO658341,GHO 27305,07/08/2012,289,uwagi
562,852754,Audi,765,BZZVGY97NPH397410,ZLU 34353,04/05/2011,765,uwagi
563,101275,Fiat,454,KNSJLM80UEA562556,JXC 74444,29/10/2011,212,uwagi
564,209305,Fiat,387,BJVOGX34YWB146885,XPY 30342,15/12/2014,305,uwagi
565,140979,Audi,397,HEQFMB13CIU716201,EKG 59479,24/12/2010,580,uwagi
566,344444,BMW,106,AMPCQY29TYB311535,VWM 36489,11/08/2013,484,uwagi
567,756150,Audi,563,OYENEC21EQI326805,IID 71010,04/11/2011,914,uwagi
568,110647,BMW,825,VXZYED18LLA130664,ULP 86576,01/12/2011,718,uwagi
569,585230,Toyota,934,IDDLGY87YZA066441,AGS 60326,08/09/2014,869,uwagi
570,605318,BMW,935,RYEPUX57XPJ607700,LQA 79665,13/10/2014,338,uwagi
571,757459,Audi,255,MCBJRV22FXH962009,BVV 64393,14/04/2013,752,uwagi
572,720124,Volkswagen,375,YWBTEI90PYR897805,QSA 06374,17/07/2010,950,uwagi
573,696548,BMW,98,DNGLMI04ZYK674231,GKU 51258,05/06/2012,948,uwagi
574,366002,Ferrari,596,LPBTQN75XKI366480,GLF 49042,20/12/2011,248,uwagi
575,458906,Fiat,211,BPWOIL47TUJ422547,SZR 73998,24/10/2013,413,uwagi
576,333336,Volkswagen,691,NYAYKT61CDK369038,TCH 70102,01/02/2014,633,uwagi
577,409300,Volkswagen,693,CSCWKG95RID544415,UWO 99853,03/02/2015,337,uwagi
578,707928,Toyota,263,WIRCHF76JKA881360,YOZ 70208,01/10/2012,424,uwagi
579,427948,Toyota,200,HCMNXC82DRE208393,HUL 58292,16/05/2010,666,uwagi
580,157836,BMW,153,UBBXYI06MHR366694,DNH 34505,01/07/2011,664,uwagi
581,319616,Fiat,889,UQVCQL69CXO764270,NDL 01964,16/01/2012,610,uwagi
582,578900,Audi,968,YEPJUO47CHI650601,BBI 07763,06/11/2014,985,uwagi
583,840221,BMW,196,GLZUYS82ANT018218,OGQ 28927,02/12/2013,656,uwagi
584,416982,Audi,919,ZHWSEC76WUU609552,EXC 11875,02/05/2014,727,uwagi
585,889509,Volkswagen,766,VJYXCQ78KLY495614,THO 60139,27/04/2015,237,uwagi
586,114622,Audi,76,EVEVPB20ZQA521904,MQM 69479,08/10/2014,940,uwagi
587,785737,Ferrari,588,YEEZKF90GMI443889,JMY 82971,16/08/2014,640,uwagi
588,840585,BMW,459,QHWWHX17GOE540585,MQV 33993,01/07/2011,838,uwagi
589,372224,Volkswagen,919,XVFVYZ04DQY217763,PZT 59033,02/07/2012,695,uwagi
590,621145,Fiat,402,BLIANV11TJH519879,RIX 76233,07/01/2014,251,uwagi
591,176857,Ferrari,182,QDSMHV26DTV066929,VAP 04924,08/03/2015,847,uwagi
592,313757,Toyota,500,CGUYMM02ICW901891,LZP 32014,12/09/2010,375,uwagi
593,371246,Toyota,401,DTXQVD99AXA179318,ZOC 07530,17/02/2015,466,uwagi
594,154408,Fiat,627,NNLRLJ63KWC322128,HHO 86627,31/03/2012,891,uwagi
595,106740,Ferrari,400,RRWBJF42HSM597329,YBQ 63343,03/02/2011,919,uwagi
596,882634,Toyota,676,MVARGG99TMX480481,BKM 38828,24/09/2012,161,uwagi
597,429661,BMW,1,OWGVVF53CAE149353,WXH 62176,04/06/2013,101,uwagi
598,463849,Ferrari,505,AYIGNQ35UNA785174,LKQ 51256,26/12/2012,152,uwagi
599,208663,Audi,184,BDSSLG59GHV845299,XNC 11722,05/05/2015,968,uwagi
600,158464,Fiat,103,KMOQAN92JSU997882,ZAJ 72663,01/08/2011,214,uwagi
601,410426,BMW,674,YWRMTZ84TUL463663,BJO 60884,09/09/2010,234,uwagi
602,597039,Ferrari,677,YYLYVX66JDH689983,OOJ 43750,21/06/2012,441,uwagi
603,173411,Fiat,520,YOIWFY13FWF180436,UUB 53094,14/01/2012,891,uwagi
604,593041,BMW,771,WEZUJJ02OEB664342,KAP 49035,06/10/2012,131,uwagi
605,657385,Volkswagen,193,PFOYGU54WEA254584,CIL 16013,10/06/2012,872,uwagi
606,673963,Toyota,372,DZPXMA76BBE550964,LTB 49336,26/10/2010,780,uwagi
607,723340,Volkswagen,785,TIHUCY81CIS133571,QFA 05673,25/04/2015,490,uwagi
608,171601,Ferrari,857,FDYDYC22ULP103265,GRD 84435,10/07/2014,656,uwagi
609,833421,Volkswagen,382,WXIYDP75EWP502039,FFJ 65824,31/05/2012,957,uwagi
610,766509,Audi,487,LRQALF22USJ076999,HQM 19917,26/03/2014,727,uwagi
611,897849,Ferrari,417,MHVRMD41MNZ149176,PXN 50220,02/08/2013,672,uwagi
612,152641,Volkswagen,608,APCDCH65HVA297856,JCR 63724,18/11/2011,526,uwagi
613,701485,Fiat,306,LVKSLZ92AFF707448,CBF 73520,02/01/2015,393,uwagi
614,835531,Ferrari,404,MVWMVD40JFC165975,ENY 77006,07/06/2011,839,uwagi
615,708328,Volkswagen,668,OWMRJN05PEF119734,QCF 62949,04/04/2012,280,uwagi
616,428815,BMW,691,ZDBMEQ13VGN798159,KGF 37151,25/02/2011,106,uwagi
617,434048,Ferrari,983,SZEIBN13BYG918951,DWW 34038,11/06/2012,139,uwagi
618,766034,BMW,274,VUIJZQ49XJB736844,TUX 81789,01/10/2011,458,uwagi
619,555142,Audi,808,WGUNRS40TEJ308875,TOR 44689,28/04/2014,875,uwagi
620,841955,Toyota,62,PTTHEU03DKJ921507,FMD 83162,20/08/2010,209,uwagi
621,137441,BMW,35,XVFRWN82WTN025740,VGJ 99609,05/12/2013,777,uwagi
622,108819,Audi,357,MMFAGM80AXG557649,ZKW 64844,10/03/2013,198,uwagi
623,348141,Audi,568,PXVCUV16CRG836720,QYO 53066,05/09/2014,142,uwagi
624,108720,Volkswagen,794,ECOAFG18MXF164234,VVU 84494,18/11/2011,315,uwagi
625,368161,Toyota,444,STQYWO47TQM297776,NQB 95528,15/06/2013,890,uwagi
626,734525,Toyota,299,IREWDY67LXS254801,YBR 42530,11/05/2013,799,uwagi
627,382108,Volkswagen,780,CRXBHS41KRT858949,RYF 22296,11/01/2011,922,uwagi
628,443960,Audi,862,KZDCLI51CKR931800,BGI 32926,26/11/2014,670,uwagi
629,180651,Audi,988,WPKFCO25FFX309412,TML 67138,25/05/2011,997,uwagi
630,451950,Fiat,548,HVRVCE03BLJ085269,RIT 86680,24/09/2012,533,uwagi
631,531683,Audi,978,GMCKNK49UMV274247,AFK 60415,03/10/2014,563,uwagi
632,465704,Ferrari,558,UTCEFA96VFK258050,KEB 82647,27/11/2010,395,uwagi
633,501505,Volkswagen,566,MZTMXL31VPR661603,SYQ 33368,27/05/2012,282,uwagi
634,635102,Audi,449,AOJLXN24EXD351720,JPL 72299,16/04/2013,950,uwagi
635,538330,Ferrari,150,FQATXN98RHK806943,IEO 61456,15/05/2013,875,uwagi
636,688644,Fiat,548,MQLAOH68RMW333674,GIQ 78356,18/10/2010,638,uwagi
637,318590,BMW,823,ONJVEF56CXB457881,NOA 81643,17/06/2010,287,uwagi
638,467929,Fiat,492,URRZEJ10KNR245390,KTE 01526,11/06/2010,203,uwagi
639,547281,Volkswagen,91,UHHDKJ59BUI512550,TOG 28843,05/08/2010,560,uwagi
640,826711,Ferrari,465,EOWODU59CDB375441,RTZ 51300,15/01/2012,256,uwagi
641,659807,Volkswagen,685,OUVIJS44UVE326593,NMN 85502,26/11/2010,824,uwagi
642,194798,Audi,129,XJMQVZ46ETX728173,SRX 27108,03/04/2015,588,uwagi
643,560987,Volkswagen,14,VDVUNM92JTO193560,KWU 59605,09/03/2012,846,uwagi
644,659020,BMW,316,ATVMSD84RAI059088,WLU 55332,10/01/2013,531,uwagi
645,492620,Fiat,225,ODXRYJ39RLM653448,GXI 52507,01/09/2012,978,uwagi
646,667798,BMW,496,IZLRIK37WAH247076,JIW 93580,15/07/2010,796,uwagi
647,586159,Toyota,862,KFFUPZ66HXC998631,LFN 01687,23/04/2014,169,uwagi
648,899161,Volkswagen,747,RFIRXY98AYT850002,OAK 18128,04/10/2010,797,uwagi
649,328021,Audi,939,LQVKOQ45KHB430780,EBY 33715,18/08/2011,238,uwagi
650,393611,BMW,938,BDNSOA18CPD130250,EWJ 99913,27/11/2013,317,uwagi
651,418078,Audi,244,CHUDKQ29TJJ769887,EUT 19133,20/07/2012,801,uwagi
652,763353,Audi,661,MQBCWB82KPW346054,WRK 90778,30/05/2013,224,uwagi
653,206411,Volkswagen,270,ZJDBFJ48GUF987374,USN 44365,27/07/2011,675,uwagi
654,447368,Fiat,87,QOHAAC28IES054531,CUP 44118,23/03/2013,481,uwagi
655,638781,Volkswagen,767,YOUBUP39HLM708816,MPA 67814,31/05/2013,515,uwagi
656,127760,Volkswagen,128,EDXUMW09IVY170726,VXK 70810,23/09/2011,494,uwagi
657,327711,Fiat,471,RTYNVW86VAJ885564,ZIM 84527,02/06/2011,239,uwagi
658,161125,Audi,820,NCRKZI29SCU264767,FMF 77098,06/06/2014,215,uwagi
659,754574,Toyota,492,JRLSWL39GRQ643467,QKO 63371,04/08/2012,351,uwagi
660,486613,Ferrari,411,MBHXMG11WVO122986,NMX 92017,22/04/2011,608,uwagi
661,246793,Ferrari,615,EYCKDF29UME940594,NWS 50412,06/08/2013,901,uwagi
662,653942,Fiat,700,MIVSPT40XMM904353,CDK 52649,04/01/2013,519,uwagi
663,250869,BMW,427,FCAYPC80PUD017328,UVC 42094,15/08/2010,743,uwagi
664,753900,Ferrari,292,AGWCCY68CTB813691,UKL 83851,15/04/2013,480,uwagi
665,603558,Volkswagen,142,NMGMED59EKB519783,DSS 02848,31/03/2011,311,uwagi
666,769263,Ferrari,730,EXXHMV48WAA878286,YWX 83701,27/07/2010,624,uwagi
667,845526,Toyota,231,AASVMP64PNF570169,AMG 85434,03/02/2015,813,uwagi
668,827537,Audi,630,TTDJLP99VNS863868,CML 48927,03/06/2011,767,uwagi
669,249183,Volkswagen,879,DYISXI54ALB427331,TVA 61742,22/11/2013,232,uwagi
670,270910,Ferrari,691,QZPYOA99BKF775943,ZDM 75787,24/03/2013,269,uwagi
671,135016,Volkswagen,307,VAVWZV93BSB665966,MJG 22043,24/09/2014,639,uwagi
672,844034,Volkswagen,35,UOAPMJ61LGV924678,YZD 94453,29/05/2014,158,uwagi
673,439329,Audi,656,LJDVAH22DGM592481,OWQ 94008,01/03/2011,477,uwagi
674,147528,BMW,216,TCFBJM16ZUO124372,AUS 08548,15/06/2010,565,uwagi
675,343025,Volkswagen,709,EYCRCS68HUC618916,RFM 26379,27/06/2010,210,uwagi
676,787817,Ferrari,672,JXUBNR33UAM696368,VWN 25434,28/10/2013,132,uwagi
677,416721,Fiat,552,QSCHBK00WSB507385,XBD 33547,08/11/2013,768,uwagi
678,675949,Audi,100,BNELOG32IWI021612,TNQ 39306,13/09/2011,827,uwagi
679,607930,BMW,354,IHYOPF84OXS758924,POJ 96072,02/07/2010,179,uwagi
680,553939,Volkswagen,670,JCHPZT19MWL386742,DLW 12127,12/04/2011,292,uwagi
681,484679,Volkswagen,133,DQDWUA36LRN149353,GRQ 39454,31/10/2010,631,uwagi
682,304611,Fiat,929,SLSSUJ14WIW873290,WIA 29481,18/04/2012,894,uwagi
683,339356,Toyota,307,DWCMBN33JFB740833,XOH 34427,01/10/2014,955,uwagi
684,631832,Toyota,686,ZYSNIB85DRZ152448,TTH 29016,06/06/2014,669,uwagi
685,532003,Toyota,977,VAHXXV05UEC065942,GQE 28893,28/03/2015,306,uwagi
686,465810,Volkswagen,11,QCXMDM22PJY033359,NWV 37152,14/05/2012,593,uwagi
687,823715,BMW,176,EAHRIP27NIB866825,ROH 81530,18/09/2011,806,uwagi
688,323323,Ferrari,874,OWFECX64YOD533008,JWZ 92975,13/04/2012,173,uwagi
689,689208,Volkswagen,786,LBXITI22LWR797626,QFW 69466,22/02/2014,813,uwagi
690,134886,BMW,39,HVUPCC09TVX541104,ASI 43024,22/05/2011,647,uwagi
691,301054,Audi,562,FWRHXQ07NOE762169,LDJ 43705,05/10/2013,272,uwagi
692,148515,Fiat,180,OECEFU67ZKM251292,OLQ 35255,19/08/2010,567,uwagi
693,238966,BMW,186,DDKYVF92SDT837191,UGQ 08259,28/12/2014,188,uwagi
694,837073,Ferrari,985,PGUVDA52UKQ455638,HJQ 59668,04/05/2011,667,uwagi
695,712196,Ferrari,314,MGMNTT21KUS940774,KFJ 08165,18/01/2011,868,uwagi
696,490082,Fiat,171,KNYEUB55UNZ836278,QTR 84269,01/08/2011,901,uwagi
697,252837,Ferrari,692,YLMAAA75ZQW696553,FKU 40632,26/04/2014,580,uwagi
698,254720,Audi,896,PMXQGM68IHV984308,CNX 78130,15/12/2012,634,uwagi
699,787780,BMW,805,IZBUQZ19UBU238043,YGE 05264,23/12/2011,762,uwagi
700,418248,Audi,732,PFJOIH33BPT861254,KQZ 63336,12/06/2012,215,uwagi
701,502414,Ferrari,178,NWNVGX88QUM800246,FAZ 64679,26/03/2011,197,uwagi
702,427541,Audi,561,OQULOQ13CYI117747,TAE 47051,03/08/2014,933,uwagi
703,751687,Fiat,275,FZVVBD90MBF286966,DBJ 25513,25/10/2010,451,uwagi
704,172047,Ferrari,566,CWQGVQ78WYT493004,MGZ 03334,10/03/2012,472,uwagi
705,261924,Toyota,89,HCXXVU77NGQ836389,HVI 62714,01/05/2011,856,uwagi
706,753013,Fiat,731,QROKLH96YVA618546,WDW 62240,12/06/2012,944,uwagi
707,865594,Volkswagen,358,YSUGQM14NVP330921,WXJ 13313,10/05/2014,170,uwagi
708,715992,Toyota,771,FSKRXW17LND453632,ZOS 36044,22/01/2013,193,uwagi
709,847971,Toyota,89,RKZNPS90VMP209505,FKE 28637,26/06/2014,186,uwagi
710,797844,Toyota,989,GOOYNR79HAB251875,AZJ 63172,12/11/2012,397,uwagi
711,150669,Audi,627,JUEAPE35FPC338838,FAD 37377,07/08/2011,245,uwagi
712,345076,BMW,942,RINVQD02GJP020840,BVT 45558,03/12/2011,468,uwagi
713,516839,Volkswagen,163,MJUPKA87QYA684683,KHW 98733,01/07/2012,765,uwagi
714,313613,BMW,197,EUPEQJ85KLJ812155,AMJ 78741,07/06/2014,956,uwagi
715,247999,Audi,133,TRTDMI59SJA955450,WIW 68950,08/01/2013,932,uwagi
716,806612,Toyota,16,GXMOLK27LGI978052,XFA 87086,13/06/2010,442,uwagi
717,786706,Ferrari,569,NRZXYU31DIX035227,GCM 29167,30/08/2011,262,uwagi
718,508783,Fiat,316,ZRHUAM83JXR818530,CPX 22647,23/02/2014,183,uwagi
719,616050,Audi,49,ZVBLSK86BSS930936,WQY 50767,20/07/2012,197,uwagi
720,677405,BMW,613,FGIPCY68RPD755441,KAG 16923,13/04/2011,142,uwagi
721,133354,Ferrari,101,CZEBQZ72DMV692733,AMY 97307,14/06/2014,528,uwagi
722,276649,Toyota,619,WKHWDN96JQP649944,YLD 24876,23/05/2012,499,uwagi
723,882179,Audi,705,FXVTWL15AUY974378,NZI 37986,05/01/2012,371,uwagi
724,852947,Toyota,836,ODSAGG00EAV545495,THG 70900,30/03/2012,971,uwagi
725,311597,Ferrari,841,OGCUHE92ANS596079,JLA 34027,22/07/2014,139,uwagi
726,865541,Ferrari,431,JESODA56SCQ313257,HVG 31930,22/12/2014,478,uwagi
727,302803,Volkswagen,846,KPZKDQ12GMK579307,QJX 67900,10/12/2011,306,uwagi
728,676718,BMW,388,NSNDWT43EAC131905,WQH 86203,02/08/2014,979,uwagi
729,872650,Toyota,6,BEWVOF05HEZ419995,EUG 48648,08/01/2013,789,uwagi
730,869370,Toyota,126,YFSDGH44GVO275892,BKD 68948,03/11/2013,117,uwagi
731,680685,Ferrari,330,QFPXQA14OJE011315,MWK 42249,03/03/2015,138,uwagi
732,549067,Volkswagen,813,AMLAQW59BQD193741,DXL 33449,06/05/2011,568,uwagi
733,411436,Fiat,473,UZCRNC71FYD566775,DEX 55809,10/10/2012,444,uwagi
734,118833,Fiat,940,NFMPYQ88TIN303914,VTB 68008,08/04/2015,108,uwagi
735,718031,Fiat,505,FPLVKH57VZU189667,SIN 73371,30/08/2012,266,uwagi
736,270310,Ferrari,768,KAESPX55SRL631304,XUV 25947,15/06/2011,485,uwagi
737,418455,Fiat,562,XMEUAS46EEZ250748,PSJ 51195,08/01/2015,199,uwagi
738,400867,Audi,619,WNQOAH71HAS371138,NXB 69672,25/09/2011,768,uwagi
739,593739,Audi,867,RWWZOB25TPI976725,VYM 47713,08/11/2012,275,uwagi
740,584053,Fiat,739,KWIMEW27FDM897476,YEK 73789,27/01/2012,465,uwagi
741,212317,BMW,938,XVCUCW92IWE139720,FYL 98339,27/09/2012,309,uwagi
742,324796,Volkswagen,492,BMOXLU23ZJQ818938,KHQ 86609,14/12/2014,703,uwagi
743,777932,Toyota,22,QQMLXU32KHK227060,SMS 34603,01/12/2014,241,uwagi
744,635377,Fiat,10,KGXEQE59PVE398462,DZU 70186,26/03/2015,120,uwagi
745,170278,Ferrari,156,ZMUDBS69WBV744964,UIK 92093,07/11/2011,236,uwagi
746,792085,BMW,693,EHTWAR70MMO941325,TDS 80099,14/02/2015,333,uwagi
747,273204,Volkswagen,701,OSSGLT79IQJ495977,SOU 75797,16/10/2013,842,uwagi
748,604404,Toyota,136,PLPJEN68WDT414270,ZNQ 65451,20/06/2013,622,uwagi
749,224702,Volkswagen,806,IKZVBU71OEH030036,SCD 06267,15/07/2013,892,uwagi
