id_auta,przebieg,marka,id_model,nr_vin,nr_rejestracyjny,data_rejestracji_auta,cena,uwagi
750,209590,Toyota,570,XTQRMU26BGB134705,WCD 17809,02/11/2013,111,uwagi
751,620439,Volkswagen,347,HNVCSM19NHH902493,QCE 51157,10/05/2012,283,uwagi
752,470983,Audi,813,NGNAKM56UNT006467,QDW 76691,22/11/2010,979,uwagi
753,756115,Ferrari,232,UFQHTI02BCG758410,HYR 98787,29/07/2010,299,uwagi
754,552774,Ferrari,958,ONRWOY96EQF004033,THF 51977,21/02/2014,656,uwagi
755,275841,Toyota,963,DYNCWE24JIO739112,JRJ 24096,21/12/2010,630,uwagi
756,452794,Ferrari,471,OGITNV18KXG303530,XRM 95150,16/02/2015,291,uwagi
757,594157,BMW,56,JPOFSK56QYQ040036,NIH 69285,17/09/2010,854,uwagi
758,190978,BMW,563,ZKHJZW09NBJ507260,MFZ 70561,08/09/2011,862,uwagi
759,475229,Toyota,75,ZPBWPZ36JXT013155,DJR 69844,10/01/2014,988,uwagi
760,672918,BMW,495,HNCGXT67NSX884498,DQV 90298,25/11/2013,485,uwagi
761,620991,BMW,868,IETCUO65LMJ993709,QBC 90836,12/06/2012,665,uwagi
762,881432,Ferrari,66,QHWEXK63UOI134194,FWM 02171,10/07/2012,208,uwagi
763,563327,BMW,40,AUYKKH19QIH042561,ZTI 14520,04/08/2010,620,uwagi
764,268992,Fiat,591,UDZBIY66GTC427624,YJY 45907,24/10/2011,823,uwagi
765,685013,Toyota,595,FNXDFO49QXF354847,TWJ 78156,07/03/2013,785,uwagi
766,268661,Ferrari,144,PHIDSH75MDC995674,BLI 10992,26/01/2015,115,uwagi
767,830644,Ferrari,363,JKBQER12UAG379774,BYL 99608,29/11/2010,571,uwagi
768,662572,Toyota,396,IOOZRW77CBL081481,WWB 58805,26/11/2014,789,uwagi
769,577061,Volkswagen,37,NHSKBK41VOX007186,FLN 04080,16/12/2010,675,uwagi
770,802929,Toyota,513,INOTZR55PPO374098,OCJ 69428,03/09/2012,999,uwagi
771,787300,Volkswagen,471,CQMUFA38OUP085836,FZQ 62461,11/10/2010,561,uwagi
772,300865,BMW,826,AZBBJW61MQZ053773,KJP 80732,08/01/2012,841,uwagi
773,462708,Toyota,607,IMZFCD67CTG459793,JVI 02686,18/10/2010,150,uwagi
774,331352,Fiat,193,WWHZNA03GNV227565,WRU 45458,16/07/2011,761,uwagi
775,796626,Ferrari,362,BMXCOF30BOJ809496,FLG 69138,14/10/2012,738,uwagi
776,108706,Fiat,999,QROWAR85ASQ915630,WZB 93963,25/10/2010,373,uwagi
777,235515,Toyota,406,LOKCLZ11PCH266256,HNZ 21353,14/12/2014,299,uwagi
778,557077,Toyota,814,XRGXUK48SSO391926,XMV 29145,11/08/2011,339,uwagi
779,551100,Volkswagen,794,XOPIBL07AJS129714,PKK 78904,02/12/2012,808,uwagi
780,729686,Toyota,40,YQCKQW49OOH534998,IRT 26204,02/10/2014,799,uwagi
781,507793,Ferrari,460,CMCYXC54KAV897734,MPD 66641,29/10/2011,627,uwagi
782,589406,Volkswagen,182,PQCSDP01LYD164610,UVT 43999,21/05/2010,969,uwagi
783,557734,Ferrari,883,XTANVF97JDK875854,QYS 59655,05/02/2015,353,uwagi
784,876571,Audi,754,RMOWLI25TBH298657,KCS 06236,25/08/2010,957,uwagi
785,458080,Toyota,946,YDJHJX04FIJ009840,NNR 78263,14/09/2013,910,uwagi
786,318781,Volkswagen,649,CMAANL28VHV712867,MKQ 70963,11/10/2012,742,uwagi
787,854242,Toyota,654,OMEASZ80VQD048892,NSI 43613,05/02/2014,613,uwagi
788,569802,Volkswagen,583,HRIHOI01MEP205552,VAP 51907,21/04/2013,444,uwagi
789,243128,Fiat,532,TCBBEG53VVK339519,ERD 07849,04/11/2012,754,uwagi
790,866524,BMW,838,JYAPMJ43UTQ738644,VOE 69049,12/02/2011,860,uwagi
791,556075,BMW,404,OBXYMF72WLO610195,IQP 40526,10/10/2010,346,uwagi
792,398645,BMW,921,JIKPBQ45FCQ225852,LYH 91925,14/06/2010,989,uwagi
793,180104,Toyota,835,SLXJWK59BUE667806,DCV 03304,22/09/2010,783,uwagi
794,497214,Toyota,774,REQBSP15UTD452173,YTR 27102,04/12/2013,145,uwagi
795,206922,Fiat,96,BPUQSI44MXB607995,QHI 73684,11/11/2012,334,uwagi
796,610431,Toyota,722,HJKQUW07XUT677240,OEI 19746,01/12/2012,277,uwagi
797,186681,Fiat,183,XPZTRR64LIF156118,NHU 37458,16/05/2010,274,uwagi
798,267117,Toyota,803,VJMNAY93ECX820683,LDB 86808,25/07/2014,606,uwagi
799,695430,Audi,676,JSRHRB47YHB998330,JFS 22580,20/11/2013,679,uwagi
800,280976,Toyota,187,SEWTQQ79SSV601634,IPS 94756,09/10/2010,198,uwagi
801,160799,BMW,126,DQUUJS40NCB774100,WAM 65176,04/07/2014,316,uwagi
802,794665,Fiat,384,MMTEZV70WLV369349,VBM 97116,01/06/2010,756,uwagi
803,688247,Fiat,903,NDWJWY22TOX693574,CRG 28896,27/01/2015,372,uwagi
804,415969,Toyota,464,VZIUFP57NFR883380,NCY 40574,04/03/2014,651,uwagi
805,760812,Audi,433,ODQERK69BNS486537,LUU 05263,08/04/2013,110,uwagi
806,256685,Audi,726,XZKHRI32AUB624372,DTT 34136,28/07/2012,950,uwagi
807,611857,Audi,453,IKCQTI65JIU765983,TFS 85382,29/07/2013,544,uwagi
808,110582,BMW,492,GJFOAT93ORA068340,CHQ 41891,06/01/2013,569,uwagi
809,351008,Toyota,374,YLKRJT20THS661684,HFO 11664,18/11/2014,902,uwagi
810,353052,Toyota,664,GGAZLC77UJL902334,XMQ 51044,09/09/2011,623,uwagi
811,161271,Fiat,860,JRILLB28NFW752247,WBW 95356,20/03/2014,114,uwagi
812,888137,Audi,378,KFVMLQ96NSF797487,HUH 63863,08/09/2010,216,uwagi
813,894583,Volkswagen,933,FCKWBA37GCT955773,AKS 90000,20/12/2012,147,uwagi
814,312911,Fiat,977,BNACWV39OIL102506,HZR 30633,05/07/2011,494,uwagi
815,746306,Audi,958,FIVART60FUC431051,TXF 42580,12/09/2012,748,uwagi
816,888659,BMW,504,IDECTF25HTV484653,WZP 38608,09/02/2012,307,uwagi
817,886818,BMW,228,SDZXKM21IRZ735014,ROI 36166,10/06/2011,240,uwagi
818,369712,Volkswagen,503,XHXKNB72BMN557022,KPW 52565,08/06/2011,286,uwagi
819,388889,Audi,22,JLNLDT46GAE903240,CAG 67880,13/02/2014,771,uwagi
820,860363,Volkswagen,433,JZPCMF34JIP750760,AGU 80850,17/08/2010,718,uwagi
821,705182,Volkswagen,299,AZTFIG56WJF918010,VZE 75133,27/01/2013,261,uwagi
822,824863,Fiat,748,RWBYMS78XSZ771851,AGQ 16935,12/03/2014,604,uwagi
823,876821,Volkswagen,489,DBYWWU75TNH838930,QOT 59218,03/08/2014,663,uwagi
824,579155,Fiat,816,YTRSNG40NIL338493,ENH 46112,25/12/2012,712,uwagi
825,753905,Fiat,410,LIYSVZ21KOM204629,YSO 18776,10/05/2010,773,uwagi
826,465574,Audi,402,QRFQXJ04VHM297184,RYF 47822,04/11/2012,246,uwagi
827,696537,Fiat,429,XDIGEU04HIK042411,RPY 58165,06/12/2012,483,uwagi
828,550741,Audi,221,BGKWIW16GFC462638,QVR 75220,29/06/2012,572,uwagi
829,343569,BMW,522,UFVQJL95NKF705563,GMV 46999,25/12/2013,161,uwagi
830,301145,Volkswagen,767,QWDCUS61XJG399724,OSC 46059,03/07/2014,420,uwagi
831,889452,BMW,81,KWWCMA08GKV110567,REL 77316,21/10/2014,904,uwagi
832,307973,Audi,912,VSKVSG01CGG189951,IGV 73566,31/07/2011,469,uwagi
833,732861,BMW,77,ZBUFEX34DMG037179,ALJ 50998,16/05/2014,672,uwagi
834,351988,Toyota,617,CKUZSE11KFO142147,NYU 48611,23/09/2010,860,uwagi
835,364787,Ferrari,915,CFQHJV65JWZ604353,DAE 71364,18/10/2013,152,uwagi
836,700583,Toyota,210,NTOJLD72DKI578898,CRZ 42440,19/12/2014,499,uwagi
837,799753,BMW,98,UFOYZV03DQD950867,VBZ 35074,07/06/2014,108,uwagi
838,171662,Volkswagen,179,KYDGAN36QJF628308,JKK 31832,19/12/2013,648,uwagi
839,575307,Fiat,555,NDPANG69LHD262106,NKT 37993,01/01/2012,239,uwagi
840,464557,Toyota,474,CAZIRX79BAR217860,PBW 50274,01/11/2010,266,uwagi
841,292743,BMW,296,HDZFYY29PMC337498,GNV 42364,13/03/2015,226,uwagi
842,396733,Volkswagen,322,AXGYDF56HWZ029954,TZS 06120,29/01/2015,933,uwagi
843,618825,Fiat,290,UXLZMC23CJO020400,ECT 33729,30/01/2014,981,uwagi
844,308606,Toyota,149,CHPEOY29MHF572693,JIS 16618,05/01/2012,136,uwagi
845,610795,BMW,197,WYTUES24YWG152585,HBE 91008,08/06/2011,241,uwagi
846,656154,Audi,398,SCPKKB32INU506037,FIX 23730,16/03/2015,515,uwagi
847,756162,Toyota,220,MMQOUW83RJK347060,ZWL 62410,07/01/2013,987,uwagi
848,532890,Audi,126,AYYXUG51QXP392490,XQI 37433,10/09/2012,650,uwagi
849,313417,Ferrari,576,ZZJGON84DGL374360,SBU 14076,08/02/2013,123,uwagi
850,716599,Ferrari,823,HIKVFW94IGF768738,NMI 62069,25/11/2014,417,uwagi
851,692186,Fiat,157,BJJXHV25AZE875720,CXG 15242,07/01/2014,177,uwagi
852,691180,BMW,638,QSYLYL49QJR119128,LJJ 78675,22/08/2012,761,uwagi
853,525062,Fiat,28,KBZWNX58PSA582336,RBM 38003,04/05/2013,915,uwagi
854,128553,Fiat,715,SSGPFD19ESV401062,NAA 50340,11/05/2011,171,uwagi
855,803540,Volkswagen,408,RCQVHO99JLZ546706,TPS 10729,29/11/2012,575,uwagi
856,115746,Volkswagen,599,RMWGMW59VDK584259,YTB 79929,17/12/2014,668,uwagi
857,281865,Ferrari,384,ZPWVFU63EED537534,QBM 63425,14/05/2010,964,uwagi
858,841613,Audi,885,RWBMNK67OGC284744,GBU 72362,12/04/2015,771,uwagi
859,682357,Toyota,614,MSDWJV45YRK348878,PLE 91368,08/08/2013,913,uwagi
860,284641,BMW,171,IQNEAC17MMF329193,JVL 75267,03/12/2010,899,uwagi
861,861506,Audi,354,XPKASC41HVM293532,ACS 37427,06/11/2013,708,uwagi
862,343840,Toyota,342,EYBHLG52SUG036337,ASM 49112,11/09/2013,666,uwagi
863,279082,Toyota,137,JWPPLV32CKQ770477,XFR 13976,15/11/2014,895,uwagi
864,226269,Volkswagen,619,NEBJMI49YEQ963655,JRZ 24515,28/05/2012,455,uwagi
865,379887,Fiat,102,ZFPISN28DFN480027,AND 66600,05/09/2013,990,uwagi
866,379700,BMW,428,QFDDMA26NTO588383,LLZ 14008,04/06/2011,956,uwagi
867,107174,Volkswagen,139,PUPPBH18VRP694949,YNJ 96296,19/09/2014,310,uwagi
868,827856,Ferrari,333,HWKOZF46VBR200195,OYF 78897,07/07/2010,453,uwagi
869,643121,BMW,808,AYUFIL03CIJ143702,ZUC 87824,27/09/2011,241,uwagi
870,336337,Toyota,599,ZBYLCI54RRX049247,KGN 24947,24/09/2010,444,uwagi
871,263151,Volkswagen,54,ZADHOO92LAR331073,PZW 53695,04/02/2014,158,uwagi
872,545259,BMW,176,UJSIIY73QDQ723183,ZKR 63269,03/02/2015,882,uwagi
873,722523,Ferrari,207,ZRNYLW55NIV846140,WBM 17495,17/05/2011,542,uwagi
874,508441,Fiat,485,CRXZGN55IJB054135,PMH 94849,15/10/2012,264,uwagi
875,282636,BMW,633,FWWTJM07NCG016571,WTQ 62684,17/07/2011,502,uwagi
876,592727,Volkswagen,349,YSSKUL98SXB348435,CAV 78214,25/01/2014,736,uwagi
877,844486,BMW,639,ACLMZI19JNJ207817,QWO 90069,22/09/2013,120,uwagi
878,401019,BMW,162,YWEGAB65LVP167825,LEP 48551,27/12/2013,480,uwagi
879,781161,Audi,70,ODCQTR06GFG905547,CZN 65603,28/03/2015,949,uwagi
880,117052,Fiat,40,TOVKPK68RQW213923,LYW 10200,24/08/2014,820,uwagi
881,456493,Audi,910,UPNFHI99FDC603953,WRJ 07482,28/12/2012,428,uwagi
882,354710,Volkswagen,120,ZKKIHI54LEM819196,MBK 99622,08/01/2011,270,uwagi
883,601063,Fiat,175,HZMQOW07JWW308059,LKW 06123,18/07/2014,919,uwagi
884,823892,Ferrari,569,TTDQUW96SIR531476,JVH 50549,01/02/2011,708,uwagi
885,274906,BMW,50,FHWBHN76FJY487025,HTP 81553,22/08/2010,167,uwagi
886,493987,Ferrari,461,PMTCGI36HSM076504,DXO 64979,05/05/2015,671,uwagi
887,831663,Volkswagen,777,HBAQKQ91CYW748257,UGG 79139,18/04/2013,370,uwagi
888,689613,Volkswagen,765,AVDRTG76COD977759,AGZ 16843,06/01/2014,195,uwagi
889,398293,Ferrari,384,ZUDGNV30ZJV713616,RIF 58562,27/08/2012,680,uwagi
890,710581,Ferrari,667,HRFCAH03CUM446019,HSU 83951,19/01/2013,769,uwagi
891,884315,Audi,95,WGDDIN21ZRP677504,JXU 34913,11/08/2011,942,uwagi
892,891878,Ferrari,417,AQTNXW55MEI273612,MMR 35035,07/09/2010,870,uwagi
893,847254,BMW,68,XIYUVO20WMT218463,DAY 13502,29/09/2014,333,uwagi
894,720907,Ferrari,880,SCSGJS18MIB386696,QCA 11248,14/05/2011,983,uwagi
895,759956,Ferrari,250,BSQTWN21OOA229980,YBC 24912,10/02/2014,493,uwagi
896,846713,Fiat,120,IOZVVE33EPQ055145,FQB 28367,19/10/2010,795,uwagi
897,430213,Toyota,788,GPPLZZ65QSC185701,UGA 19883,28/07/2013,976,uwagi
898,382373,BMW,714,XYRXOH52JRB930013,DIG 92595,16/06/2014,166,uwagi
899,230987,Audi,641,CEFJSL73MQT579982,DUM 66078,28/02/2014,753,uwagi
900,221053,Volkswagen,645,JOIVIS39MXS485693,ERB 14995,25/10/2013,528,uwagi
901,135723,Toyota,830,AWDSFC11UPY329745,UQZ 75516,08/09/2013,611,uwagi
902,774566,Toyota,771,VZZYEC77ABB975451,MGT 04352,06/06/2014,293,uwagi
903,750082,Audi,27,XREAKY04AYF547790,LXM 74793,01/08/2014,926,uwagi
904,826198,Fiat,335,OUSNUE57KCE170220,SAM 40839,01/01/2013,251,uwagi
905,280085,Ferrari,766,QROUFI23MKC563533,CUI 81203,16/02/2014,835,uwagi
906,597475,Ferrari,424,SDQAIY57BCJ366774,CRQ 37013,14/08/2010,434,uwagi
907,792337,Toyota,344,EFRDSL27UPM432949,PTR 59097,18/08/2012,209,uwagi
908,480536,Toyota,888,AZPLEK27WSD165023,SWF 78983,28/02/2014,976,uwagi
909,497963,Audi,307,MTMXZG77KXK996265,MJK 42747,17/06/2012,773,uwagi
910,687827,BMW,787,VATCUM46WLQ562016,NQX 20697,23/12/2014,691,uwagi
911,611284,Toyota,795,KYPWLG78XGO137883,TCK 31297,13/03/2015,143,uwagi
912,108561,Ferrari,826,XXHDQE08TFF400881,GDH 41041,01/05/2014,570,uwagi
913,236128,Audi,145,DWTHXQ01WNF930051,JAI 35486,27/06/2013,554,uwagi
914,673367,Audi,306,VUFMVJ33OGR532762,CBU 59406,21/01/2012,450,uwagi
915,446389,Toyota,693,PTNZCV53MDR793903,TPI 26950,21/06/2012,160,uwagi
916,139862,Audi,103,FBEBPN57EGR526992,GDX 27027,24/01/2014,124,uwagi
917,694944,BMW,869,LZMYNF17WQY558770,SAU 72570,16/09/2011,753,uwagi
918,494565,Audi,421,EIYKMR21QVR564534,JBT 98763,10/09/2011,654,uwagi
919,614658,BMW,372,CXVUEY49PYP049489,GVU 95161,06/10/2013,886,uwagi
920,857010,BMW,377,JXOIIO92DZT046064,WRY 93082,17/08/2012,336,uwagi
921,819971,Ferrari,966,QNHFLO34HKW945332,HIO 31860,26/05/2010,569,uwagi
922,461992,Ferrari,170,JLPXUA22XDR449773,GDM 07552,23/01/2014,693,uwagi
923,264823,Toyota,921,RASRFX53PAV575807,JCN 96758,13/12/2010,680,uwagi
924,351848,Toyota,432,ZBQXQZ46VBL394135,QGF 48001,02/09/2012,482,uwagi
925,701750,BMW,190,ROVRBN41YWC394967,CBO 10768,28/12/2010,352,uwagi
926,337456,BMW,542,ZPPNBS49VWY275986,NBS 26559,23/01/2011,575,uwagi
927,739040,Fiat,347,BFKURI65HXI881442,EQX 71829,24/10/2011,803,uwagi
928,843345,Volkswagen,830,LCNUTB06JXN539755,RFS 54633,05/06/2014,414,uwagi
929,556283,Volkswagen,997,JQTKSJ76XIZ814377,CIE 76502,20/08/2012,624,uwagi
930,486034,Toyota,969,WERFYH12HYK731445,REE 22487,15/06/2014,589,uwagi
931,294363,BMW,202,STEAWL28VBD055526,SLY 12665,16/12/2013,761,uwagi
932,380634,Ferrari,599,XMLIUG18KEJ966640,OOI 22896,24/11/2011,438,uwagi
933,684653,Ferrari,679,NILUMH16RCI277322,QNO 44182,27/12/2014,669,uwagi
934,880317,Ferrari,308,NAUVEK42STZ402777,IFG 40410,27/08/2014,897,uwagi
935,746344,Audi,44,DIFNVN25NSQ743575,VHQ 33611,06/04/2011,740,uwagi
936,228987,Volkswagen,2,MRVAYK56AHD389962,PZP 21793,23/05/2014,995,uwagi
937,131843,BMW,890,VTVFHN25QQL551711,JMH 14615,30/03/2015,702,uwagi
938,422160,Volkswagen,907,LTEYZT56EEG394439,TMK 36900,06/03/2014,664,uwagi
939,695415,BMW,13,HQAAFQ23WNI396261,QBU 51818,07/06/2014,129,uwagi
940,414160,Ferrari,688,DLXUQH61PZB227488,GJX 15719,06/08/2011,925,uwagi
941,316759,Ferrari,100,PASWRW46XTX627441,KPR 17600,12/10/2013,645,uwagi
942,219499,Fiat,368,NTBJFT29QYE346582,FZA 80042,18/08/2013,727,uwagi
943,659406,Fiat,307,AINTQM35RTZ327647,PHV 66033,15/05/2013,677,uwagi
944,740345,Toyota,127,UITGSI94IGT182845,SCG 74642,28/09/2014,649,uwagi
945,110567,Audi,930,WYQFWC51WQZ154625,XAY 54114,16/02/2012,249,uwagi
946,129914,Toyota,649,QJNSXP55OSB032522,MUT 69189,24/12/2012,319,uwagi
947,189461,Fiat,671,VOOLDC08EBF454702,LSE 65186,03/04/2014,874,uwagi
948,191913,BMW,527,EMRHNN45SWD152409,PSM 75166,10/09/2011,144,uwagi
949,757334,BMW,366,WDXJOM04PGA860727,FZJ 36034,13/06/2011,737,uwagi
950,136475,Fiat,3,OCOAEA64BMB123943,HUX 31302,27/12/2014,703,uwagi
951,842554,Audi,778,RYYSPJ70LWH777005,ZKS 34903,05/02/2014,153,uwagi
952,377047,Toyota,199,UOUEHV61CJZ840334,CSX 07200,21/12/2014,407,uwagi
953,316368,Audi,683,IDZDTE21DCN149656,OPJ 87429,24/04/2013,798,uwagi
954,401678,Volkswagen,451,UTEYAH01VGQ791348,TJN 15499,25/03/2013,639,uwagi
955,309026,Toyota,646,YCRFEV04LTI618482,YBU 40702,31/03/2012,130,uwagi
956,430558,Volkswagen,662,MXVHYG67OIW477667,KCU 11015,22/02/2014,264,uwagi
957,870317,Ferrari,577,PSNVKG47CVM841582,IAJ 31951,01/09/2010,124,uwagi
958,523041,BMW,676,XFCEQV24HBW467697,AIX 98094,20/04/2011,907,uwagi
959,723667,Toyota,393,DJAYQL26IQH022735,RHL 72860,26/10/2013,325,uwagi
960,855324,BMW,535,QKEBPV32DLO318981,KQK 22452,14/03/2015,710,uwagi
961,774642,Fiat,672,BZHXJN07BKZ938074,NBS 96964,06/09/2013,377,uwagi
962,854006,BMW,822,REEFFZ26YFZ727288,YUL 84913,13/09/2012,685,uwagi
963,420623,Audi,866,GYCFFS14SYS415303,UZU 61135,15/07/2013,492,uwagi
964,426925,Toyota,110,EZIXDT60MCF043322,EXL 32076,25/11/2011,325,uwagi
965,334379,Audi,17,GLDABF51KNO787006,LKX 42574,15/01/2011,449,uwagi
966,153409,Fiat,71,SPDXCH36VBN505259,EYE 76617,15/04/2015,306,uwagi
967,448875,Volkswagen,590,OKRVSH67UGV343362,OKY 25649,04/03/2015,140,uwagi
968,295896,Audi,136,FVWNMQ37LRF708052,AUU 72774,30/05/2011,712,uwagi
969,283994,BMW,97,FYPWGI39OCY415713,MXO 26088,24/10/2013,351,uwagi
970,188348,Toyota,497,VSTDAR71PDG184433,ZNZ 04825,02/05/2011,101,uwagi
971,854334,BMW,541,IFOZXR50YSX312707,SCE 54653,11/01/2013,788,uwagi
972,749089,Fiat,73,HQZZFB99YIB101872,BIR 79057,25/03/2012,277,uwagi
973,776385,Volkswagen,139,QDJRBH63JTK561774,LMJ 49068,12/03/2012,697,uwagi
974,573501,Fiat,925,VQZDGJ40UAR973328,TTV 84650,24/04/2013,978,uwagi
975,762935,Ferrari,411,SKQBWR88ITR719596,KUC 02101,14/06/2013,928,uwagi
976,486747,Ferrari,134,ZLAQHX90ORF521169,HUF 38333,12/02/2013,303,uwagi
977,867991,Toyota,745,FDACCB67HEB437365,NAI 83602,23/06/2013,724,uwagi
978,583626,BMW,238,JEILVC79EDI949499,UUI 48614,29/07/2010,309,uwagi
979,897844,Volkswagen,226,DKBGDB42KIR376354,RZH 21751,08/06/2010,401,uwagi
980,194429,BMW,497,LNQNYW92OGB166626,XPS 61802,05/07/2014,998,uwagi
981,222016,Fiat,976,LJYHGF85HBD864450,FGD 02304,09/08/2010,710,uwagi
982,442694,Fiat,630,TGWYCK21ODU963986,CWW 48213,29/09/2011,215,uwagi
983,610699,Volkswagen,807,CQXNWB09WAP294812,TOE 07413,09/03/2013,169,uwagi
984,179691,Toyota,443,QXIRZI59YTZ360636,UKJ 25736,01/08/2010,689,uwagi
985,632578,Toyota,985,FSYNGY40XUQ940623,ANY 78545,07/08/2012,131,uwagi
986,732196,BMW,513,OQTMCT48JKI305700,TVZ 32530,09/09/2014,235,uwagi
987,324141,Volkswagen,43,BVDVFA26IPQ837915,XLT 48750,03/12/2011,604,uwagi
988,381000,Fiat,493,RUSRAI06ZWZ681275,YEJ 67421,01/02/2011,965,uwagi
989,211433,Ferrari,896,ZVXIVN27MZN612114,NVF 00392,31/10/2011,211,uwagi
990,467519,Volkswagen,457,CSHPAA19OSE883241,MKF 83498,03/05/2012,751,uwagi
991,379417,Ferrari,473,FRMFTM74QOI987031,GDN 60334,18/03/2013,814,uwagi
992,354201,Fiat,16,DCUPWG24OEG225447,YDU 25208,08/12/2011,458,uwagi
993,732748,Volkswagen,794,ZUQGAB72ICL859540,JUP 68496,06/01/2014,702,uwagi
994,140001,Volkswagen,25,UDBWYG10RBO660608,HQT 76446,22/07/2014,809,uwagi
995,351055,Audi,340,AQGGUH98WON925752,NHW 97570,27/09/2011,520,uwagi
996,652560,Toyota,66,VRWDQT91GYL879022,WFY 49986,12/08/2010,286,uwagi
997,345675,Toyota,406,ATATTF06QVK686878,VEU 70403,21/01/2014,571,uwagi
998,722805,Volkswagen,135,NLWTLO32YZD589460,FMD 64512,28/01/2015,645,uwagi
999,789657,Toyota,993,QKLFUS17WSQ712837,ZBF 42410,06/05/2013,211,uwagi
1000,270409,Fiat,241,CTAUXU66KMT631431,RVK 19521,21/06/2013,242,uwagi
