id_prawo_jazdy,numer_prawa_jazdy,kraj_wydania,data_wydania,termin_waznosci_prawa_jazdy
334,27840/66/4387,Polska,24/03/2019,18/06/2020
335,62503/06/3164,Polska,27/06/2018,01/12/2020
336,34770/79/0928,Polska,19/04/2019,17/05/2020
337,86843/37/1044,Polska,28/10/2018,23/08/2020
338,65771/18/7522,Polska,13/10/2018,04/03/2021
339,39308/49/0287,Polska,25/04/2019,30/05/2020
340,12040/25/4629,Polska,25/04/2019,20/04/2021
341,49067/82/9059,Polska,02/12/2018,22/05/2021
342,35775/70/3525,Polska,23/11/2018,08/05/2021
343,56672/04/4984,Polska,29/01/2019,27/10/2020
344,05187/19/2037,Polska,09/11/2018,04/07/2020
345,81362/61/4261,Polska,13/12/2018,29/05/2020
346,84489/88/7293,Polska,31/05/2019,16/10/2020
347,48068/27/1063,Polska,07/07/2018,25/05/2020
348,32503/92/0015,Polska,02/07/2018,29/10/2020
349,40439/26/8517,Polska,04/06/2018,17/12/2020
350,58585/78/2024,Polska,04/08/2018,03/02/2021
351,53846/95/7408,Polska,14/04/2019,16/01/2021
352,94721/67/2330,Polska,24/05/2019,19/08/2020
353,92661/86/3317,Polska,24/08/2018,28/09/2020
354,16302/05/3857,Polska,13/01/2019,03/10/2020
355,67825/06/9151,Polska,30/03/2019,14/02/2021
356,82278/60/0327,Polska,24/02/2019,15/12/2020
357,63978/26/4921,Polska,17/01/2019,06/08/2020
358,85691/50/7799,Polska,05/04/2019,01/08/2020
359,96857/89/9553,Polska,21/03/2019,21/02/2021
360,53279/67/2758,Polska,23/09/2018,25/10/2020
361,44905/77/5772,Polska,17/07/2018,21/02/2021
362,53942/90/8251,Polska,26/05/2018,03/12/2020
363,43111/48/6231,Polska,02/10/2018,23/05/2020
364,24791/36/9522,Polska,23/08/2018,31/12/2020
365,57457/37/3527,Polska,09/12/2018,31/08/2020
366,63802/53/6750,Polska,03/04/2019,20/03/2021
367,44271/13/4481,Polska,04/08/2018,06/06/2021
368,93921/37/4038,Polska,02/02/2019,15/08/2020
369,94047/62/2777,Polska,06/11/2018,23/03/2021
370,94918/35/6540,Polska,23/11/2018,15/04/2021
371,46184/68/8472,Polska,20/12/2018,11/01/2021
372,52024/39/1196,Polska,07/05/2019,10/03/2021
373,00545/19/0247,Polska,11/11/2018,01/05/2021
374,42100/94/8291,Polska,25/02/2019,26/12/2020
375,31661/87/0580,Polska,25/03/2019,01/02/2021
376,02612/64/6389,Polska,06/11/2018,15/03/2021
377,48043/96/2094,Polska,17/06/2018,28/11/2020
378,76554/50/3605,Polska,14/05/2019,27/12/2020
379,22896/52/4472,Polska,29/05/2019,11/05/2020
380,41538/83/8304,Polska,08/03/2019,21/04/2021
381,86946/20/7839,Polska,19/05/2019,10/09/2020
382,62615/05/2394,Polska,28/07/2018,18/05/2020
383,93377/10/8694,Polska,30/05/2019,24/05/2020
384,54174/85/8820,Polska,26/11/2018,02/02/2021
385,43649/87/9372,Polska,22/10/2018,22/04/2021
386,64975/74/5299,Polska,11/06/2018,23/05/2020
387,37413/29/5339,Polska,20/02/2019,11/06/2020
388,98886/81/3088,Polska,17/04/2019,31/08/2020
389,06380/90/0837,Polska,28/04/2019,30/05/2020
390,35055/59/8497,Polska,14/06/2018,26/05/2020
391,37319/62/7423,Polska,02/02/2019,09/08/2020
392,80471/46/4190,Polska,29/06/2018,01/10/2020
393,24584/42/3160,Polska,22/01/2019,28/12/2020
394,47019/75/2143,Polska,16/10/2018,11/03/2021
395,61407/92/6951,Polska,05/07/2018,02/09/2020
396,53596/80/2950,Polska,29/01/2019,23/05/2021
397,96972/29/6558,Polska,24/08/2018,30/07/2020
398,06599/29/4348,Polska,18/11/2018,12/01/2021
399,83474/67/0677,Polska,05/03/2019,06/02/2021
400,64994/64/0447,Polska,15/06/2018,04/01/2021
401,94613/15/8032,Polska,20/11/2018,01/08/2020
402,41619/78/6441,Polska,29/03/2019,22/05/2021
403,33598/53/3237,Polska,06/01/2019,09/11/2020
404,95110/91/4155,Polska,11/08/2018,01/10/2020
405,86455/19/9233,Polska,21/04/2019,17/06/2020
406,73237/55/0355,Polska,25/06/2018,16/07/2020
407,46647/06/3640,Polska,25/09/2018,21/10/2020
408,10520/54/3826,Polska,06/09/2018,04/10/2020
409,15361/40/6053,Polska,13/02/2019,07/09/2020
410,69065/43/0441,Polska,06/03/2019,28/08/2020
411,97141/53/4249,Polska,30/11/2018,27/08/2020
412,61101/70/7176,Polska,29/05/2019,02/10/2020
413,14267/30/2499,Polska,11/08/2018,10/04/2021
414,54017/43/2494,Polska,03/08/2018,08/02/2021
415,50630/34/8062,Polska,16/03/2019,13/11/2020
416,22063/20/2167,Polska,02/11/2018,31/01/2021
417,27570/72/0270,Polska,21/08/2018,28/10/2020
418,81115/91/2245,Polska,29/05/2019,21/05/2021
419,20850/06/7894,Polska,19/06/2018,26/05/2021
420,36518/53/6617,Polska,27/08/2018,17/08/2020
421,73374/69/8128,Polska,06/09/2018,13/10/2020
422,97904/68/3120,Polska,16/04/2019,16/05/2020
423,73937/59/8372,Polska,24/01/2019,01/02/2021
424,64624/54/6434,Polska,10/03/2019,06/03/2021
425,33801/22/4297,Polska,13/10/2018,30/04/2021
426,12472/30/9674,Polska,04/11/2018,05/06/2021
427,20884/52/8961,Polska,30/05/2019,25/03/2021
428,87309/73/9552,Polska,14/09/2018,09/05/2021
429,03444/40/1822,Polska,29/12/2018,30/08/2020
430,61723/51/9696,Polska,07/12/2018,12/05/2021
431,00674/52/0723,Polska,30/05/2018,24/04/2021
432,17767/94/0111,Polska,06/06/2019,04/10/2020
433,83445/41/5115,Polska,02/11/2018,15/07/2020
434,79021/09/4311,Polska,06/08/2018,29/10/2020
435,07992/91/3007,Polska,27/04/2019,14/12/2020
436,44295/70/7376,Polska,29/05/2019,22/12/2020
437,39849/37/0588,Polska,19/05/2019,21/06/2020
438,48039/43/9184,Polska,04/10/2018,23/03/2021
439,47017/75/5384,Polska,01/12/2018,14/01/2021
440,23450/50/9347,Polska,30/03/2019,18/05/2020
441,47781/70/9147,Polska,23/05/2019,01/06/2020
442,16591/03/0553,Polska,28/04/2019,10/01/2021
443,90451/38/5133,Polska,05/06/2018,07/06/2020
444,82553/47/7293,Polska,27/10/2018,14/04/2021
445,78581/53/7838,Polska,04/01/2019,20/06/2020
446,38967/58/1863,Polska,29/04/2019,10/01/2021
447,32680/41/9888,Polska,28/07/2018,22/08/2020
448,37080/77/4502,Polska,23/01/2019,25/05/2020
449,47005/18/2425,Polska,19/09/2018,27/12/2020
450,11552/53/1378,Polska,03/05/2019,11/06/2020
451,36914/37/4612,Polska,05/02/2019,28/04/2021
452,62880/03/3544,Polska,13/11/2018,04/04/2021
453,10764/80/1648,Polska,18/05/2018,24/10/2020
454,55282/75/4927,Polska,23/02/2019,31/01/2021
455,70783/14/8659,Polska,02/05/2019,18/05/2021
456,32313/58/7433,Polska,05/01/2019,03/06/2021
457,62637/13/0800,Polska,27/02/2019,07/06/2021
458,69483/34/8271,Polska,25/05/2019,27/10/2020
459,68427/26/0633,Polska,28/12/2018,15/03/2021
460,37150/13/1100,Polska,22/07/2018,15/10/2020
461,68392/22/0489,Polska,13/02/2019,11/05/2020
462,81617/68/1018,Polska,13/10/2018,26/06/2020
463,16820/94/0019,Polska,27/08/2018,28/05/2021
464,30263/20/2193,Polska,24/03/2019,17/07/2020
465,70149/24/0057,Polska,20/08/2018,26/07/2020
466,98793/89/4725,Polska,19/04/2019,15/07/2020
467,99829/03/8419,Polska,17/07/2018,11/09/2020
468,65880/99/5684,Polska,24/04/2019,27/03/2021
469,47736/10/9608,Polska,21/05/2018,07/08/2020
470,53856/60/7663,Polska,15/04/2019,24/08/2020
471,45344/90/3350,Polska,02/07/2018,21/09/2020
472,18729/79/0643,Polska,26/12/2018,28/11/2020
473,40010/77/7122,Polska,26/10/2018,04/10/2020
474,46647/97/3081,Polska,03/10/2018,14/03/2021
475,81050/01/5465,Polska,25/03/2019,05/06/2020
476,47525/33/8584,Polska,09/04/2019,30/12/2020
477,22220/52/9601,Polska,17/07/2018,04/09/2020
478,76287/72/4271,Polska,15/10/2018,23/04/2021
479,89713/56/2094,Polska,04/04/2019,10/08/2020
480,21583/55/4720,Polska,14/04/2019,17/03/2021
481,91863/28/1470,Polska,07/06/2019,09/08/2020
482,18465/66/4195,Polska,20/05/2019,03/02/2021
483,67922/39/4486,Polska,03/01/2019,05/02/2021
484,25054/19/1100,Polska,16/03/2019,26/11/2020
485,67623/13/2709,Polska,19/10/2018,07/01/2021
486,62102/64/1276,Polska,14/07/2018,29/06/2020
487,22042/26/2229,Polska,18/10/2018,24/06/2020
488,94307/57/7530,Polska,28/08/2018,26/01/2021
489,74349/47/6109,Polska,14/02/2019,11/05/2020
490,24140/47/2366,Polska,25/09/2018,01/09/2020
491,77424/28/8262,Polska,01/06/2019,03/05/2021
492,50107/81/8742,Polska,12/05/2018,20/10/2020
493,98236/57/3140,Polska,23/03/2019,12/05/2021
494,67485/31/1572,Polska,03/03/2019,15/03/2021
495,77069/84/3032,Polska,28/02/2019,03/04/2021
496,37884/10/9166,Polska,02/06/2018,30/03/2021
497,65296/45/3631,Polska,20/04/2019,28/10/2020
498,79053/46/7604,Polska,14/07/2018,07/09/2020
499,48969/87/6541,Polska,30/07/2018,18/08/2020
500,74810/18/3253,Polska,31/05/2018,19/03/2021
501,31678/44/8987,Polska,08/03/2019,03/05/2021
502,84672/23/7401,Polska,11/07/2018,26/07/2020
503,22141/57/7809,Polska,24/08/2018,09/01/2021
504,58792/58/1276,Polska,20/06/2018,24/04/2021
505,85818/66/9782,Polska,11/09/2018,11/04/2021
506,92349/12/0089,Polska,15/04/2019,09/06/2020
507,77136/35/4949,Polska,04/01/2019,15/02/2021
508,86742/72/0923,Polska,05/05/2019,07/05/2021
509,36349/34/7325,Polska,24/03/2019,03/10/2020
510,55181/57/6462,Polska,15/06/2018,09/09/2020
511,20593/69/5922,Polska,19/07/2018,14/11/2020
512,36171/90/4459,Polska,16/02/2019,07/07/2020
513,63111/76/7998,Polska,17/10/2018,27/06/2020
514,59118/60/0837,Polska,26/02/2019,01/09/2020
515,01901/34/6200,Polska,31/05/2019,01/09/2020
516,32118/81/7666,Polska,01/04/2019,18/06/2020
517,77547/53/1342,Polska,29/10/2018,16/11/2020
518,24458/08/9021,Polska,28/05/2019,03/08/2020
519,13904/76/0447,Polska,12/03/2019,13/05/2020
520,99552/78/6010,Polska,09/06/2018,22/08/2020
521,46955/86/7080,Polska,24/10/2018,17/06/2020
522,98575/51/0309,Polska,29/09/2018,24/02/2021
523,96165/87/6923,Polska,07/07/2018,15/12/2020
524,97884/68/2781,Polska,26/09/2018,28/07/2020
525,25686/71/7604,Polska,03/11/2018,02/07/2020
526,87964/56/6854,Polska,31/08/2018,07/03/2021
527,73831/10/0235,Polska,04/05/2019,07/06/2021
528,91263/03/3411,Polska,20/05/2019,04/02/2021
529,38694/38/0753,Polska,02/06/2019,24/05/2021
530,69580/51/3115,Polska,23/07/2018,21/09/2020
531,38841/28/2321,Polska,28/09/2018,21/11/2020
532,01539/51/5984,Polska,30/11/2018,21/05/2021
533,56517/82/9467,Polska,07/06/2019,12/04/2021
534,20849/18/1282,Polska,10/01/2019,06/09/2020
535,81242/74/0197,Polska,24/09/2018,20/03/2021
536,70563/40/9229,Polska,25/05/2018,02/12/2020
537,16835/05/3245,Polska,23/02/2019,28/07/2020
538,48712/83/2602,Polska,15/09/2018,17/03/2021
539,27567/59/9406,Polska,03/03/2019,20/06/2020
540,33139/56/3012,Polska,29/10/2018,02/12/2020
541,83576/73/7054,Polska,14/04/2019,28/12/2020
542,62112/16/2806,Polska,15/11/2018,07/03/2021
543,94550/95/2245,Polska,05/07/2018,03/03/2021
544,71155/96/1434,Polska,29/01/2019,01/05/2021
545,64681/86/1466,Polska,30/04/2019,17/05/2021
546,01697/81/1493,Polska,10/01/2019,22/06/2020
547,65852/90/5479,Polska,25/05/2019,19/02/2021
548,05191/24/8849,Polska,09/03/2019,04/06/2021
549,54645/88/5141,Polska,30/05/2019,22/08/2020
550,00301/84/8744,Polska,17/04/2019,19/12/2020
551,83618/40/2366,Polska,10/01/2019,04/08/2020
552,01289/70/4805,Polska,08/11/2018,23/12/2020
553,20704/58/9073,Polska,01/06/2018,04/11/2020
554,68109/44/5057,Polska,08/12/2018,11/03/2021
555,24704/19/4715,Polska,27/12/2018,04/12/2020
556,42000/90/7376,Polska,07/06/2019,16/09/2020
557,57592/19/7821,Polska,04/05/2019,26/05/2020
558,53573/05/5697,Polska,16/07/2018,12/08/2020
559,60761/40/8056,Polska,09/11/2018,30/09/2020
560,54874/55/6710,Polska,08/09/2018,07/12/2020
561,39344/80/3574,Polska,24/03/2019,28/08/2020
562,24574/37/9934,Polska,21/08/2018,22/09/2020
563,80846/51/8557,Polska,27/11/2018,11/11/2020
564,99170/53/8962,Polska,30/06/2018,02/06/2021
565,53781/78/4175,Polska,02/08/2018,14/05/2021
566,01253/01/8718,Polska,02/01/2019,06/05/2021
567,99842/64/9992,Polska,08/05/2019,29/09/2020
568,68337/75/4356,Polska,24/08/2018,19/05/2020
569,51052/83/3722,Polska,17/04/2019,25/01/2021
570,67532/42/2781,Polska,04/08/2018,14/04/2021
571,02887/31/2963,Polska,20/03/2019,12/03/2021
572,02685/06/8326,Polska,21/04/2019,13/05/2021
573,85838/10/6209,Polska,23/06/2018,27/03/2021
574,09640/94/7340,Polska,27/03/2019,09/11/2020
575,93699/53/2118,Polska,10/10/2018,11/09/2020
576,05615/34/6255,Polska,16/07/2018,16/03/2021
577,99683/41/8401,Polska,22/07/2018,14/10/2020
578,10163/38/5180,Polska,28/07/2018,20/05/2020
579,80614/23/0739,Polska,28/06/2018,26/04/2021
580,41382/23/3344,Polska,22/10/2018,26/05/2020
581,51899/41/8599,Polska,25/02/2019,12/04/2021
582,10444/41/7469,Polska,11/05/2018,26/06/2020
583,74298/63/3084,Polska,18/10/2018,31/03/2021
584,98439/39/8219,Polska,16/11/2018,21/03/2021
585,75327/16/3048,Polska,23/07/2018,10/01/2021
586,34697/90/6494,Polska,01/08/2018,10/03/2021
587,83422/25/4129,Polska,22/10/2018,30/07/2020
588,54670/08/4818,Polska,06/06/2018,02/04/2021
589,50650/39/0883,Polska,21/12/2018,13/06/2020
590,20655/17/8022,Polska,21/10/2018,22/05/2020
591,70378/86/0710,Polska,11/12/2018,29/07/2020
592,37176/25/5686,Polska,17/04/2019,20/09/2020
593,33140/94/3223,Polska,22/05/2019,12/10/2020
594,59236/21/8355,Polska,13/05/2019,21/07/2020
595,52278/73/7360,Polska,23/08/2018,15/03/2021
596,50155/57/7837,Polska,18/12/2018,26/05/2020
597,17338/17/3725,Polska,05/01/2019,14/06/2020
598,90464/19/0251,Polska,26/05/2019,15/05/2020
599,30787/47/0197,Polska,25/04/2019,17/02/2021
600,53570/84/3433,Polska,30/03/2019,24/04/2021
601,89799/82/4954,Polska,04/06/2019,04/06/2021
602,74212/23/1084,Polska,04/04/2019,06/02/2021
603,66540/89/3173,Polska,30/05/2019,21/09/2020
604,97379/77/5240,Polska,23/07/2018,19/07/2020
605,46379/58/8045,Polska,10/04/2019,25/09/2020
606,59548/96/6253,Polska,15/08/2018,17/01/2021
607,53330/96/5011,Polska,04/12/2018,10/10/2020
608,39197/09/1550,Polska,03/06/2018,01/01/2021
609,19805/52/0984,Polska,29/03/2019,10/10/2020
610,22429/03/1260,Polska,31/03/2019,12/05/2021
611,35745/90/0019,Polska,23/12/2018,02/06/2021
612,91444/53/3965,Polska,26/11/2018,13/08/2020
613,48551/67/8614,Polska,20/12/2018,14/04/2021
614,45945/94/6938,Polska,25/05/2019,06/04/2021
615,47290/59/6145,Polska,01/05/2019,23/04/2021
616,69737/50/8043,Polska,28/07/2018,29/10/2020
617,98992/68/5423,Polska,23/04/2019,22/06/2020
618,62322/03/7506,Polska,07/06/2018,30/01/2021
619,23484/29/8687,Polska,24/11/2018,25/03/2021
620,58027/66/9932,Polska,11/01/2019,26/03/2021
621,35539/28/9913,Polska,25/04/2019,23/12/2020
622,30759/61/8476,Polska,19/05/2018,27/10/2020
623,49406/30/9635,Polska,02/04/2019,12/10/2020
624,16435/42/7867,Polska,02/12/2018,31/07/2020
625,61723/67/0310,Polska,12/05/2019,26/04/2021
626,72603/67/6183,Polska,01/07/2018,03/08/2020
627,62815/59/1363,Polska,02/10/2018,12/05/2021
628,19676/70/7870,Polska,24/11/2018,22/02/2021
629,48315/93/4397,Polska,24/09/2018,21/02/2021
630,11270/40/7716,Polska,01/06/2018,24/03/2021
631,49219/09/7045,Polska,06/02/2019,16/06/2020
632,45139/67/9380,Polska,05/09/2018,13/10/2020
633,66106/88/8428,Polska,13/12/2018,14/05/2021
634,64764/47/8014,Polska,13/08/2018,23/05/2021
635,25382/32/1387,Polska,27/12/2018,17/05/2021
636,49437/37/0145,Polska,11/03/2019,14/01/2021
637,91948/84/0275,Polska,02/03/2019,14/10/2020
638,65797/93/6676,Polska,02/07/2018,16/08/2020
639,01338/45/3944,Polska,12/03/2019,10/09/2020
640,88363/39/0866,Polska,07/06/2018,25/05/2020
641,65459/01/6627,Polska,21/08/2018,13/08/2020
642,06651/95/5434,Polska,14/05/2019,23/05/2021
643,70700/88/6452,Polska,03/10/2018,14/08/2020
644,90192/86/5671,Polska,14/02/2019,25/06/2020
645,32237/87/1342,Polska,16/11/2018,04/01/2021
646,04393/04/9339,Polska,21/02/2019,07/07/2020
647,52249/81/7940,Polska,01/09/2018,31/10/2020
648,27815/94/9254,Polska,19/03/2019,01/11/2020
649,64868/79/1754,Polska,12/06/2018,26/06/2020
650,09480/18/4102,Polska,08/11/2018,20/02/2021
651,91796/72/1286,Polska,30/10/2018,05/09/2020
652,14494/66/0069,Polska,30/05/2018,08/07/2020
653,55963/47/3775,Polska,13/08/2018,10/06/2020
654,56238/35/7072,Polska,07/08/2018,11/05/2021
655,46712/72/9675,Polska,08/10/2018,29/04/2021
656,63801/28/9835,Polska,21/10/2018,16/10/2020
657,06442/24/9495,Polska,21/01/2019,11/09/2020
658,10882/85/9313,Polska,16/01/2019,02/11/2020
659,22540/42/3020,Polska,07/10/2018,08/01/2021
660,47261/21/0821,Polska,02/03/2019,08/06/2021
661,71356/39/8710,Polska,26/12/2018,18/11/2020
662,25078/47/1528,Polska,14/03/2019,26/06/2020
663,89910/09/3174,Polska,20/07/2018,31/08/2020
664,52192/96/4999,Polska,01/07/2018,27/06/2020
665,06854/91/6895,Polska,07/05/2019,09/05/2021
666,80580/90/7360,Polska,20/02/2019,25/02/2021
