id_prawo_jazdy,numer_prawa_jazdy,kraj_wydania,data_wydania,termin_waznosci_prawa_jazdy
667,46343/73/2749,Polska,17/05/2019,17/01/2021
668,50351/93/1511,Polska,26/08/2018,17/03/2021
669,09200/03/7083,Polska,03/06/2018,23/03/2021
670,42616/98/1841,Polska,28/12/2018,27/03/2021
671,19212/36/3573,Polska,17/05/2018,22/10/2020
672,87481/19/0432,Polska,13/10/2018,14/05/2020
673,14903/08/7206,Polska,12/12/2018,23/11/2020
674,52999/34/6634,Polska,22/04/2019,16/04/2021
675,01621/67/4989,Polska,17/11/2018,25/04/2021
676,88397/02/8770,Polska,31/08/2018,19/09/2020
677,76001/76/4176,Polska,20/10/2018,01/01/2021
678,80747/23/5224,Polska,09/07/2018,25/01/2021
679,52264/03/2118,Polska,14/05/2019,25/09/2020
680,11988/40/5085,Polska,05/02/2019,04/12/2020
681,83307/92/9382,Polska,03/08/2018,06/09/2020
682,54768/97/9791,Polska,15/08/2018,24/03/2021
683,77918/42/7000,Polska,01/06/2019,16/12/2020
684,40733/76/2927,Polska,22/02/2019,25/09/2020
685,78565/54/4622,Polska,21/03/2019,17/07/2020
686,53105/81/6856,Polska,22/02/2019,12/05/2020
687,58034/33/7005,Polska,04/11/2018,04/06/2021
688,67111/68/4837,Polska,02/02/2019,17/01/2021
689,04385/97/0638,Polska,25/03/2019,28/09/2020
690,76309/01/9677,Polska,10/11/2018,21/06/2020
691,78836/32/0024,Polska,05/09/2018,15/10/2020
692,41948/00/1987,Polska,10/10/2018,16/04/2021
693,39740/70/7476,Polska,18/10/2018,22/03/2021
694,31363/36/6817,Polska,10/08/2018,29/07/2020
695,85586/77/5504,Polska,29/10/2018,30/04/2021
696,25595/23/3964,Polska,23/07/2018,18/07/2020
697,22869/44/1226,Polska,28/09/2018,11/10/2020
698,80358/80/9334,Polska,14/09/2018,25/02/2021
699,82915/30/2724,Polska,10/12/2018,12/12/2020
700,59403/53/6216,Polska,15/02/2019,12/05/2020
701,57548/57/1954,Polska,17/10/2018,01/06/2021
702,96926/20/9769,Polska,28/01/2019,04/11/2020
703,16270/89/2559,Polska,14/01/2019,23/05/2021
704,19866/06/2458,Polska,07/03/2019,11/08/2020
705,48568/53/4441,Polska,28/01/2019,28/10/2020
706,71251/41/6425,Polska,29/03/2019,04/07/2020
707,39235/47/1319,Polska,19/05/2018,23/08/2020
708,87841/38/6567,Polska,30/11/2018,02/10/2020
709,71923/56/6195,Polska,28/07/2018,04/02/2021
710,32180/21/2100,Polska,07/01/2019,21/11/2020
711,04133/79/9571,Polska,11/02/2019,07/09/2020
712,49505/12/5768,Polska,24/04/2019,28/08/2020
713,84806/12/6121,Polska,13/12/2018,13/08/2020
714,36506/46/3612,Polska,19/09/2018,06/06/2021
715,12834/30/0185,Polska,26/12/2018,06/03/2021
716,09111/82/4061,Polska,01/06/2018,01/10/2020
717,56703/16/4386,Polska,24/03/2019,12/11/2020
718,11042/16/0760,Polska,16/02/2019,30/12/2020
719,98171/67/7734,Polska,25/03/2019,27/03/2021
720,53760/10/8810,Polska,10/08/2018,14/04/2021
721,96203/38/0378,Polska,27/07/2018,03/01/2021
722,44012/79/6259,Polska,03/06/2019,05/02/2021
723,91911/89/3880,Polska,27/12/2018,19/09/2020
724,19347/47/4229,Polska,15/12/2018,26/04/2021
725,33202/82/7829,Polska,15/11/2018,11/07/2020
726,83162/55/1560,Polska,03/09/2018,03/03/2021
727,90838/36/0293,Polska,22/01/2019,24/11/2020
728,50643/42/5408,Polska,12/03/2019,06/11/2020
729,56112/27/9260,Polska,30/09/2018,28/05/2021
730,00837/86/6227,Polska,16/02/2019,26/12/2020
731,86038/67/8425,Polska,23/06/2018,25/06/2020
732,54881/70/7718,Polska,20/05/2019,06/08/2020
733,55542/26/4941,Polska,01/06/2019,05/08/2020
734,08965/80/8462,Polska,16/05/2018,21/06/2020
735,24305/18/7932,Polska,16/06/2018,27/09/2020
736,58574/07/9177,Polska,07/04/2019,12/02/2021
737,13204/04/1376,Polska,18/01/2019,03/06/2020
738,68286/98/0238,Polska,20/02/2019,30/08/2020
739,71278/29/6900,Polska,20/01/2019,18/12/2020
740,20535/66/2331,Polska,21/05/2018,19/09/2020
741,51750/77/3644,Polska,29/07/2018,03/03/2021
742,92311/91/1032,Polska,09/05/2019,18/04/2021
743,57713/05/7119,Polska,13/01/2019,26/12/2020
744,86963/23/8720,Polska,24/01/2019,01/12/2020
745,14215/41/9666,Polska,06/04/2019,28/09/2020
746,38943/75/4640,Polska,28/11/2018,01/06/2020
747,61494/26/7381,Polska,03/05/2019,02/04/2021
748,59690/56/6194,Polska,25/12/2018,14/05/2021
749,14789/25/4315,Polska,10/02/2019,26/04/2021
750,70007/73/5894,Polska,07/06/2018,24/04/2021
751,59505/12/5539,Polska,29/01/2019,20/02/2021
752,32868/39/9870,Polska,09/09/2018,24/08/2020
753,87861/34/0809,Polska,03/07/2018,27/12/2020
754,30553/00/6949,Polska,10/01/2019,06/05/2021
755,81710/79/8885,Polska,21/09/2018,03/02/2021
756,65600/79/0720,Polska,08/07/2018,01/08/2020
757,27338/02/3004,Polska,14/02/2019,23/03/2021
758,81561/34/0915,Polska,16/10/2018,26/02/2021
759,51530/51/3630,Polska,23/11/2018,17/11/2020
760,06919/21/0702,Polska,14/11/2018,26/05/2020
761,26360/45/1013,Polska,01/02/2019,15/05/2020
762,65416/78/0887,Polska,07/11/2018,03/02/2021
763,70601/68/2818,Polska,06/08/2018,01/05/2021
764,27873/07/5430,Polska,09/05/2018,02/01/2021
765,85663/64/2422,Polska,30/07/2018,13/04/2021
766,03471/65/2589,Polska,16/05/2019,29/12/2020
767,35342/89/6881,Polska,28/02/2019,17/05/2020
768,54429/76/1064,Polska,25/02/2019,27/06/2020
769,53629/87/8813,Polska,04/07/2018,21/04/2021
770,15695/28/3337,Polska,07/01/2019,11/11/2020
771,85662/86/8212,Polska,25/03/2019,21/04/2021
772,93271/06/2477,Polska,07/09/2018,31/01/2021
773,17336/67/0366,Polska,03/04/2019,28/03/2021
774,02889/61/1904,Polska,24/01/2019,03/02/2021
775,27623/87/1689,Polska,16/12/2018,07/12/2020
776,92559/58/6188,Polska,10/11/2018,04/03/2021
777,97868/96/8486,Polska,30/09/2018,21/06/2020
778,01088/14/7139,Polska,14/12/2018,22/06/2020
779,68927/64/6543,Polska,05/07/2018,27/08/2020
780,31127/06/6667,Polska,31/12/2018,29/01/2021
781,65689/49/3462,Polska,29/04/2019,16/10/2020
782,39993/55/8989,Polska,20/06/2018,21/04/2021
783,10717/37/4149,Polska,08/06/2018,24/11/2020
784,83933/27/0419,Polska,24/01/2019,04/02/2021
785,41306/19/4105,Polska,03/04/2019,23/01/2021
786,82220/64/4638,Polska,27/04/2019,13/03/2021
787,66193/13/4186,Polska,08/02/2019,17/12/2020
788,48268/67/9161,Polska,29/01/2019,23/03/2021
789,49114/68/7443,Polska,04/10/2018,22/07/2020
790,53777/28/5834,Polska,31/03/2019,14/09/2020
791,10278/19/4344,Polska,19/12/2018,26/06/2020
792,55814/56/8921,Polska,18/10/2018,23/09/2020
793,79908/48/1901,Polska,15/04/2019,19/05/2021
794,17937/46/2928,Polska,20/05/2018,04/04/2021
795,73239/02/2201,Polska,22/06/2018,29/05/2020
796,10969/15/9377,Polska,10/05/2019,29/01/2021
797,30587/77/9553,Polska,19/06/2018,19/09/2020
798,78381/50/1721,Polska,19/07/2018,25/10/2020
799,79185/02/2763,Polska,06/03/2019,15/09/2020
800,25102/15/7435,Polska,02/06/2019,15/08/2020
801,81732/80/5075,Polska,27/02/2019,10/01/2021
802,26029/30/6631,Polska,20/08/2018,12/12/2020
803,73389/13/3714,Polska,08/01/2019,29/08/2020
804,45736/34/4861,Polska,25/01/2019,04/12/2020
805,88019/68/2766,Polska,14/08/2018,05/06/2020
806,14628/99/0445,Polska,01/05/2019,03/03/2021
807,17142/52/8617,Polska,28/06/2018,27/08/2020
808,73641/91/7522,Polska,23/11/2018,22/01/2021
809,25015/06/0687,Polska,05/02/2019,06/07/2020
810,72935/80/7570,Polska,03/10/2018,17/04/2021
811,11113/97/6191,Polska,01/03/2019,25/04/2021
812,21727/78/5568,Polska,23/05/2018,15/04/2021
813,50430/19/8110,Polska,28/02/2019,01/12/2020
814,32329/04/8269,Polska,26/02/2019,11/03/2021
815,99778/22/4075,Polska,21/05/2019,04/11/2020
816,41550/47/1414,Polska,04/08/2018,16/10/2020
817,84388/20/5204,Polska,28/04/2019,19/12/2020
818,97310/72/8360,Polska,21/05/2019,16/04/2021
819,82030/27/1766,Polska,21/09/2018,13/09/2020
820,04435/05/6454,Polska,13/12/2018,23/06/2020
821,86458/39/5377,Polska,24/01/2019,27/01/2021
822,41778/94/4549,Polska,28/09/2018,15/04/2021
823,08503/15/8535,Polska,30/01/2019,14/03/2021
824,09438/07/6817,Polska,18/09/2018,23/06/2020
825,68652/11/7015,Polska,27/02/2019,31/08/2020
826,52978/83/2431,Polska,01/06/2018,23/01/2021
827,97094/77/5544,Polska,30/04/2019,14/07/2020
828,19721/43/2095,Polska,22/02/2019,07/03/2021
829,06390/53/3730,Polska,25/02/2019,14/01/2021
830,72450/00/4514,Polska,02/02/2019,16/03/2021
831,24578/87/8485,Polska,22/07/2018,03/12/2020
832,87531/81/4997,Polska,20/01/2019,20/05/2020
833,44744/29/6721,Polska,19/12/2018,27/09/2020
834,39927/76/5243,Polska,13/05/2018,03/05/2021
835,78460/85/9593,Polska,01/08/2018,12/09/2020
836,34864/44/6575,Polska,22/10/2018,21/11/2020
837,50337/85/2131,Polska,30/12/2018,18/06/2020
838,60155/00/5449,Polska,07/03/2019,17/03/2021
839,21475/03/3694,Polska,22/05/2019,13/08/2020
840,92188/30/1461,Polska,03/06/2018,23/08/2020
841,61762/21/7248,Polska,13/10/2018,18/05/2020
842,62475/83/4237,Polska,13/03/2019,12/01/2021
843,41571/72/8990,Polska,16/09/2018,17/02/2021
844,65297/02/1983,Polska,16/08/2018,25/09/2020
845,46929/45/3194,Polska,08/11/2018,10/07/2020
846,67640/43/9504,Polska,15/05/2018,30/05/2021
847,79281/47/0716,Polska,23/07/2018,08/06/2020
848,74619/93/8405,Polska,04/08/2018,22/08/2020
849,14567/51/7997,Polska,02/05/2019,14/12/2020
850,27965/04/6610,Polska,11/09/2018,06/10/2020
851,33036/87/6490,Polska,23/12/2018,04/09/2020
852,05857/65/6383,Polska,23/04/2019,13/08/2020
853,34938/50/0643,Polska,12/02/2019,28/08/2020
854,67955/50/4610,Polska,09/05/2019,12/04/2021
855,47702/34/0785,Polska,10/01/2019,16/12/2020
856,62322/38/6754,Polska,12/04/2019,07/06/2021
857,61921/38/3430,Polska,26/05/2019,12/01/2021
858,14358/42/7999,Polska,23/11/2018,07/12/2020
859,31270/84/5207,Polska,20/12/2018,10/05/2020
860,23961/20/5219,Polska,10/02/2019,16/05/2020
861,66809/50/8530,Polska,20/05/2018,25/02/2021
862,70065/69/6319,Polska,20/01/2019,01/09/2020
863,37157/68/9546,Polska,06/06/2019,08/06/2021
864,35695/44/8519,Polska,08/07/2018,20/02/2021
865,57416/05/8085,Polska,17/07/2018,02/12/2020
866,14372/33/7062,Polska,22/02/2019,04/05/2021
867,66711/66/2620,Polska,26/12/2018,18/09/2020
868,04710/61/9123,Polska,07/06/2019,07/08/2020
869,50693/30/0666,Polska,09/10/2018,19/04/2021
870,48715/07/8182,Polska,03/09/2018,15/12/2020
871,99251/17/4534,Polska,14/01/2019,14/05/2021
872,12852/82/9578,Polska,01/09/2018,15/01/2021
873,38445/25/4443,Polska,17/03/2019,02/02/2021
874,70597/95/0463,Polska,06/04/2019,02/09/2020
875,22615/56/2400,Polska,14/07/2018,14/01/2021
876,84600/05/4435,Polska,06/08/2018,11/11/2020
877,92297/33/4667,Polska,21/01/2019,22/07/2020
878,27284/52/5509,Polska,06/12/2018,27/09/2020
879,20936/47/9972,Polska,15/01/2019,22/01/2021
880,26050/52/6244,Polska,15/06/2018,07/10/2020
881,52905/46/5486,Polska,22/04/2019,18/09/2020
882,41289/28/6412,Polska,08/12/2018,30/03/2021
883,46398/92/3476,Polska,05/09/2018,17/12/2020
884,48194/63/3384,Polska,14/10/2018,20/12/2020
885,56475/02/6263,Polska,18/09/2018,12/07/2020
886,56258/50/6155,Polska,20/04/2019,21/06/2020
887,34008/33/6883,Polska,24/01/2019,08/04/2021
888,26928/55/5911,Polska,28/11/2018,31/03/2021
889,17068/78/3328,Polska,04/06/2018,09/01/2021
890,32665/35/4670,Polska,08/07/2018,19/02/2021
891,50915/41/7625,Polska,17/10/2018,09/04/2021
892,69348/67/0402,Polska,10/05/2018,15/05/2021
893,17742/11/0270,Polska,25/06/2018,26/08/2020
894,19660/42/2991,Polska,11/05/2018,19/11/2020
895,23091/04/2250,Polska,07/01/2019,28/07/2020
896,00321/34/9468,Polska,28/01/2019,27/03/2021
897,12854/15/4377,Polska,18/04/2019,21/05/2021
898,37931/26/7277,Polska,29/05/2018,18/06/2020
899,59994/84/0753,Polska,23/08/2018,19/12/2020
900,51876/20/4031,Polska,19/07/2018,08/05/2021
901,97314/04/1891,Polska,12/03/2019,20/06/2020
902,89563/63/9090,Polska,04/09/2018,15/02/2021
903,86706/10/0308,Polska,28/02/2019,12/02/2021
904,72287/47/7556,Polska,10/04/2019,07/06/2020
905,11985/88/4961,Polska,09/04/2019,25/10/2020
906,67888/92/8701,Polska,22/01/2019,18/11/2020
907,08845/50/0122,Polska,23/12/2018,22/11/2020
908,10709/20/6473,Polska,12/05/2019,23/06/2020
909,25128/09/8197,Polska,23/08/2018,13/07/2020
910,04354/47/6697,Polska,15/01/2019,13/05/2020
911,40770/32/7643,Polska,31/08/2018,03/11/2020
912,87286/00/6800,Polska,05/04/2019,29/08/2020
913,16553/12/3963,Polska,04/03/2019,03/06/2020
914,64396/16/1548,Polska,05/11/2018,09/11/2020
915,72582/16/3289,Polska,13/09/2018,27/01/2021
916,74396/68/3957,Polska,26/10/2018,20/08/2020
917,35441/59/6469,Polska,12/03/2019,09/04/2021
918,95211/53/9404,Polska,31/08/2018,28/03/2021
919,79038/43/3169,Polska,04/05/2019,18/07/2020
920,61111/75/7653,Polska,20/05/2019,27/10/2020
921,86439/48/9869,Polska,09/10/2018,07/03/2021
922,90733/15/0011,Polska,11/05/2018,08/12/2020
923,13299/05/4340,Polska,18/01/2019,21/06/2020
924,88027/01/3913,Polska,08/10/2018,22/08/2020
925,74789/79/0803,Polska,08/03/2019,16/10/2020
926,10226/75/0849,Polska,06/11/2018,18/12/2020
927,87698/98/0354,Polska,28/11/2018,27/04/2021
928,04473/56/4884,Polska,19/08/2018,27/05/2021
929,10096/17/0067,Polska,28/07/2018,14/01/2021
930,65664/79/0104,Polska,02/12/2018,17/05/2021
931,58704/19/3613,Polska,16/09/2018,28/02/2021
932,61078/07/5840,Polska,10/11/2018,25/10/2020
933,50520/54/0998,Polska,01/05/2019,27/10/2020
934,70390/65/2923,Polska,27/04/2019,14/12/2020
935,99107/69/1752,Polska,04/09/2018,30/05/2020
936,27282/37/2152,Polska,15/03/2019,11/08/2020
937,44310/51/2811,Polska,12/08/2018,07/12/2020
938,01971/04/6274,Polska,01/06/2019,02/12/2020
939,55683/89/8143,Polska,13/10/2018,15/05/2020
940,45307/59/8799,Polska,14/02/2019,19/07/2020
941,66171/70/9154,Polska,02/04/2019,15/05/2020
942,83863/68/8034,Polska,02/02/2019,22/05/2021
943,33192/97/2949,Polska,05/01/2019,18/06/2020
944,02072/09/7571,Polska,05/06/2019,07/08/2020
945,33502/30/5749,Polska,22/01/2019,04/03/2021
946,84272/46/6368,Polska,29/05/2018,22/08/2020
947,44143/99/0034,Polska,24/01/2019,06/03/2021
948,53693/16/8142,Polska,13/04/2019,25/03/2021
949,32478/11/5069,Polska,29/12/2018,04/03/2021
950,10310/32/3886,Polska,27/11/2018,05/02/2021
951,47063/87/8110,Polska,15/07/2018,15/06/2020
952,69870/47/6497,Polska,17/10/2018,11/05/2021
953,70712/19/0848,Polska,11/09/2018,12/12/2020
954,91189/99/0959,Polska,25/05/2019,06/06/2021
955,83931/67/0351,Polska,06/11/2018,03/06/2020
956,16436/52/1312,Polska,23/05/2018,16/08/2020
957,59149/24/5138,Polska,11/11/2018,19/12/2020
958,16074/11/9236,Polska,28/09/2018,27/06/2020
959,77329/45/0600,Polska,22/09/2018,04/05/2021
960,85000/61/3539,Polska,10/02/2019,20/11/2020
961,51362/38/6953,Polska,15/12/2018,15/10/2020
962,28264/33/5420,Polska,12/08/2018,28/02/2021
963,42004/45/7318,Polska,27/02/2019,14/07/2020
964,77106/70/2130,Polska,16/07/2018,11/05/2020
965,30473/01/5058,Polska,30/10/2018,28/04/2021
966,16362/00/3970,Polska,19/07/2018,05/08/2020
967,18698/90/2932,Polska,29/06/2018,06/06/2020
968,41542/15/8075,Polska,15/11/2018,27/10/2020
969,33743/14/1150,Polska,27/05/2018,13/07/2020
970,84974/17/8329,Polska,14/02/2019,23/05/2020
971,86202/01/9643,Polska,12/07/2018,21/03/2021
972,39743/96/8953,Polska,27/10/2018,29/04/2021
973,83890/62/2619,Polska,08/11/2018,02/03/2021
974,92103/16/7596,Polska,21/02/2019,10/10/2020
975,24011/80/6299,Polska,15/05/2019,19/09/2020
976,08070/34/2234,Polska,19/06/2018,25/03/2021
977,43769/51/9244,Polska,18/01/2019,14/06/2020
978,26517/23/6134,Polska,27/04/2019,08/06/2020
979,21555/78/8232,Polska,04/12/2018,21/07/2020
980,90251/17/6602,Polska,11/08/2018,08/12/2020
981,11045/65/9180,Polska,14/02/2019,29/05/2021
982,64543/46/7667,Polska,18/04/2019,24/05/2021
983,81909/56/9881,Polska,27/10/2018,30/06/2020
984,82648/56/7621,Polska,25/04/2019,04/12/2020
985,16553/22/9901,Polska,21/08/2018,12/04/2021
986,91048/03/7229,Polska,30/05/2019,17/07/2020
987,87843/50/5722,Polska,16/12/2018,16/02/2021
988,28550/54/1732,Polska,19/01/2019,10/11/2020
989,78182/80/4791,Polska,02/09/2018,17/07/2020
990,63414/09/6314,Polska,11/02/2019,21/09/2020
991,96541/61/5994,Polska,21/05/2019,26/08/2020
992,07688/16/7231,Polska,29/12/2018,30/08/2020
993,74574/21/5702,Polska,21/05/2019,09/08/2020
994,24496/98/6394,Polska,08/02/2019,27/09/2020
995,08214/04/7112,Polska,14/07/2018,10/02/2021
996,79690/27/1596,Polska,04/01/2019,27/10/2020
997,99297/92/6335,Polska,08/01/2019,19/05/2021
998,64969/78/0050,Polska,10/07/2018,15/09/2020
999,75102/25/2851,Polska,22/06/2018,20/01/2021
1000,14907/64/0105,Polska,12/07/2018,21/01/2021
