id_rodzaj_wypozyczenia,rodzaj_wypozyczenia,id_dane_firmy,uwagi
506,Firma,577,uwagi
507,Firma,,uwagi
508,Osoba Prywatna,396,uwagi
509,Osoba Prywatna,,uwagi
510,Firma,274,uwagi
511,Firma,,uwagi
512,Firma,39,uwagi
513,Osoba Prywatna,,uwagi
514,Osoba Prywatna,,uwagi
515,Firma,,uwagi
516,Osoba Prywatna,437,uwagi
517,Firma,640,uwagi
518,Osoba Prywatna,,uwagi
519,Osoba Prywatna,,uwagi
520,Firma,647,uwagi
521,Osoba Prywatna,125,uwagi
522,Osoba Prywatna,,uwagi
523,Firma,,uwagi
524,Firma,,uwagi
525,Osoba Prywatna,783,uwagi
526,Osoba Prywatna,,uwagi
527,Firma,952,uwagi
528,Firma,141,uwagi
529,Osoba Prywatna,664,uwagi
530,Osoba Prywatna,567,uwagi
531,Firma,,uwagi
532,Osoba Prywatna,445,uwagi
533,Firma,164,uwagi
534,Osoba Prywatna,751,uwagi
535,Osoba Prywatna,711,uwagi
536,Osoba Prywatna,,uwagi
537,Firma,696,uwagi
538,Osoba Prywatna,65,uwagi
539,Osoba Prywatna,246,uwagi
540,Osoba Prywatna,,uwagi
541,Firma,,uwagi
542,Firma,,uwagi
543,Firma,,uwagi
544,Firma,526,uwagi
545,Firma,18,uwagi
546,Firma,,uwagi
547,Osoba Prywatna,,uwagi
548,Osoba Prywatna,951,uwagi
549,Osoba Prywatna,378,uwagi
550,Firma,,uwagi
551,Firma,376,uwagi
552,Firma,,uwagi
553,Osoba Prywatna,,uwagi
554,Osoba Prywatna,197,uwagi
555,Osoba Prywatna,708,uwagi
556,Firma,541,uwagi
557,Osoba Prywatna,,uwagi
558,Firma,,uwagi
559,Firma,,uwagi
560,Osoba Prywatna,38,uwagi
561,Osoba Prywatna,156,uwagi
562,Firma,51,uwagi
563,Osoba Prywatna,,uwagi
564,Firma,,uwagi
565,Osoba Prywatna,,uwagi
566,Firma,,uwagi
567,Firma,,uwagi
568,Osoba Prywatna,267,uwagi
569,Firma,545,uwagi
570,Firma,,uwagi
571,Osoba Prywatna,,uwagi
572,Osoba Prywatna,,uwagi
573,Osoba Prywatna,,uwagi
574,Osoba Prywatna,,uwagi
575,Firma,,uwagi
576,Firma,,uwagi
577,Firma,,uwagi
578,Osoba Prywatna,18,uwagi
579,Osoba Prywatna,,uwagi
580,Osoba Prywatna,,uwagi
581,Firma,,uwagi
582,Firma,744,uwagi
583,Osoba Prywatna,946,uwagi
584,Firma,932,uwagi
585,Osoba Prywatna,939,uwagi
586,Firma,,uwagi
587,Firma,,uwagi
588,Firma,,uwagi
589,Osoba Prywatna,207,uwagi
590,Firma,116,uwagi
591,Osoba Prywatna,,uwagi
592,Firma,669,uwagi
593,Firma,876,uwagi
594,Firma,,uwagi
595,Firma,958,uwagi
596,Firma,150,uwagi
597,Osoba Prywatna,,uwagi
598,Firma,416,uwagi
599,Osoba Prywatna,242,uwagi
600,Osoba Prywatna,,uwagi
601,Osoba Prywatna,979,uwagi
602,Firma,,uwagi
603,Osoba Prywatna,570,uwagi
604,Osoba Prywatna,555,uwagi
605,Osoba Prywatna,516,uwagi
606,Firma,428,uwagi
607,Osoba Prywatna,,uwagi
608,Osoba Prywatna,,uwagi
609,Osoba Prywatna,327,uwagi
610,Firma,,uwagi
611,Osoba Prywatna,,uwagi
612,Osoba Prywatna,235,uwagi
613,Osoba Prywatna,588,uwagi
614,Osoba Prywatna,523,uwagi
615,Osoba Prywatna,260,uwagi
616,Osoba Prywatna,40,uwagi
617,Osoba Prywatna,643,uwagi
618,Osoba Prywatna,,uwagi
619,Osoba Prywatna,,uwagi
620,Osoba Prywatna,,uwagi
621,Firma,,uwagi
622,Osoba Prywatna,30,uwagi
623,Firma,580,uwagi
624,Osoba Prywatna,,uwagi
625,Osoba Prywatna,637,uwagi
626,Osoba Prywatna,912,uwagi
627,Osoba Prywatna,250,uwagi
628,Firma,659,uwagi
629,Firma,17,uwagi
630,Firma,264,uwagi
631,Firma,,uwagi
632,Firma,934,uwagi
633,Firma,,uwagi
634,Firma,,uwagi
635,Firma,,uwagi
636,Osoba Prywatna,481,uwagi
637,Firma,,uwagi
638,Firma,513,uwagi
639,Osoba Prywatna,,uwagi
640,Firma,,uwagi
641,Firma,,uwagi
642,Osoba Prywatna,410,uwagi
643,Osoba Prywatna,,uwagi
644,Osoba Prywatna,27,uwagi
645,Firma,981,uwagi
646,Osoba Prywatna,325,uwagi
647,Firma,,uwagi
648,Osoba Prywatna,,uwagi
649,Firma,130,uwagi
650,Osoba Prywatna,,uwagi
651,Firma,,uwagi
652,Osoba Prywatna,,uwagi
653,Firma,,uwagi
654,Firma,382,uwagi
655,Firma,,uwagi
656,Firma,594,uwagi
657,Osoba Prywatna,,uwagi
658,Osoba Prywatna,258,uwagi
659,Osoba Prywatna,518,uwagi
660,Firma,201,uwagi
661,Osoba Prywatna,995,uwagi
662,Osoba Prywatna,874,uwagi
663,Osoba Prywatna,,uwagi
664,Firma,,uwagi
665,Firma,126,uwagi
666,Osoba Prywatna,346,uwagi
667,Osoba Prywatna,110,uwagi
668,Osoba Prywatna,645,uwagi
669,Osoba Prywatna,946,uwagi
670,Firma,,uwagi
671,Firma,,uwagi
672,Firma,827,uwagi
673,Osoba Prywatna,,uwagi
674,Firma,,uwagi
675,Osoba Prywatna,,uwagi
676,Osoba Prywatna,428,uwagi
677,Firma,,uwagi
678,Firma,822,uwagi
679,Osoba Prywatna,,uwagi
680,Osoba Prywatna,327,uwagi
681,Firma,815,uwagi
682,Osoba Prywatna,,uwagi
683,Osoba Prywatna,,uwagi
684,Osoba Prywatna,627,uwagi
685,Firma,144,uwagi
686,Firma,21,uwagi
687,Firma,,uwagi
688,Firma,473,uwagi
689,Osoba Prywatna,,uwagi
690,Firma,,uwagi
691,Osoba Prywatna,,uwagi
692,Firma,703,uwagi
693,Osoba Prywatna,,uwagi
694,Osoba Prywatna,374,uwagi
695,Firma,,uwagi
696,Firma,,uwagi
697,Osoba Prywatna,,uwagi
698,Firma,,uwagi
699,Firma,,uwagi
700,Firma,,uwagi
701,Osoba Prywatna,383,uwagi
702,Osoba Prywatna,726,uwagi
703,Firma,423,uwagi
704,Firma,,uwagi
705,Firma,,uwagi
706,Osoba Prywatna,47,uwagi
707,Firma,521,uwagi
708,Osoba Prywatna,124,uwagi
709,Osoba Prywatna,,uwagi
710,Firma,509,uwagi
711,Osoba Prywatna,593,uwagi
712,Firma,400,uwagi
713,Osoba Prywatna,,uwagi
714,Osoba Prywatna,389,uwagi
715,Firma,9,uwagi
716,Firma,167,uwagi
717,Firma,64,uwagi
718,Firma,72,uwagi
719,Osoba Prywatna,,uwagi
720,Osoba Prywatna,515,uwagi
721,Osoba Prywatna,,uwagi
722,Firma,,uwagi
723,Firma,,uwagi
724,Osoba Prywatna,463,uwagi
725,Firma,446,uwagi
726,Firma,793,uwagi
727,Osoba Prywatna,,uwagi
728,Firma,,uwagi
729,Osoba Prywatna,957,uwagi
730,Firma,438,uwagi
731,Firma,635,uwagi
732,Osoba Prywatna,,uwagi
733,Osoba Prywatna,363,uwagi
734,Firma,,uwagi
735,Osoba Prywatna,,uwagi
736,Firma,,uwagi
737,Osoba Prywatna,,uwagi
738,Firma,,uwagi
739,Firma,,uwagi
740,Firma,,uwagi
741,Osoba Prywatna,717,uwagi
742,Osoba Prywatna,,uwagi
743,Firma,380,uwagi
744,Osoba Prywatna,,uwagi
745,Firma,,uwagi
746,Osoba Prywatna,,uwagi
747,Firma,,uwagi
748,Osoba Prywatna,,uwagi
749,Osoba Prywatna,975,uwagi
750,Osoba Prywatna,,uwagi
751,Firma,,uwagi
752,Osoba Prywatna,,uwagi
753,Firma,745,uwagi
754,Osoba Prywatna,,uwagi
755,Firma,,uwagi
756,Osoba Prywatna,,uwagi
757,Firma,,uwagi
758,Osoba Prywatna,910,uwagi
759,Osoba Prywatna,584,uwagi
760,Firma,37,uwagi
761,Osoba Prywatna,769,uwagi
762,Firma,,uwagi
763,Firma,181,uwagi
764,Firma,,uwagi
765,Firma,,uwagi
766,Osoba Prywatna,997,uwagi
767,Osoba Prywatna,,uwagi
768,Osoba Prywatna,,uwagi
769,Firma,,uwagi
770,Osoba Prywatna,483,uwagi
771,Firma,,uwagi
772,Firma,,uwagi
773,Osoba Prywatna,,uwagi
774,Osoba Prywatna,432,uwagi
775,Firma,,uwagi
776,Firma,,uwagi
777,Osoba Prywatna,,uwagi
778,Osoba Prywatna,645,uwagi
779,Firma,,uwagi
780,Osoba Prywatna,,uwagi
781,Firma,,uwagi
782,Osoba Prywatna,,uwagi
783,Firma,826,uwagi
784,Firma,,uwagi
785,Osoba Prywatna,,uwagi
786,Firma,,uwagi
787,Firma,,uwagi
788,Firma,228,uwagi
789,Firma,,uwagi
790,Firma,,uwagi
791,Firma,,uwagi
792,Osoba Prywatna,996,uwagi
793,Firma,523,uwagi
794,Firma,,uwagi
795,Firma,294,uwagi
796,Firma,273,uwagi
797,Firma,597,uwagi
798,Firma,,uwagi
799,Firma,,uwagi
800,Osoba Prywatna,245,uwagi
801,Firma,697,uwagi
802,Firma,,uwagi
803,Osoba Prywatna,,uwagi
804,Osoba Prywatna,916,uwagi
805,Firma,,uwagi
806,Osoba Prywatna,,uwagi
807,Firma,,uwagi
808,Osoba Prywatna,361,uwagi
809,Firma,,uwagi
810,Osoba Prywatna,,uwagi
811,Firma,399,uwagi
812,Firma,886,uwagi
813,Osoba Prywatna,340,uwagi
814,Firma,,uwagi
815,Firma,563,uwagi
816,Osoba Prywatna,390,uwagi
817,Firma,,uwagi
818,Osoba Prywatna,,uwagi
819,Osoba Prywatna,,uwagi
820,Firma,545,uwagi
821,Osoba Prywatna,,uwagi
822,Firma,916,uwagi
823,Osoba Prywatna,,uwagi
824,Firma,,uwagi
825,Firma,683,uwagi
826,Firma,,uwagi
827,Firma,838,uwagi
828,Firma,178,uwagi
829,Osoba Prywatna,,uwagi
830,Osoba Prywatna,417,uwagi
831,Firma,127,uwagi
832,Firma,,uwagi
833,Osoba Prywatna,431,uwagi
834,Firma,,uwagi
835,Osoba Prywatna,22,uwagi
836,Firma,,uwagi
837,Firma,,uwagi
838,Firma,,uwagi
839,Firma,,uwagi
840,Firma,181,uwagi
841,Osoba Prywatna,,uwagi
842,Osoba Prywatna,391,uwagi
843,Firma,332,uwagi
844,Osoba Prywatna,,uwagi
845,Firma,,uwagi
846,Osoba Prywatna,,uwagi
847,Firma,640,uwagi
848,Firma,16,uwagi
849,Osoba Prywatna,146,uwagi
850,Osoba Prywatna,533,uwagi
851,Osoba Prywatna,,uwagi
852,Firma,,uwagi
853,Osoba Prywatna,438,uwagi
854,Firma,99,uwagi
855,Firma,,uwagi
856,Osoba Prywatna,,uwagi
857,Osoba Prywatna,,uwagi
858,Osoba Prywatna,536,uwagi
859,Firma,613,uwagi
860,Firma,,uwagi
861,Firma,,uwagi
862,Osoba Prywatna,,uwagi
863,Firma,,uwagi
864,Firma,,uwagi
865,Firma,122,uwagi
866,Osoba Prywatna,,uwagi
867,Osoba Prywatna,,uwagi
868,Firma,,uwagi
869,Firma,537,uwagi
870,Osoba Prywatna,,uwagi
871,Osoba Prywatna,,uwagi
872,Firma,,uwagi
873,Osoba Prywatna,731,uwagi
874,Osoba Prywatna,525,uwagi
875,Osoba Prywatna,364,uwagi
876,Osoba Prywatna,,uwagi
877,Osoba Prywatna,,uwagi
878,Firma,,uwagi
879,Osoba Prywatna,418,uwagi
880,Firma,254,uwagi
881,Osoba Prywatna,282,uwagi
882,Firma,34,uwagi
883,Osoba Prywatna,,uwagi
884,Osoba Prywatna,,uwagi
885,Firma,31,uwagi
886,Osoba Prywatna,101,uwagi
887,Firma,,uwagi
888,Osoba Prywatna,,uwagi
889,Osoba Prywatna,793,uwagi
890,Osoba Prywatna,109,uwagi
891,Firma,41,uwagi
892,Osoba Prywatna,21,uwagi
893,Firma,876,uwagi
894,Firma,215,uwagi
895,Firma,,uwagi
896,Osoba Prywatna,791,uwagi
897,Firma,345,uwagi
898,Firma,,uwagi
899,Osoba Prywatna,,uwagi
900,Osoba Prywatna,731,uwagi
901,Firma,,uwagi
902,Osoba Prywatna,431,uwagi
903,Osoba Prywatna,897,uwagi
904,Firma,577,uwagi
905,Firma,986,uwagi
906,Osoba Prywatna,,uwagi
907,Osoba Prywatna,14,uwagi
908,Firma,676,uwagi
909,Osoba Prywatna,,uwagi
910,Osoba Prywatna,326,uwagi
911,Osoba Prywatna,961,uwagi
912,Firma,257,uwagi
913,Osoba Prywatna,545,uwagi
914,Osoba Prywatna,741,uwagi
915,Osoba Prywatna,,uwagi
916,Firma,343,uwagi
917,Osoba Prywatna,906,uwagi
918,Osoba Prywatna,,uwagi
919,Osoba Prywatna,,uwagi
920,Osoba Prywatna,1000,uwagi
921,Firma,487,uwagi
922,Osoba Prywatna,150,uwagi
923,Firma,262,uwagi
924,Osoba Prywatna,,uwagi
925,Osoba Prywatna,716,uwagi
926,Firma,,uwagi
927,Osoba Prywatna,233,uwagi
928,Firma,,uwagi
929,Osoba Prywatna,94,uwagi
930,Firma,438,uwagi
931,Osoba Prywatna,310,uwagi
932,Firma,,uwagi
933,Osoba Prywatna,,uwagi
934,Osoba Prywatna,874,uwagi
935,Firma,,uwagi
936,Firma,,uwagi
937,Osoba Prywatna,658,uwagi
938,Osoba Prywatna,,uwagi
939,Firma,23,uwagi
940,Osoba Prywatna,,uwagi
941,Firma,,uwagi
942,Firma,,uwagi
943,Firma,,uwagi
944,Osoba Prywatna,744,uwagi
945,Osoba Prywatna,,uwagi
946,Firma,539,uwagi
947,Firma,340,uwagi
948,Firma,574,uwagi
949,Osoba Prywatna,23,uwagi
950,Osoba Prywatna,,uwagi
951,Firma,,uwagi
952,Firma,,uwagi
953,Firma,43,uwagi
954,Firma,236,uwagi
955,Firma,,uwagi
956,Osoba Prywatna,,uwagi
957,Osoba Prywatna,,uwagi
958,Firma,52,uwagi
959,Firma,,uwagi
960,Firma,921,uwagi
961,Osoba Prywatna,,uwagi
962,Osoba Prywatna,,uwagi
963,Osoba Prywatna,,uwagi
964,Osoba Prywatna,778,uwagi
965,Osoba Prywatna,,uwagi
966,Osoba Prywatna,,uwagi
967,Firma,,uwagi
968,Firma,,uwagi
969,Firma,189,uwagi
970,Firma,496,uwagi
971,Osoba Prywatna,353,uwagi
972,Osoba Prywatna,,uwagi
973,Osoba Prywatna,,uwagi
974,Osoba Prywatna,655,uwagi
975,Firma,664,uwagi
976,Osoba Prywatna,,uwagi
977,Osoba Prywatna,32,uwagi
978,Osoba Prywatna,,uwagi
979,Firma,615,uwagi
980,Firma,,uwagi
981,Firma,,uwagi
982,Osoba Prywatna,604,uwagi
983,Osoba Prywatna,,uwagi
984,Osoba Prywatna,409,uwagi
985,Firma,,uwagi
986,Osoba Prywatna,,uwagi
987,Osoba Prywatna,,uwagi
988,Osoba Prywatna,,uwagi
989,Osoba Prywatna,,uwagi
990,Osoba Prywatna,,uwagi
991,Osoba Prywatna,,uwagi
992,Firma,291,uwagi
993,Osoba Prywatna,,uwagi
994,Osoba Prywatna,667,uwagi
995,Firma,537,uwagi
996,Firma,669,uwagi
997,Firma,705,uwagi
998,Osoba Prywatna,,uwagi
999,Firma,324,uwagi
1000,Firma,89,uwagi

