id_dane_techniczne_auta,silnik,moc_silnika,pojemosc_silnika,rodzaj_paliwa
506,Diesel,99,26,LPG
507,Elektryczny,65,68,Olej napedowy
508,Elektryczny,65,82,LPG
509,Elektryczny,49,46,Olej napedowy
510,Elektryczny,33,98,Olej napedowy
511,Diesel,58,4,LPG
512,Elektryczny,11,83,Benzyna
513,Benzynowy,11,20,Benzyna
514,Elektryczny,86,72,Elektryczny
515,Benzynowy,92,1,LPG
516,Diesel,75,55,Olej napedowy
517,Diesel,3,1,Olej napedowy
518,Diesel,84,84,Elektryczny
519,Diesel,24,94,LPG
520,Diesel,98,7,Benzyna
521,Elektryczny,99,5,Olej napedowy
522,Benzynowy,25,42,Olej napedowy
523,Diesel,81,50,Olej napedowy
524,Benzynowy,37,73,Benzyna
525,Benzynowy,40,27,Elektryczny
526,Benzynowy,37,74,Elektryczny
527,Diesel,42,28,LPG
528,Benzynowy,20,18,Benzyna
529,Elektryczny,69,51,LPG
530,Elektryczny,9,42,LPG
531,Elektryczny,30,79,Olej napedowy
532,Elektryczny,84,37,LPG
533,Diesel,45,97,Olej napedowy
534,Elektryczny,24,10,Elektryczny
535,Diesel,65,97,Benzyna
536,Diesel,82,78,Elektryczny
537,Diesel,69,44,Elektryczny
538,Benzynowy,87,29,Elektryczny
539,Benzynowy,88,74,Elektryczny
540,Benzynowy,46,55,Olej napedowy
541,Diesel,47,50,Elektryczny
542,Benzynowy,33,70,Elektryczny
543,Benzynowy,36,18,Elektryczny
544,Diesel,61,91,Olej napedowy
545,Elektryczny,79,9,LPG
546,Benzynowy,51,77,Olej napedowy
547,Benzynowy,44,21,Elektryczny
548,Benzynowy,29,98,Benzyna
549,Elektryczny,35,41,Elektryczny
550,Elektryczny,8,40,LPG
551,Elektryczny,62,63,LPG
552,Diesel,20,87,Benzyna
553,Benzynowy,73,71,Elektryczny
554,Elektryczny,61,14,Benzyna
555,Benzynowy,70,77,Olej napedowy
556,Benzynowy,22,92,Elektryczny
557,Elektryczny,62,75,LPG
558,Elektryczny,56,20,Olej napedowy
559,Elektryczny,87,52,LPG
560,Diesel,67,89,Elektryczny
561,Elektryczny,58,51,Olej napedowy
562,Diesel,71,3,Olej napedowy
563,Elektryczny,56,75,LPG
564,Diesel,53,11,LPG
565,Benzynowy,79,50,LPG
566,Diesel,27,96,Elektryczny
567,Benzynowy,22,61,Olej napedowy
568,Benzynowy,61,27,Olej napedowy
569,Benzynowy,36,9,LPG
570,Benzynowy,60,24,Olej napedowy
571,Elektryczny,19,19,Elektryczny
572,Benzynowy,14,65,Benzyna
573,Diesel,29,53,Elektryczny
574,Diesel,20,28,Benzyna
575,Elektryczny,71,47,Benzyna
576,Elektryczny,43,26,Benzyna
577,Benzynowy,82,30,LPG
578,Diesel,43,90,Elektryczny
579,Benzynowy,69,11,Elektryczny
580,Elektryczny,21,4,Elektryczny
581,Benzynowy,19,78,Elektryczny
582,Elektryczny,88,100,LPG
583,Elektryczny,7,11,Elektryczny
584,Elektryczny,78,86,Benzyna
585,Diesel,17,97,Benzyna
586,Benzynowy,81,97,Benzyna
587,Elektryczny,86,60,Benzyna
588,Elektryczny,92,57,Olej napedowy
589,Elektryczny,30,20,LPG
590,Elektryczny,91,39,Olej napedowy
591,Elektryczny,31,89,Elektryczny
592,Benzynowy,20,52,Olej napedowy
593,Diesel,50,77,Benzyna
594,Benzynowy,13,81,Olej napedowy
595,Elektryczny,55,87,Elektryczny
596,Elektryczny,24,85,LPG
597,Diesel,44,35,Elektryczny
598,Diesel,7,51,Olej napedowy
599,Benzynowy,52,31,Olej napedowy
600,Elektryczny,92,66,Olej napedowy
601,Diesel,85,79,Olej napedowy
602,Elektryczny,25,21,LPG
603,Benzynowy,4,96,Elektryczny
604,Diesel,43,78,LPG
605,Elektryczny,93,37,Olej napedowy
606,Benzynowy,29,59,Benzyna
607,Elektryczny,52,10,LPG
608,Benzynowy,32,71,Olej napedowy
609,Benzynowy,92,57,Benzyna
610,Diesel,9,79,Elektryczny
611,Diesel,17,12,Olej napedowy
612,Benzynowy,28,8,Benzyna
613,Benzynowy,27,15,LPG
614,Benzynowy,65,60,Olej napedowy
615,Benzynowy,75,24,Olej napedowy
616,Diesel,58,75,Benzyna
617,Benzynowy,61,8,Olej napedowy
618,Benzynowy,95,14,Elektryczny
619,Benzynowy,11,3,Elektryczny
620,Diesel,62,8,LPG
621,Benzynowy,64,23,Elektryczny
622,Benzynowy,54,39,Elektryczny
623,Benzynowy,26,96,Benzyna
624,Benzynowy,24,15,Olej napedowy
625,Benzynowy,4,42,Elektryczny
626,Diesel,96,75,LPG
627,Elektryczny,66,40,Olej napedowy
628,Elektryczny,33,19,LPG
629,Elektryczny,56,73,LPG
630,Elektryczny,80,3,Elektryczny
631,Benzynowy,90,32,Elektryczny
632,Benzynowy,6,68,Benzyna
633,Elektryczny,20,64,Elektryczny
634,Benzynowy,51,30,Olej napedowy
635,Benzynowy,10,91,Elektryczny
636,Diesel,93,76,Olej napedowy
637,Benzynowy,29,94,Benzyna
638,Elektryczny,94,45,Benzyna
639,Elektryczny,7,94,LPG
640,Benzynowy,6,55,Olej napedowy
641,Diesel,73,46,Elektryczny
642,Elektryczny,98,30,Benzyna
643,Benzynowy,49,50,LPG
644,Diesel,26,87,Olej napedowy
645,Elektryczny,71,34,Benzyna
646,Elektryczny,19,24,LPG
647,Elektryczny,28,96,Elektryczny
648,Elektryczny,87,28,Olej napedowy
649,Benzynowy,55,55,Elektryczny
650,Diesel,67,58,Elektryczny
651,Benzynowy,36,67,Elektryczny
652,Elektryczny,7,92,Olej napedowy
653,Benzynowy,33,71,Elektryczny
654,Benzynowy,12,21,Benzyna
655,Diesel,61,90,Benzyna
656,Diesel,19,17,Olej napedowy
657,Benzynowy,27,48,LPG
658,Benzynowy,43,97,Elektryczny
659,Benzynowy,97,21,LPG
660,Diesel,67,30,Olej napedowy
661,Benzynowy,54,79,Elektryczny
662,Elektryczny,44,30,Olej napedowy
663,Elektryczny,45,73,Benzyna
664,Diesel,4,26,Benzyna
665,Diesel,1,69,Elektryczny
666,Benzynowy,74,52,Elektryczny
667,Elektryczny,8,94,Benzyna
668,Elektryczny,59,80,LPG
669,Elektryczny,61,100,Benzyna
670,Elektryczny,15,52,Elektryczny
671,Benzynowy,84,76,Elektryczny
672,Elektryczny,35,61,Elektryczny
673,Elektryczny,46,67,LPG
674,Diesel,34,31,Benzyna
675,Benzynowy,85,51,Elektryczny
676,Diesel,95,95,LPG
677,Elektryczny,97,65,LPG
678,Elektryczny,97,41,LPG
679,Diesel,54,27,Elektryczny
680,Elektryczny,3,1,Benzyna
681,Elektryczny,52,5,Benzyna
682,Elektryczny,1,90,Elektryczny
683,Elektryczny,2,51,Elektryczny
684,Elektryczny,55,72,Benzyna
685,Diesel,69,27,Olej napedowy
686,Elektryczny,1,53,Olej napedowy
687,Diesel,73,48,Benzyna
688,Benzynowy,76,48,Olej napedowy
689,Elektryczny,92,79,LPG
690,Elektryczny,37,50,LPG
691,Benzynowy,45,97,Elektryczny
692,Diesel,43,91,Olej napedowy
693,Elektryczny,58,60,LPG
694,Benzynowy,43,98,Olej napedowy
695,Elektryczny,50,36,Olej napedowy
696,Benzynowy,77,52,Olej napedowy
697,Benzynowy,81,64,LPG
698,Elektryczny,61,95,LPG
699,Diesel,40,19,Benzyna
700,Diesel,87,43,Benzyna
701,Diesel,37,19,LPG
702,Elektryczny,4,19,LPG
703,Diesel,6,23,LPG
704,Elektryczny,96,100,Olej napedowy
705,Benzynowy,37,7,Elektryczny
706,Diesel,6,44,LPG
707,Diesel,76,24,Elektryczny
708,Benzynowy,87,38,Olej napedowy
709,Diesel,80,88,LPG
710,Diesel,18,77,Olej napedowy
711,Benzynowy,83,9,LPG
712,Elektryczny,78,37,Benzyna
713,Benzynowy,11,5,Elektryczny
714,Benzynowy,86,50,Olej napedowy
715,Benzynowy,47,97,Olej napedowy
716,Diesel,38,12,Elektryczny
717,Diesel,21,22,Olej napedowy
718,Benzynowy,17,50,LPG
719,Benzynowy,25,96,Benzyna
720,Benzynowy,98,54,Benzyna
721,Benzynowy,12,11,Elektryczny
722,Diesel,58,87,Olej napedowy
723,Elektryczny,35,33,LPG
724,Benzynowy,21,1,LPG
725,Elektryczny,19,35,Olej napedowy
726,Elektryczny,77,85,Benzyna
727,Benzynowy,7,22,Benzyna
728,Elektryczny,83,77,LPG
729,Elektryczny,31,80,Elektryczny
730,Diesel,59,5,Benzyna
731,Diesel,60,79,Benzyna
732,Elektryczny,55,27,LPG
733,Elektryczny,80,98,Elektryczny
734,Elektryczny,91,5,LPG
735,Diesel,98,49,Elektryczny
736,Benzynowy,27,92,Elektryczny
737,Elektryczny,21,74,Benzyna
738,Benzynowy,48,48,Benzyna
739,Elektryczny,62,88,Elektryczny
740,Benzynowy,63,54,Elektryczny
741,Diesel,62,5,Benzyna
742,Diesel,49,60,Olej napedowy
743,Elektryczny,60,68,LPG
744,Diesel,90,16,Benzyna
745,Elektryczny,14,6,Olej napedowy
746,Diesel,89,41,LPG
747,Benzynowy,8,92,Benzyna
748,Diesel,13,83,Elektryczny
749,Diesel,68,6,Olej napedowy
750,Elektryczny,22,2,Olej napedowy
751,Elektryczny,42,85,Benzyna
752,Elektryczny,35,41,LPG
753,Benzynowy,21,45,Olej napedowy
754,Elektryczny,61,6,Olej napedowy
755,Diesel,49,93,Benzyna
756,Benzynowy,53,73,Olej napedowy
757,Elektryczny,36,39,Benzyna
758,Benzynowy,33,89,Elektryczny
759,Diesel,1,76,Benzyna
760,Benzynowy,45,29,Olej napedowy
761,Diesel,14,1,LPG
762,Benzynowy,23,90,Benzyna
763,Elektryczny,71,97,Elektryczny
764,Benzynowy,40,96,Olej napedowy
765,Diesel,25,79,Benzyna
766,Diesel,18,85,Benzyna
767,Diesel,51,98,LPG
768,Diesel,65,53,Olej napedowy
769,Diesel,72,16,Benzyna
770,Elektryczny,72,18,Olej napedowy
771,Benzynowy,75,47,Olej napedowy
772,Elektryczny,37,28,LPG
773,Elektryczny,29,28,Olej napedowy
774,Diesel,36,96,Elektryczny
775,Diesel,15,58,Elektryczny
776,Elektryczny,47,13,Olej napedowy
777,Elektryczny,21,56,Benzyna
778,Benzynowy,26,44,LPG
779,Diesel,53,24,Benzyna
780,Diesel,84,40,Elektryczny
781,Elektryczny,92,36,LPG
782,Diesel,74,69,Olej napedowy
783,Diesel,51,29,LPG
784,Diesel,33,87,Elektryczny
785,Benzynowy,79,33,Benzyna
786,Diesel,60,45,Elektryczny
787,Elektryczny,26,5,Olej napedowy
788,Elektryczny,86,17,Elektryczny
789,Benzynowy,29,75,Olej napedowy
790,Diesel,76,96,Elektryczny
791,Elektryczny,54,51,Elektryczny
792,Diesel,89,14,Elektryczny
793,Diesel,33,60,LPG
794,Elektryczny,42,41,Elektryczny
795,Elektryczny,77,5,LPG
796,Benzynowy,11,14,Olej napedowy
797,Diesel,58,81,Olej napedowy
798,Diesel,74,90,Olej napedowy
799,Elektryczny,67,71,Benzyna
800,Elektryczny,30,27,LPG
801,Elektryczny,67,43,Olej napedowy
802,Benzynowy,63,64,Benzyna
803,Diesel,85,55,LPG
804,Diesel,100,76,Olej napedowy
805,Diesel,42,96,Olej napedowy
806,Benzynowy,61,97,LPG
807,Elektryczny,14,2,Elektryczny
808,Benzynowy,82,66,Elektryczny
809,Benzynowy,43,61,Benzyna
810,Diesel,94,8,LPG
811,Diesel,64,85,Benzyna
812,Diesel,43,42,Olej napedowy
813,Benzynowy,49,78,Olej napedowy
814,Diesel,93,83,Benzyna
815,Benzynowy,94,60,LPG
816,Elektryczny,31,96,Olej napedowy
817,Elektryczny,45,100,Elektryczny
818,Elektryczny,15,14,Elektryczny
819,Elektryczny,86,15,Benzyna
820,Elektryczny,19,98,Benzyna
821,Benzynowy,32,14,Olej napedowy
822,Elektryczny,90,39,Elektryczny
823,Benzynowy,49,37,Elektryczny
824,Elektryczny,25,85,Benzyna
825,Elektryczny,77,2,Olej napedowy
826,Elektryczny,27,50,Elektryczny
827,Benzynowy,41,18,Benzyna
828,Elektryczny,5,74,LPG
829,Diesel,42,9,Olej napedowy
830,Benzynowy,25,2,Elektryczny
831,Diesel,40,71,Benzyna
832,Elektryczny,42,58,LPG
833,Elektryczny,89,18,Elektryczny
834,Benzynowy,37,78,Benzyna
835,Benzynowy,30,49,Olej napedowy
836,Benzynowy,7,90,LPG
837,Elektryczny,78,39,Benzyna
838,Elektryczny,82,20,LPG
839,Elektryczny,76,5,LPG
840,Diesel,72,42,Olej napedowy
841,Elektryczny,78,47,Elektryczny
842,Benzynowy,41,6,Olej napedowy
843,Elektryczny,22,82,Elektryczny
844,Benzynowy,39,83,Olej napedowy
845,Diesel,55,34,LPG
846,Diesel,66,33,Olej napedowy
847,Benzynowy,64,88,Benzyna
848,Diesel,55,100,Benzyna
849,Elektryczny,6,53,Benzyna
850,Elektryczny,67,52,LPG
851,Benzynowy,23,15,Olej napedowy
852,Diesel,72,23,Olej napedowy
853,Elektryczny,4,93,Olej napedowy
854,Elektryczny,32,29,Benzyna
855,Elektryczny,64,33,Olej napedowy
856,Elektryczny,50,67,LPG
857,Benzynowy,11,30,Olej napedowy
858,Benzynowy,68,10,Olej napedowy
859,Diesel,18,1,Elektryczny
860,Diesel,81,25,LPG
861,Diesel,80,75,Olej napedowy
862,Benzynowy,27,60,Benzyna
863,Elektryczny,8,77,LPG
864,Benzynowy,11,8,Olej napedowy
865,Benzynowy,23,94,Elektryczny
866,Diesel,73,42,Olej napedowy
867,Elektryczny,72,43,Olej napedowy
868,Benzynowy,97,92,LPG
869,Diesel,31,98,Elektryczny
870,Diesel,59,67,Elektryczny
871,Elektryczny,10,67,Olej napedowy
872,Elektryczny,29,88,Elektryczny
873,Benzynowy,78,59,LPG
874,Diesel,47,41,Olej napedowy
875,Elektryczny,15,7,Elektryczny
876,Benzynowy,82,2,Elektryczny
877,Benzynowy,67,99,Benzyna
878,Diesel,13,42,Elektryczny
879,Elektryczny,89,93,LPG
880,Benzynowy,72,59,Benzyna
881,Diesel,49,17,Olej napedowy
882,Diesel,71,57,Elektryczny
883,Benzynowy,81,56,Olej napedowy
884,Elektryczny,49,76,Olej napedowy
885,Elektryczny,94,21,LPG
886,Elektryczny,51,95,LPG
887,Benzynowy,50,56,Elektryczny
888,Elektryczny,61,63,Olej napedowy
889,Benzynowy,72,2,LPG
890,Elektryczny,58,69,Elektryczny
891,Benzynowy,15,11,Benzyna
892,Diesel,77,38,Benzyna
893,Benzynowy,38,41,Olej napedowy
894,Diesel,64,9,LPG
895,Elektryczny,40,28,Elektryczny
896,Benzynowy,4,78,Olej napedowy
897,Benzynowy,15,75,Elektryczny
898,Diesel,57,7,Elektryczny
899,Benzynowy,92,66,Elektryczny
900,Elektryczny,32,27,LPG
901,Benzynowy,20,20,Benzyna
902,Diesel,9,27,LPG
903,Diesel,48,3,Benzyna
904,Diesel,61,31,Benzyna
905,Elektryczny,62,70,Benzyna
906,Benzynowy,82,65,Elektryczny
907,Diesel,24,33,Elektryczny
908,Benzynowy,3,68,Benzyna
909,Diesel,55,90,LPG
910,Elektryczny,47,95,LPG
911,Benzynowy,50,61,Benzyna
912,Benzynowy,29,85,Elektryczny
913,Elektryczny,50,66,Elektryczny
914,Benzynowy,14,55,LPG
915,Elektryczny,9,38,Elektryczny
916,Benzynowy,92,98,Elektryczny
917,Elektryczny,35,59,Elektryczny
918,Diesel,78,29,Elektryczny
919,Elektryczny,33,47,Benzyna
920,Diesel,82,29,Elektryczny
921,Elektryczny,9,31,Benzyna
922,Benzynowy,12,87,Olej napedowy
923,Elektryczny,98,45,LPG
924,Diesel,76,17,Elektryczny
925,Benzynowy,71,4,Olej napedowy
926,Benzynowy,23,58,Elektryczny
927,Elektryczny,58,90,LPG
928,Diesel,26,6,Olej napedowy
929,Elektryczny,67,22,LPG
930,Benzynowy,60,78,Elektryczny
931,Benzynowy,79,56,LPG
932,Diesel,81,82,Elektryczny
933,Benzynowy,10,52,Benzyna
934,Elektryczny,99,65,LPG
935,Benzynowy,77,58,Elektryczny
936,Diesel,60,43,LPG
937,Elektryczny,11,85,Olej napedowy
938,Elektryczny,9,73,Olej napedowy
939,Diesel,79,6,Elektryczny
940,Elektryczny,77,57,Elektryczny
941,Diesel,22,41,Olej napedowy
942,Diesel,61,94,Benzyna
943,Diesel,3,92,Benzyna
944,Elektryczny,61,3,Benzyna
945,Diesel,58,34,Benzyna
946,Benzynowy,99,44,Elektryczny
947,Benzynowy,3,63,LPG
948,Diesel,52,89,LPG
949,Benzynowy,51,20,LPG
950,Diesel,27,38,LPG
951,Diesel,18,70,Olej napedowy
952,Benzynowy,87,65,Elektryczny
953,Elektryczny,44,3,Olej napedowy
954,Benzynowy,75,91,Olej napedowy
955,Benzynowy,9,51,Olej napedowy
956,Benzynowy,53,48,Elektryczny
957,Diesel,65,14,Elektryczny
958,Benzynowy,38,49,Olej napedowy
959,Benzynowy,67,85,Elektryczny
960,Elektryczny,55,83,Elektryczny
961,Benzynowy,41,99,Olej napedowy
962,Elektryczny,28,79,LPG
963,Elektryczny,66,16,LPG
964,Benzynowy,35,87,Elektryczny
965,Diesel,99,73,Benzyna
966,Benzynowy,83,19,Elektryczny
967,Diesel,24,92,Olej napedowy
968,Elektryczny,7,74,Benzyna
969,Elektryczny,30,90,LPG
970,Diesel,34,37,LPG
971,Benzynowy,52,41,Olej napedowy
972,Diesel,39,93,Benzyna
973,Elektryczny,28,45,LPG
974,Diesel,97,11,Olej napedowy
975,Elektryczny,2,34,Benzyna
976,Benzynowy,6,23,LPG
977,Diesel,82,88,Olej napedowy
978,Diesel,67,31,Elektryczny
979,Elektryczny,89,69,Elektryczny
980,Benzynowy,76,82,Olej napedowy
981,Elektryczny,19,41,Olej napedowy
982,Benzynowy,60,78,Olej napedowy
983,Elektryczny,50,31,Benzyna
984,Benzynowy,2,29,Olej napedowy
985,Diesel,14,7,Olej napedowy
986,Benzynowy,75,84,Benzyna
987,Elektryczny,69,44,LPG
988,Elektryczny,74,49,Benzyna
989,Diesel,87,100,Olej napedowy
990,Benzynowy,52,89,Elektryczny
991,Elektryczny,32,25,LPG
992,Benzynowy,43,98,Olej napedowy
993,Diesel,24,18,Elektryczny
994,Elektryczny,22,47,Elektryczny
995,Elektryczny,7,16,Elektryczny
996,Benzynowy,8,48,Elektryczny
997,Elektryczny,92,94,Olej napedowy
998,Benzynowy,28,56,LPG
999,Benzynowy,37,85,Elektryczny
1000,Diesel,40,64,LPG

