id_ubezpieczenia,id_auta,rodzaj_ubezpieczenia,id_ubezpieczyciela,data_rozpoczecia_ubezpieczenia,data_zakonczenia_ubezpieczenia,skladka,data_zawieszenia_ubezpieczenia,uwagi
1,1,OC,617,04/06/2018,08/12/2020,491,,uwagi
2,2,OC,181,09/11/2018,24/01/2021,476,,uwagi
3,3,OC,721,01/11/2018,09/06/2020,481,,uwagi
4,4,OC,35,14/10/2018,06/09/2020,530,,uwagi
5,5,OC,666,05/09/2018,28/04/2021,430,,uwagi
6,6,AC,609,10/01/2019,26/01/2021,465,,uwagi
7,7,AC,337,17/11/2018,22/05/2020,438,,uwagi
8,8,AC,302,19/03/2019,25/07/2020,451,,uwagi
9,9,OC,403,10/04/2019,08/07/2020,535,,uwagi
10,10,AC,189,18/09/2018,21/05/2020,427,,uwagi
11,11,OC,123,12/03/2019,03/06/2020,551,,uwagi
12,12,AC,44,15/07/2018,20/07/2020,588,,uwagi
13,13,AC,825,09/05/2018,21/03/2021,531,,uwagi
14,14,OC,478,28/02/2019,02/03/2021,538,,uwagi
15,15,OC,421,05/05/2019,04/07/2020,471,,uwagi
16,16,OC,529,19/12/2018,08/05/2021,593,,uwagi
17,17,AC,901,15/04/2019,28/05/2020,460,,uwagi
18,18,AC,81,06/11/2018,21/09/2020,521,,uwagi
19,19,AC,831,21/07/2018,19/09/2020,400,,uwagi
20,20,AC,269,21/10/2018,21/07/2020,438,,uwagi
21,21,AC,910,23/02/2019,19/10/2020,463,,uwagi
22,22,AC,8,02/02/2019,29/10/2020,472,,uwagi
23,23,OC,488,29/05/2018,23/09/2020,436,,uwagi
24,24,OC,371,06/02/2019,25/06/2020,532,,uwagi
25,25,AC,903,19/10/2018,19/11/2020,416,,uwagi
26,26,OC,588,11/04/2019,08/09/2020,522,,uwagi
27,27,OC,599,02/12/2018,10/05/2020,502,,uwagi
28,28,OC,800,20/11/2018,30/05/2020,518,,uwagi
29,29,OC,257,20/02/2019,30/03/2021,484,,uwagi
30,30,OC,389,21/03/2019,15/08/2020,538,,uwagi
31,31,OC,659,15/09/2018,22/07/2020,520,,uwagi
32,32,AC,685,02/03/2019,16/06/2020,522,,uwagi
33,33,AC,648,17/04/2019,26/05/2020,419,,uwagi
34,34,OC,266,10/04/2019,21/07/2020,493,,uwagi
35,35,AC,576,30/08/2018,23/04/2021,474,,uwagi
36,36,AC,241,25/06/2018,05/08/2020,592,,uwagi
37,37,OC,871,02/01/2019,24/10/2020,511,,uwagi
38,38,AC,801,22/08/2018,25/10/2020,471,,uwagi
39,39,AC,334,27/04/2019,19/06/2020,522,,uwagi
40,40,AC,872,08/12/2018,17/12/2020,600,,uwagi
41,41,AC,602,28/01/2019,18/05/2020,532,,uwagi
42,42,OC,648,27/03/2019,11/06/2020,469,,uwagi
43,43,AC,53,04/11/2018,29/07/2020,599,,uwagi
44,44,AC,642,08/11/2018,09/11/2020,451,,uwagi
45,45,OC,892,12/09/2018,06/07/2020,567,,uwagi
46,46,AC,223,04/11/2018,15/11/2020,414,,uwagi
47,47,AC,165,05/02/2019,01/09/2020,589,,uwagi
48,48,OC,619,05/09/2018,02/04/2021,549,,uwagi
49,49,AC,664,20/10/2018,08/10/2020,415,,uwagi
50,50,OC,130,14/04/2019,02/11/2020,590,,uwagi
51,51,OC,288,13/12/2018,01/08/2020,510,,uwagi
52,52,AC,46,30/07/2018,15/04/2021,439,,uwagi
53,53,OC,412,21/10/2018,19/07/2020,450,,uwagi
54,54,OC,875,06/12/2018,03/07/2020,579,,uwagi
55,55,AC,805,02/10/2018,21/08/2020,557,,uwagi
56,56,OC,105,15/11/2018,03/11/2020,401,,uwagi
57,57,OC,362,15/08/2018,21/03/2021,434,,uwagi
58,58,OC,174,02/10/2018,14/05/2020,558,,uwagi
59,59,OC,340,25/05/2018,23/11/2020,490,,uwagi
60,60,OC,118,09/12/2018,31/03/2021,516,,uwagi
61,61,OC,895,17/10/2018,04/12/2020,574,,uwagi
62,62,AC,331,03/01/2019,09/07/2020,583,,uwagi
63,63,AC,111,30/12/2018,24/12/2020,465,,uwagi
64,64,OC,881,07/02/2019,28/08/2020,440,,uwagi
65,65,OC,907,13/04/2019,11/07/2020,400,,uwagi
66,66,AC,766,27/01/2019,14/04/2021,421,,uwagi
67,67,AC,696,16/10/2018,21/04/2021,494,,uwagi
68,68,AC,570,23/05/2018,28/07/2020,529,,uwagi
69,69,AC,186,31/08/2018,08/07/2020,597,,uwagi
70,70,OC,880,01/05/2019,16/06/2020,420,,uwagi
71,71,AC,521,24/05/2018,03/10/2020,600,,uwagi
72,72,AC,712,20/05/2018,19/11/2020,465,,uwagi
73,73,AC,99,24/11/2018,03/06/2020,487,,uwagi
74,74,AC,735,08/11/2018,30/06/2020,463,,uwagi
75,75,OC,263,11/10/2018,06/10/2020,444,,uwagi
76,76,OC,572,02/12/2018,16/11/2020,598,,uwagi
77,77,OC,887,06/06/2018,10/08/2020,537,,uwagi
78,78,AC,372,25/04/2019,21/03/2021,450,,uwagi
79,79,OC,645,03/06/2018,24/05/2020,488,,uwagi
80,80,OC,370,05/08/2018,05/10/2020,463,,uwagi
81,81,OC,675,04/03/2019,19/11/2020,568,,uwagi
82,82,OC,849,07/04/2019,11/06/2020,510,,uwagi
83,83,AC,936,18/11/2018,28/09/2020,530,,uwagi
84,84,OC,348,16/06/2018,18/04/2021,476,,uwagi
85,85,OC,960,20/11/2018,30/12/2020,529,,uwagi
86,86,AC,576,10/01/2019,25/06/2020,443,,uwagi
87,87,AC,302,17/04/2019,11/12/2020,420,,uwagi
88,88,OC,497,04/09/2018,05/03/2021,495,,uwagi
89,89,AC,336,18/06/2018,14/01/2021,424,,uwagi
90,90,OC,158,11/08/2018,26/10/2020,498,,uwagi
91,91,OC,81,17/09/2018,06/03/2021,433,,uwagi
92,92,OC,998,16/11/2018,30/01/2021,402,,uwagi
93,93,AC,242,29/03/2019,09/01/2021,590,,uwagi
94,94,OC,921,06/08/2018,23/03/2021,459,,uwagi
95,95,AC,917,09/03/2019,13/10/2020,451,,uwagi
96,96,OC,136,16/10/2018,14/02/2021,567,,uwagi
97,97,AC,343,21/12/2018,25/12/2020,426,,uwagi
98,98,AC,234,29/03/2019,06/05/2021,526,,uwagi
99,99,OC,378,22/07/2018,19/05/2020,594,,uwagi
100,100,OC,961,21/02/2019,03/11/2020,424,,uwagi
101,101,AC,862,16/01/2019,12/07/2020,440,,uwagi
102,102,OC,601,09/03/2019,03/11/2020,440,,uwagi
103,103,OC,890,31/10/2018,17/05/2020,488,,uwagi
104,104,AC,826,30/07/2018,14/03/2021,472,,uwagi
105,105,OC,146,18/08/2018,10/09/2020,456,,uwagi
106,106,AC,111,04/07/2018,29/12/2020,483,,uwagi
107,107,OC,293,02/01/2019,15/12/2020,552,,uwagi
108,108,AC,580,18/06/2018,22/09/2020,598,,uwagi
109,109,OC,342,28/01/2019,29/01/2021,473,,uwagi
110,110,OC,224,16/10/2018,24/02/2021,466,,uwagi
111,111,OC,596,04/03/2019,05/12/2020,438,,uwagi
112,112,OC,132,22/11/2018,11/04/2021,558,,uwagi
113,113,AC,681,20/08/2018,23/06/2020,536,,uwagi
114,114,OC,178,08/05/2019,14/05/2020,501,,uwagi
115,115,OC,972,03/12/2018,04/11/2020,530,,uwagi
116,116,AC,21,19/03/2019,20/07/2020,553,,uwagi
117,117,OC,902,08/08/2018,06/05/2021,411,,uwagi
118,118,AC,916,22/07/2018,26/08/2020,527,,uwagi
119,119,AC,559,01/09/2018,21/10/2020,595,,uwagi
120,120,OC,168,26/07/2018,20/06/2020,439,,uwagi
121,121,AC,900,13/06/2018,27/04/2021,559,,uwagi
122,122,AC,835,21/07/2018,13/12/2020,585,,uwagi
123,123,AC,971,06/01/2019,27/08/2020,521,,uwagi
124,124,OC,549,04/03/2019,07/11/2020,557,,uwagi
125,125,AC,490,08/09/2018,30/05/2020,551,,uwagi
126,126,OC,710,16/03/2019,02/08/2020,555,,uwagi
127,127,OC,344,25/11/2018,20/02/2021,535,,uwagi
128,128,OC,734,12/03/2019,10/03/2021,518,,uwagi
129,129,AC,114,05/01/2019,18/10/2020,430,,uwagi
130,130,AC,861,08/04/2019,10/02/2021,463,,uwagi
131,131,OC,938,28/06/2018,10/12/2020,443,,uwagi
132,132,AC,205,08/03/2019,17/06/2020,410,,uwagi
133,133,AC,262,21/08/2018,09/01/2021,404,,uwagi
134,134,OC,1000,20/01/2019,11/04/2021,514,,uwagi
135,135,OC,243,26/04/2019,26/06/2020,412,,uwagi
136,136,AC,139,17/10/2018,24/03/2021,554,,uwagi
137,137,AC,796,16/01/2019,04/02/2021,422,,uwagi
138,138,OC,509,18/08/2018,05/06/2020,570,,uwagi
139,139,AC,855,21/08/2018,11/10/2020,592,,uwagi
140,140,OC,176,09/07/2018,03/02/2021,564,,uwagi
141,141,OC,696,07/11/2018,29/08/2020,552,,uwagi
142,142,AC,9,10/01/2019,01/05/2021,593,,uwagi
143,143,AC,248,04/02/2019,01/07/2020,444,,uwagi
144,144,AC,93,25/05/2018,22/08/2020,444,,uwagi
145,145,OC,721,15/04/2019,29/07/2020,493,,uwagi
146,146,OC,103,06/04/2019,06/01/2021,521,,uwagi
147,147,OC,260,19/04/2019,25/01/2021,480,,uwagi
148,148,OC,93,23/03/2019,07/01/2021,582,,uwagi
149,149,OC,518,12/10/2018,05/04/2021,553,,uwagi
150,150,OC,94,03/10/2018,02/10/2020,588,,uwagi
151,151,AC,987,16/09/2018,27/11/2020,527,,uwagi
152,152,AC,98,12/07/2018,20/10/2020,529,,uwagi
153,153,AC,260,29/03/2019,12/01/2021,578,,uwagi
154,154,AC,444,02/09/2018,08/02/2021,597,,uwagi
155,155,AC,198,03/03/2019,26/09/2020,541,,uwagi
156,156,OC,13,09/05/2018,24/12/2020,561,,uwagi
157,157,OC,599,02/01/2019,10/07/2020,412,,uwagi
158,158,OC,296,28/05/2018,18/07/2020,431,,uwagi
159,159,OC,840,08/10/2018,25/04/2021,535,,uwagi
160,160,OC,343,21/03/2019,11/03/2021,554,,uwagi
161,161,OC,667,17/05/2018,25/09/2020,551,,uwagi
162,162,AC,747,27/10/2018,23/05/2020,571,,uwagi
163,163,OC,790,01/12/2018,20/02/2021,422,,uwagi
164,164,OC,55,15/09/2018,02/11/2020,511,,uwagi
165,165,OC,544,17/07/2018,29/06/2020,551,,uwagi
166,166,AC,498,17/05/2018,02/09/2020,553,,uwagi
167,167,AC,55,18/11/2018,01/04/2021,472,,uwagi
168,168,AC,13,16/06/2018,13/10/2020,532,,uwagi
169,169,AC,878,22/02/2019,28/10/2020,500,,uwagi
170,170,AC,506,30/06/2018,08/01/2021,569,,uwagi
171,171,OC,71,08/01/2019,08/10/2020,502,,uwagi
172,172,OC,269,28/01/2019,14/07/2020,451,,uwagi
173,173,AC,109,17/12/2018,19/12/2020,408,,uwagi
174,174,OC,839,25/02/2019,05/02/2021,419,,uwagi
175,175,AC,551,27/06/2018,30/06/2020,528,,uwagi
176,176,OC,966,26/07/2018,06/01/2021,427,,uwagi
177,177,OC,185,12/09/2018,05/11/2020,438,,uwagi
178,178,AC,469,17/08/2018,03/10/2020,441,,uwagi
179,179,OC,910,27/06/2018,27/04/2021,416,,uwagi
180,180,AC,26,01/07/2018,14/12/2020,518,,uwagi
181,181,AC,910,30/09/2018,11/12/2020,532,,uwagi
182,182,OC,548,25/05/2018,09/07/2020,586,,uwagi
183,183,OC,39,14/05/2018,18/09/2020,407,,uwagi
184,184,OC,642,20/02/2019,20/04/2021,575,,uwagi
185,185,OC,799,14/03/2019,17/08/2020,485,,uwagi
186,186,OC,707,09/08/2018,25/10/2020,478,,uwagi
187,187,OC,381,29/03/2019,06/05/2021,515,,uwagi
188,188,OC,418,30/04/2019,19/10/2020,408,,uwagi
189,189,AC,114,12/11/2018,09/06/2020,591,,uwagi
190,190,AC,308,27/09/2018,09/09/2020,596,,uwagi
191,191,OC,345,15/11/2018,23/05/2020,578,,uwagi
192,192,AC,889,08/12/2018,11/06/2020,487,,uwagi
193,193,AC,688,24/02/2019,21/12/2020,495,,uwagi
194,194,AC,530,28/09/2018,23/02/2021,423,,uwagi
195,195,AC,470,31/05/2018,30/07/2020,583,,uwagi
196,196,OC,51,08/02/2019,08/02/2021,524,,uwagi
197,197,AC,771,25/07/2018,31/07/2020,400,,uwagi
198,198,OC,684,11/04/2019,26/05/2020,484,,uwagi
199,199,OC,803,06/12/2018,28/09/2020,507,,uwagi
200,200,OC,5,20/04/2019,27/01/2021,568,,uwagi
201,201,OC,796,17/01/2019,27/02/2021,437,,uwagi
202,202,OC,246,06/12/2018,26/03/2021,414,,uwagi
203,203,OC,623,27/10/2018,15/03/2021,552,,uwagi
204,204,AC,37,08/04/2019,09/02/2021,458,,uwagi
205,205,OC,324,14/03/2019,24/07/2020,552,,uwagi
206,206,AC,36,22/01/2019,30/01/2021,562,,uwagi
207,207,AC,138,02/04/2019,08/09/2020,516,,uwagi
208,208,AC,816,17/04/2019,14/12/2020,453,,uwagi
209,209,OC,537,11/11/2018,10/02/2021,413,,uwagi
210,210,AC,211,27/11/2018,27/11/2020,414,,uwagi
211,211,OC,865,08/11/2018,10/07/2020,574,,uwagi
212,212,AC,407,09/02/2019,25/10/2020,422,,uwagi
213,213,AC,384,02/06/2018,08/10/2020,547,,uwagi
214,214,OC,837,14/05/2018,16/09/2020,554,,uwagi
215,215,AC,407,09/09/2018,16/06/2020,419,,uwagi
216,216,OC,890,08/05/2019,15/06/2020,426,,uwagi
217,217,OC,996,08/01/2019,25/03/2021,453,,uwagi
218,218,AC,102,07/11/2018,28/05/2020,416,,uwagi
219,219,OC,629,29/10/2018,05/09/2020,524,,uwagi
220,220,OC,687,25/06/2018,29/10/2020,566,,uwagi
221,221,OC,586,18/11/2018,17/12/2020,539,,uwagi
222,222,OC,670,21/03/2019,09/11/2020,420,,uwagi
223,223,OC,827,22/06/2018,14/11/2020,497,,uwagi
224,224,AC,744,29/03/2019,29/05/2020,464,,uwagi
225,225,AC,951,16/01/2019,04/12/2020,546,,uwagi
226,226,AC,917,02/01/2019,23/02/2021,524,,uwagi
227,227,AC,693,01/07/2018,20/06/2020,523,,uwagi
228,228,OC,50,29/04/2019,08/10/2020,543,,uwagi
229,229,OC,671,01/12/2018,06/06/2020,469,,uwagi
230,230,AC,359,09/02/2019,23/09/2020,406,,uwagi
231,231,AC,119,08/02/2019,22/12/2020,523,,uwagi
232,232,OC,746,09/11/2018,27/03/2021,457,,uwagi
233,233,AC,484,04/12/2018,02/10/2020,422,,uwagi
234,234,OC,958,25/05/2018,06/07/2020,572,,uwagi
235,235,OC,204,06/08/2018,03/06/2020,562,,uwagi
236,236,OC,543,15/02/2019,24/09/2020,545,,uwagi
237,237,AC,13,14/03/2019,29/05/2020,483,,uwagi
238,238,OC,752,01/01/2019,24/05/2020,493,,uwagi
239,239,OC,574,09/04/2019,16/07/2020,427,,uwagi
240,240,OC,15,21/02/2019,06/01/2021,499,,uwagi
241,241,OC,288,11/12/2018,10/02/2021,523,,uwagi
242,242,OC,255,05/01/2019,07/04/2021,472,,uwagi
243,243,OC,324,07/12/2018,06/04/2021,569,,uwagi
244,244,OC,879,26/02/2019,10/03/2021,561,,uwagi
245,245,OC,756,28/09/2018,19/10/2020,400,,uwagi
246,246,OC,361,01/05/2019,27/01/2021,509,,uwagi
247,247,AC,585,01/07/2018,30/09/2020,512,,uwagi
248,248,OC,422,05/12/2018,08/09/2020,462,,uwagi
249,249,AC,975,24/06/2018,21/02/2021,577,,uwagi
250,250,AC,871,22/09/2018,29/04/2021,580,,uwagi
251,251,OC,798,25/05/2018,24/07/2020,437,,uwagi
252,252,AC,341,10/04/2019,08/08/2020,488,,uwagi
253,253,OC,171,03/04/2019,25/01/2021,553,,uwagi
254,254,OC,114,23/11/2018,07/04/2021,529,,uwagi
255,255,AC,913,19/02/2019,02/04/2021,480,,uwagi
256,256,AC,520,07/11/2018,21/04/2021,552,,uwagi
257,257,AC,852,13/06/2018,16/03/2021,469,,uwagi
258,258,OC,600,30/07/2018,08/10/2020,553,,uwagi
259,259,OC,815,07/09/2018,10/10/2020,548,,uwagi
260,260,OC,167,19/10/2018,03/07/2020,522,,uwagi
261,261,OC,14,06/02/2019,21/06/2020,481,,uwagi
262,262,OC,476,28/08/2018,24/02/2021,550,,uwagi
263,263,AC,296,14/06/2018,15/11/2020,584,,uwagi
264,264,AC,960,05/09/2018,04/12/2020,406,,uwagi
265,265,OC,426,10/09/2018,23/09/2020,589,,uwagi
266,266,AC,895,30/06/2018,23/08/2020,493,,uwagi
267,267,OC,912,04/12/2018,14/03/2021,463,,uwagi
268,268,AC,489,07/11/2018,16/06/2020,583,,uwagi
269,269,OC,377,23/07/2018,01/11/2020,546,,uwagi
270,270,OC,150,30/07/2018,14/01/2021,579,,uwagi
271,271,AC,822,21/06/2018,14/02/2021,582,,uwagi
272,272,OC,682,13/10/2018,22/09/2020,476,,uwagi
273,273,AC,982,24/01/2019,26/10/2020,536,,uwagi
274,274,AC,49,05/01/2019,14/06/2020,528,,uwagi
275,275,AC,759,05/06/2018,19/09/2020,412,,uwagi
276,276,AC,868,25/06/2018,30/01/2021,592,,uwagi
277,277,OC,737,04/10/2018,03/03/2021,574,,uwagi
278,278,AC,948,07/07/2018,26/12/2020,471,,uwagi
279,279,AC,925,09/10/2018,22/06/2020,547,,uwagi
280,280,OC,641,19/01/2019,07/09/2020,577,,uwagi
281,281,OC,966,11/08/2018,07/04/2021,541,,uwagi
282,282,OC,698,15/02/2019,19/12/2020,477,,uwagi
283,283,OC,178,12/07/2018,13/06/2020,473,,uwagi
284,284,OC,576,28/11/2018,06/12/2020,483,,uwagi
285,285,AC,5,03/11/2018,20/08/2020,435,,uwagi
286,286,AC,378,27/03/2019,01/02/2021,408,,uwagi
287,287,AC,214,14/10/2018,29/12/2020,556,,uwagi
288,288,AC,365,15/10/2018,16/12/2020,545,,uwagi
289,289,OC,429,09/12/2018,30/06/2020,530,,uwagi
290,290,AC,222,03/02/2019,23/09/2020,458,,uwagi
291,291,AC,909,18/01/2019,25/06/2020,451,,uwagi
292,292,OC,503,21/10/2018,12/02/2021,591,,uwagi
293,293,AC,480,10/07/2018,14/02/2021,426,,uwagi
294,294,OC,135,06/10/2018,28/11/2020,541,,uwagi
295,295,AC,428,21/08/2018,10/11/2020,542,,uwagi
296,296,AC,785,23/03/2019,22/01/2021,417,,uwagi
297,297,AC,99,04/09/2018,11/07/2020,460,,uwagi
298,298,AC,283,16/09/2018,20/07/2020,534,,uwagi
299,299,OC,824,18/02/2019,13/03/2021,419,,uwagi
300,300,AC,98,15/04/2019,23/09/2020,463,,uwagi
301,301,OC,256,01/01/2019,05/11/2020,445,,uwagi
302,302,OC,118,17/06/2018,19/08/2020,546,,uwagi
303,303,OC,366,24/03/2019,23/12/2020,441,,uwagi
304,304,AC,981,04/09/2018,15/12/2020,468,,uwagi
305,305,OC,12,28/11/2018,04/12/2020,554,,uwagi
306,306,AC,217,19/06/2018,29/09/2020,511,,uwagi
307,307,OC,464,16/07/2018,28/04/2021,530,,uwagi
308,308,OC,489,27/09/2018,19/04/2021,587,,uwagi
309,309,OC,240,22/12/2018,17/07/2020,552,,uwagi
310,310,OC,641,24/10/2018,30/08/2020,571,,uwagi
311,311,OC,333,28/12/2018,05/06/2020,422,,uwagi
312,312,AC,280,05/12/2018,19/02/2021,445,,uwagi
313,313,OC,182,03/01/2019,10/08/2020,519,,uwagi
314,314,AC,214,19/04/2019,28/06/2020,515,,uwagi
315,315,AC,952,31/01/2019,19/06/2020,517,,uwagi
316,316,AC,401,09/03/2019,17/05/2020,560,,uwagi
317,317,OC,939,16/07/2018,31/08/2020,453,,uwagi
318,318,AC,779,10/04/2019,08/07/2020,551,,uwagi
319,319,AC,286,21/02/2019,29/09/2020,599,,uwagi
320,320,AC,889,14/11/2018,25/12/2020,527,,uwagi
321,321,OC,809,08/09/2018,09/04/2021,594,,uwagi
322,322,AC,955,29/03/2019,20/09/2020,449,,uwagi
323,323,AC,828,31/10/2018,08/09/2020,485,,uwagi
324,324,OC,908,23/10/2018,01/09/2020,528,,uwagi
325,325,AC,329,17/02/2019,26/02/2021,519,,uwagi
326,326,AC,518,03/10/2018,21/04/2021,599,,uwagi
327,327,OC,259,23/05/2018,23/06/2020,587,,uwagi
328,328,AC,651,30/10/2018,22/03/2021,542,,uwagi
329,329,OC,977,19/03/2019,15/03/2021,600,,uwagi
330,330,OC,59,17/05/2018,23/03/2021,577,,uwagi
331,331,AC,996,07/01/2019,21/07/2020,539,,uwagi
332,332,AC,42,08/09/2018,04/01/2021,530,,uwagi
333,333,OC,316,30/08/2018,05/04/2021,495,,uwagi
334,334,AC,182,22/01/2019,14/04/2021,477,,uwagi
