id_zwrotu,id_wypozyczenia,id_pracownika,id_oddzialu,data_zwrotu,stan_licznika_po,uwagi
502,502,850,753,09/05/2022,299972,uwagi
503,503,3,425,05/05/2022,94181,uwagi
504,504,703,727,01/05/2022,346374,uwagi
505,505,416,68,13/05/2022,759432,uwagi
506,506,808,172,05/05/2022,291332,uwagi
507,507,554,732,14/05/2022,548628,uwagi
508,508,879,974,09/05/2022,706193,uwagi
509,509,622,298,01/05/2022,398343,uwagi
510,510,395,184,09/05/2022,73686,uwagi
511,511,435,229,08/05/2022,748420,uwagi
512,512,68,78,11/05/2022,541466,uwagi
513,513,350,81,05/05/2022,895558,uwagi
514,514,385,783,12/05/2022,667331,uwagi
515,515,722,199,08/05/2022,723883,uwagi
516,516,553,6,10/05/2022,867288,uwagi
517,517,824,559,04/05/2022,643312,uwagi
518,518,404,437,10/05/2022,620825,uwagi
519,519,171,59,13/05/2022,869399,uwagi
520,520,571,453,10/05/2022,187900,uwagi
521,521,581,888,10/05/2022,378690,uwagi
522,522,400,955,03/05/2022,443408,uwagi
523,523,970,305,12/05/2022,510216,uwagi
524,524,965,689,02/05/2022,328677,uwagi
525,525,686,410,12/05/2022,494231,uwagi
526,526,475,963,14/05/2022,498899,uwagi
527,527,436,787,11/05/2022,130403,uwagi
528,528,129,190,05/05/2022,495260,uwagi
529,529,794,361,03/05/2022,543703,uwagi
530,530,758,931,10/05/2022,86927,uwagi
531,531,905,512,06/05/2022,827648,uwagi
532,532,281,911,11/05/2022,790038,uwagi
533,533,734,881,10/05/2022,209069,uwagi
534,534,267,845,01/05/2022,783924,uwagi
535,535,583,531,06/05/2022,290975,uwagi
536,536,97,6,02/05/2022,259655,uwagi
537,537,616,441,01/05/2022,81296,uwagi
538,538,695,569,02/05/2022,239526,uwagi
539,539,210,363,12/05/2022,540537,uwagi
540,540,783,120,08/05/2022,482674,uwagi
541,541,810,25,06/05/2022,74621,uwagi
542,542,723,305,02/05/2022,834801,uwagi
543,543,591,38,06/05/2022,734676,uwagi
544,544,764,305,11/05/2022,604806,uwagi
545,545,625,887,12/05/2022,212521,uwagi
546,546,895,983,04/05/2022,216704,uwagi
547,547,129,599,03/05/2022,584644,uwagi
548,548,148,294,01/05/2022,224650,uwagi
549,549,357,503,07/05/2022,527549,uwagi
550,550,927,286,07/05/2022,627738,uwagi
551,551,427,95,06/05/2022,648119,uwagi
552,552,438,818,02/05/2022,67380,uwagi
553,553,360,408,10/05/2022,98931,uwagi
554,554,162,172,10/05/2022,352989,uwagi
555,555,809,796,10/05/2022,258229,uwagi
556,556,985,691,02/05/2022,243883,uwagi
557,557,167,819,12/05/2022,743851,uwagi
558,558,789,966,13/05/2022,153534,uwagi
559,559,981,323,08/05/2022,573194,uwagi
560,560,535,249,07/05/2022,811534,uwagi
561,561,208,675,06/05/2022,890480,uwagi
562,562,907,113,14/05/2022,737681,uwagi
563,563,910,473,11/05/2022,243173,uwagi
564,564,950,635,11/05/2022,386028,uwagi
565,565,295,443,02/05/2022,215167,uwagi
566,566,527,428,08/05/2022,791568,uwagi
567,567,741,594,11/05/2022,639883,uwagi
568,568,554,383,02/05/2022,611410,uwagi
569,569,660,363,06/05/2022,880675,uwagi
570,570,268,897,14/05/2022,253213,uwagi
571,571,163,105,14/05/2022,816701,uwagi
572,572,151,12,11/05/2022,75758,uwagi
573,573,957,921,08/05/2022,470186,uwagi
574,574,170,871,12/05/2022,164660,uwagi
575,575,555,165,04/05/2022,533985,uwagi
576,576,734,691,13/05/2022,890684,uwagi
577,577,605,432,13/05/2022,551458,uwagi
578,578,293,985,07/05/2022,870954,uwagi
579,579,947,644,10/05/2022,338819,uwagi
580,580,924,912,11/05/2022,252604,uwagi
581,581,150,74,13/05/2022,340047,uwagi
582,582,50,225,06/05/2022,349266,uwagi
583,583,63,181,01/05/2022,282641,uwagi
584,584,548,351,02/05/2022,174105,uwagi
585,585,667,905,10/05/2022,311646,uwagi
586,586,229,639,03/05/2022,888495,uwagi
587,587,218,243,07/05/2022,413532,uwagi
588,588,801,536,01/05/2022,400611,uwagi
589,589,766,483,10/05/2022,103265,uwagi
590,590,94,406,02/05/2022,864691,uwagi
591,591,318,556,11/05/2022,91418,uwagi
592,592,648,605,12/05/2022,278930,uwagi
593,593,988,667,07/05/2022,429906,uwagi
594,594,249,215,12/05/2022,722520,uwagi
595,595,379,882,06/05/2022,642800,uwagi
596,596,675,110,13/05/2022,340913,uwagi
597,597,661,328,07/05/2022,543428,uwagi
598,598,78,128,14/05/2022,155227,uwagi
599,599,480,893,06/05/2022,557721,uwagi
600,600,526,986,04/05/2022,896583,uwagi
601,601,484,304,09/05/2022,525026,uwagi
602,602,516,951,13/05/2022,194752,uwagi
603,603,772,939,14/05/2022,751519,uwagi
604,604,209,187,04/05/2022,95513,uwagi
605,605,996,566,11/05/2022,831395,uwagi
606,606,688,241,07/05/2022,88149,uwagi
607,607,19,901,11/05/2022,361460,uwagi
608,608,592,979,09/05/2022,467784,uwagi
609,609,700,459,13/05/2022,378075,uwagi
610,610,290,985,04/05/2022,366152,uwagi
611,611,286,468,11/05/2022,619619,uwagi
612,612,837,983,08/05/2022,578523,uwagi
613,613,992,755,05/05/2022,527131,uwagi
614,614,814,963,09/05/2022,683084,uwagi
615,615,851,959,13/05/2022,320487,uwagi
616,616,769,647,10/05/2022,520989,uwagi
617,617,796,665,01/05/2022,438081,uwagi
618,618,151,256,11/05/2022,420297,uwagi
619,619,634,955,12/05/2022,803248,uwagi
620,620,9,244,01/05/2022,790198,uwagi
621,621,369,530,06/05/2022,345837,uwagi
622,622,34,366,13/05/2022,331586,uwagi
623,623,649,357,02/05/2022,126373,uwagi
624,624,202,171,13/05/2022,95104,uwagi
625,625,942,21,02/05/2022,895300,uwagi
626,626,248,789,11/05/2022,599759,uwagi
627,627,794,585,05/05/2022,319393,uwagi
628,628,241,736,06/05/2022,532633,uwagi
629,629,667,369,13/05/2022,494704,uwagi
630,630,551,377,11/05/2022,698328,uwagi
631,631,419,746,02/05/2022,305088,uwagi
632,632,756,779,01/05/2022,610010,uwagi
633,633,75,427,07/05/2022,72846,uwagi
634,634,148,629,04/05/2022,215115,uwagi
635,635,184,570,01/05/2022,232330,uwagi
636,636,179,818,01/05/2022,890887,uwagi
637,637,819,612,03/05/2022,543933,uwagi
638,638,124,852,01/05/2022,322931,uwagi
639,639,684,518,13/05/2022,630665,uwagi
640,640,198,69,01/05/2022,110209,uwagi
641,641,957,487,02/05/2022,732716,uwagi
642,642,244,242,06/05/2022,547803,uwagi
643,643,897,317,13/05/2022,68995,uwagi
644,644,907,464,01/05/2022,593422,uwagi
645,645,86,648,02/05/2022,234166,uwagi
646,646,287,826,12/05/2022,81716,uwagi
647,647,276,645,03/05/2022,592062,uwagi
648,648,849,768,03/05/2022,468283,uwagi
649,649,158,452,08/05/2022,65676,uwagi
650,650,836,650,11/05/2022,122489,uwagi
651,651,890,606,02/05/2022,528920,uwagi
652,652,690,850,14/05/2022,730805,uwagi
653,653,268,747,08/05/2022,159729,uwagi
654,654,273,653,12/05/2022,547068,uwagi
655,655,905,739,08/05/2022,252923,uwagi
656,656,108,25,09/05/2022,107597,uwagi
657,657,128,300,14/05/2022,645848,uwagi
658,658,759,149,05/05/2022,452068,uwagi
659,659,242,307,08/05/2022,828890,uwagi
660,660,243,142,06/05/2022,536017,uwagi
661,661,312,32,04/05/2022,206777,uwagi
662,662,867,721,13/05/2022,81260,uwagi
663,663,665,988,13/05/2022,704476,uwagi
664,664,778,260,01/05/2022,414269,uwagi
665,665,356,165,03/05/2022,195756,uwagi
666,666,581,273,05/05/2022,216266,uwagi
667,667,632,400,12/05/2022,466688,uwagi
668,668,327,159,01/05/2022,590953,uwagi
669,669,791,400,13/05/2022,846993,uwagi
670,670,706,643,10/05/2022,130472,uwagi
671,671,270,954,03/05/2022,156602,uwagi
672,672,440,821,02/05/2022,758097,uwagi
673,673,459,486,06/05/2022,747760,uwagi
674,674,225,263,01/05/2022,129586,uwagi
675,675,643,618,10/05/2022,266997,uwagi
676,676,800,199,11/05/2022,494160,uwagi
677,677,981,830,11/05/2022,827790,uwagi
678,678,462,157,07/05/2022,124950,uwagi
679,679,92,947,04/05/2022,458923,uwagi
680,680,28,652,13/05/2022,160384,uwagi
681,681,107,921,02/05/2022,121824,uwagi
682,682,216,360,14/05/2022,807163,uwagi
683,683,47,819,11/05/2022,377203,uwagi
684,684,864,43,04/05/2022,596676,uwagi
685,685,942,686,02/05/2022,277647,uwagi
686,686,183,485,04/05/2022,443042,uwagi
687,687,697,466,12/05/2022,300458,uwagi
688,688,611,927,05/05/2022,430742,uwagi
689,689,683,18,02/05/2022,385962,uwagi
690,690,155,46,06/05/2022,95007,uwagi
691,691,269,153,03/05/2022,863896,uwagi
692,692,337,369,06/05/2022,329403,uwagi
693,693,226,415,02/05/2022,177790,uwagi
694,694,600,278,05/05/2022,213534,uwagi
695,695,236,220,01/05/2022,785903,uwagi
696,696,491,402,07/05/2022,355652,uwagi
697,697,944,99,03/05/2022,744049,uwagi
698,698,226,710,10/05/2022,682780,uwagi
699,699,664,392,03/05/2022,697800,uwagi
700,700,48,546,04/05/2022,736100,uwagi
701,701,84,814,04/05/2022,863154,uwagi
702,702,41,151,10/05/2022,335562,uwagi
703,703,357,376,02/05/2022,681425,uwagi
704,704,492,975,02/05/2022,78498,uwagi
705,705,670,211,10/05/2022,261371,uwagi
706,706,534,701,11/05/2022,597039,uwagi
707,707,882,644,07/05/2022,679661,uwagi
708,708,695,870,11/05/2022,437029,uwagi
709,709,435,533,12/05/2022,764092,uwagi
710,710,193,580,09/05/2022,384773,uwagi
711,711,996,664,06/05/2022,229456,uwagi
712,712,952,704,14/05/2022,354966,uwagi
713,713,276,61,14/05/2022,668465,uwagi
714,714,15,553,05/05/2022,647155,uwagi
715,715,31,223,12/05/2022,822712,uwagi
716,716,266,756,01/05/2022,572784,uwagi
717,717,903,637,10/05/2022,275413,uwagi
718,718,639,332,09/05/2022,166057,uwagi
719,719,85,766,08/05/2022,610458,uwagi
720,720,922,959,14/05/2022,259576,uwagi
721,721,305,955,11/05/2022,813421,uwagi
722,722,502,906,05/05/2022,565887,uwagi
723,723,849,182,09/05/2022,616376,uwagi
724,724,572,196,03/05/2022,242680,uwagi
725,725,269,227,05/05/2022,428333,uwagi
726,726,177,492,05/05/2022,224237,uwagi
727,727,785,395,10/05/2022,756047,uwagi
728,728,37,33,14/05/2022,197808,uwagi
729,729,158,118,11/05/2022,837302,uwagi
730,730,811,39,13/05/2022,802327,uwagi
731,731,44,344,12/05/2022,763984,uwagi
732,732,940,845,10/05/2022,685424,uwagi
733,733,540,694,10/05/2022,837213,uwagi
734,734,200,265,07/05/2022,165771,uwagi
735,735,413,534,06/05/2022,354601,uwagi
736,736,848,710,13/05/2022,765073,uwagi
737,737,39,494,04/05/2022,259223,uwagi
738,738,867,530,01/05/2022,286714,uwagi
739,739,26,687,09/05/2022,384576,uwagi
740,740,951,498,13/05/2022,416900,uwagi
741,741,834,541,10/05/2022,703459,uwagi
742,742,671,481,05/05/2022,573710,uwagi
743,743,414,21,02/05/2022,317618,uwagi
744,744,339,221,03/05/2022,538650,uwagi
745,745,459,633,14/05/2022,148957,uwagi
746,746,806,481,09/05/2022,741256,uwagi
747,747,645,520,01/05/2022,318326,uwagi
748,748,877,386,08/05/2022,760583,uwagi
749,749,143,411,05/05/2022,499083,uwagi
750,750,525,361,06/05/2022,79283,uwagi
751,751,947,194,04/05/2022,530763,uwagi
752,752,711,865,04/05/2022,96939,uwagi
753,753,321,278,12/05/2022,113701,uwagi
754,754,623,616,11/05/2022,297424,uwagi
755,755,190,75,06/05/2022,825788,uwagi
756,756,291,880,13/05/2022,392125,uwagi
757,757,101,525,01/05/2022,825673,uwagi
758,758,404,401,09/05/2022,312479,uwagi
759,759,237,543,14/05/2022,655352,uwagi
760,760,757,68,06/05/2022,121591,uwagi
761,761,774,14,04/05/2022,283525,uwagi
762,762,332,725,09/05/2022,170136,uwagi
763,763,370,46,06/05/2022,401849,uwagi
764,764,429,668,12/05/2022,80875,uwagi
765,765,707,858,14/05/2022,142988,uwagi
766,766,618,149,13/05/2022,877788,uwagi
767,767,10,249,05/05/2022,480347,uwagi
768,768,921,653,08/05/2022,814888,uwagi
769,769,217,890,06/05/2022,433126,uwagi
770,770,924,646,02/05/2022,489637,uwagi
771,771,992,420,14/05/2022,501321,uwagi
772,772,254,752,12/05/2022,271635,uwagi
773,773,380,122,10/05/2022,309291,uwagi
774,774,783,550,13/05/2022,866906,uwagi
775,775,802,256,06/05/2022,748129,uwagi
776,776,895,874,06/05/2022,871918,uwagi
777,777,869,883,07/05/2022,244528,uwagi
778,778,366,804,03/05/2022,789286,uwagi
779,779,264,20,04/05/2022,696774,uwagi
780,780,705,944,05/05/2022,401074,uwagi
781,781,214,936,09/05/2022,751472,uwagi
782,782,736,189,09/05/2022,543728,uwagi
783,783,984,568,06/05/2022,644783,uwagi
784,784,276,351,10/05/2022,268339,uwagi
785,785,237,152,05/05/2022,481820,uwagi
786,786,55,47,12/05/2022,376014,uwagi
787,787,21,915,06/05/2022,278046,uwagi
788,788,236,281,13/05/2022,113589,uwagi
789,789,104,545,07/05/2022,130122,uwagi
790,790,860,250,13/05/2022,82997,uwagi
791,791,263,463,13/05/2022,863805,uwagi
792,792,85,199,03/05/2022,186069,uwagi
793,793,658,182,09/05/2022,659927,uwagi
794,794,353,458,01/05/2022,117227,uwagi
795,795,596,694,06/05/2022,243847,uwagi
796,796,95,749,05/05/2022,282773,uwagi
797,797,468,769,08/05/2022,211793,uwagi
798,798,723,5,02/05/2022,446255,uwagi
799,799,781,108,12/05/2022,66046,uwagi
800,800,859,968,08/05/2022,274292,uwagi
801,801,881,230,14/05/2022,660631,uwagi
802,802,837,315,10/05/2022,826382,uwagi
803,803,982,972,10/05/2022,143181,uwagi
804,804,695,324,08/05/2022,525320,uwagi
805,805,757,920,07/05/2022,269704,uwagi
806,806,971,14,11/05/2022,894463,uwagi
807,807,232,482,09/05/2022,701512,uwagi
808,808,408,204,11/05/2022,705380,uwagi
809,809,865,985,05/05/2022,795353,uwagi
810,810,866,843,10/05/2022,768205,uwagi
811,811,117,723,06/05/2022,125008,uwagi
812,812,830,560,07/05/2022,387236,uwagi
813,813,742,542,05/05/2022,363616,uwagi
814,814,835,236,06/05/2022,633930,uwagi
815,815,387,993,06/05/2022,566517,uwagi
816,816,632,964,08/05/2022,578196,uwagi
817,817,625,195,12/05/2022,144983,uwagi
818,818,387,603,04/05/2022,314924,uwagi
819,819,154,467,09/05/2022,301607,uwagi
820,820,29,332,04/05/2022,170155,uwagi
821,821,871,448,09/05/2022,773567,uwagi
822,822,943,278,01/05/2022,405644,uwagi
823,823,329,19,06/05/2022,857458,uwagi
824,824,687,854,01/05/2022,218935,uwagi
825,825,368,240,06/05/2022,212303,uwagi
826,826,969,871,13/05/2022,181409,uwagi
827,827,583,496,14/05/2022,344026,uwagi
828,828,679,883,11/05/2022,846948,uwagi
829,829,978,37,10/05/2022,401430,uwagi
830,830,262,65,14/05/2022,678518,uwagi
831,831,388,936,08/05/2022,217505,uwagi
832,832,236,878,12/05/2022,449023,uwagi
833,833,644,207,08/05/2022,464451,uwagi
834,834,593,893,02/05/2022,341970,uwagi
835,835,778,260,14/05/2022,541902,uwagi
836,836,954,229,09/05/2022,433951,uwagi
837,837,93,811,08/05/2022,847579,uwagi
838,838,427,490,14/05/2022,749299,uwagi
839,839,364,467,08/05/2022,779490,uwagi
840,840,767,729,10/05/2022,833506,uwagi
841,841,502,116,07/05/2022,779551,uwagi
842,842,684,351,03/05/2022,677633,uwagi
843,843,144,995,07/05/2022,849989,uwagi
844,844,623,588,10/05/2022,760233,uwagi
845,845,954,365,05/05/2022,142297,uwagi
846,846,525,318,03/05/2022,332697,uwagi
847,847,967,411,08/05/2022,174628,uwagi
848,848,904,838,06/05/2022,583075,uwagi
849,849,724,201,14/05/2022,137959,uwagi
850,850,580,968,11/05/2022,745892,uwagi
851,851,500,469,13/05/2022,842025,uwagi
852,852,356,153,03/05/2022,299926,uwagi
853,853,89,296,04/05/2022,295240,uwagi
854,854,30,918,05/05/2022,785425,uwagi
855,855,862,872,09/05/2022,254415,uwagi
856,856,955,397,01/05/2022,519515,uwagi
857,857,275,364,02/05/2022,862132,uwagi
858,858,407,268,09/05/2022,726292,uwagi
859,859,27,991,09/05/2022,893944,uwagi
860,860,114,570,14/05/2022,866516,uwagi
861,861,930,70,13/05/2022,422528,uwagi
862,862,860,425,03/05/2022,549484,uwagi
863,863,142,514,07/05/2022,796408,uwagi
864,864,418,543,02/05/2022,727751,uwagi
865,865,280,405,13/05/2022,620481,uwagi
866,866,507,359,07/05/2022,116503,uwagi
867,867,52,634,11/05/2022,419766,uwagi
868,868,6,40,03/05/2022,642851,uwagi
869,869,798,67,04/05/2022,635054,uwagi
870,870,791,181,07/05/2022,275866,uwagi
871,871,751,110,07/05/2022,333793,uwagi
872,872,179,970,08/05/2022,688388,uwagi
873,873,759,112,13/05/2022,282279,uwagi
874,874,635,529,04/05/2022,735459,uwagi
875,875,429,809,09/05/2022,238158,uwagi
876,876,94,315,08/05/2022,537674,uwagi
877,877,156,366,14/05/2022,231704,uwagi
878,878,581,372,05/05/2022,264876,uwagi
879,879,273,170,05/05/2022,320264,uwagi
880,880,955,960,13/05/2022,470829,uwagi
881,881,208,710,14/05/2022,562460,uwagi
882,882,530,889,11/05/2022,537184,uwagi
883,883,276,647,09/05/2022,629926,uwagi
884,884,537,282,07/05/2022,235925,uwagi
885,885,340,710,03/05/2022,75607,uwagi
886,886,547,804,08/05/2022,338389,uwagi
887,887,113,959,11/05/2022,643785,uwagi
888,888,313,539,13/05/2022,118926,uwagi
889,889,552,812,03/05/2022,260105,uwagi
890,890,858,766,14/05/2022,226265,uwagi
891,891,344,974,01/05/2022,818923,uwagi
892,892,940,503,05/05/2022,725605,uwagi
893,893,505,779,04/05/2022,430795,uwagi
894,894,182,315,12/05/2022,665904,uwagi
895,895,386,654,14/05/2022,423678,uwagi
896,896,399,201,12/05/2022,259601,uwagi
897,897,726,313,02/05/2022,225176,uwagi
898,898,420,625,05/05/2022,675169,uwagi
899,899,484,177,06/05/2022,517430,uwagi
900,900,718,34,05/05/2022,322012,uwagi
901,901,911,377,03/05/2022,299782,uwagi
902,902,814,316,13/05/2022,719534,uwagi
903,903,605,821,07/05/2022,534653,uwagi
904,904,43,2,11/05/2022,797422,uwagi
905,905,763,388,12/05/2022,508297,uwagi
906,906,192,786,04/05/2022,675438,uwagi
907,907,425,512,03/05/2022,101518,uwagi
908,908,617,931,02/05/2022,623243,uwagi
909,909,348,415,12/05/2022,770488,uwagi
910,910,890,132,05/05/2022,798518,uwagi
911,911,197,42,09/05/2022,278160,uwagi
912,912,479,856,09/05/2022,541875,uwagi
913,913,263,460,04/05/2022,391848,uwagi
914,914,825,503,12/05/2022,393003,uwagi
915,915,702,265,13/05/2022,716267,uwagi
916,916,233,456,07/05/2022,537246,uwagi
917,917,964,881,05/05/2022,129329,uwagi
918,918,8,498,02/05/2022,71304,uwagi
919,919,676,845,03/05/2022,417095,uwagi
920,920,521,734,11/05/2022,526808,uwagi
921,921,400,931,05/05/2022,561708,uwagi
922,922,655,410,10/05/2022,440717,uwagi
923,923,226,672,11/05/2022,824442,uwagi
924,924,618,496,06/05/2022,408676,uwagi
925,925,10,198,03/05/2022,629324,uwagi
926,926,790,430,06/05/2022,175062,uwagi
927,927,356,394,08/05/2022,75494,uwagi
928,928,433,401,04/05/2022,490796,uwagi
929,929,441,77,04/05/2022,361135,uwagi
930,930,862,598,13/05/2022,138942,uwagi
931,931,415,997,08/05/2022,81228,uwagi
932,932,10,652,09/05/2022,422776,uwagi
933,933,460,877,12/05/2022,148118,uwagi
934,934,370,494,11/05/2022,561909,uwagi
935,935,781,504,02/05/2022,726568,uwagi
936,936,457,294,08/05/2022,250393,uwagi
937,937,589,649,07/05/2022,578822,uwagi
938,938,601,82,13/05/2022,78373,uwagi
939,939,111,522,04/05/2022,142289,uwagi
940,940,466,384,09/05/2022,641059,uwagi
941,941,555,798,14/05/2022,638200,uwagi
942,942,574,808,05/05/2022,346870,uwagi
943,943,2,267,05/05/2022,243947,uwagi
944,944,102,637,13/05/2022,656278,uwagi
945,945,697,417,02/05/2022,241866,uwagi
946,946,489,874,02/05/2022,486979,uwagi
947,947,711,462,03/05/2022,193860,uwagi
948,948,327,63,06/05/2022,261841,uwagi
949,949,343,174,14/05/2022,697227,uwagi
950,950,435,639,07/05/2022,182109,uwagi
951,951,125,193,12/05/2022,848299,uwagi
952,952,812,767,13/05/2022,687501,uwagi
953,953,149,769,04/05/2022,75434,uwagi
954,954,364,870,11/05/2022,606541,uwagi
955,955,72,567,08/05/2022,119495,uwagi
956,956,283,55,11/05/2022,848622,uwagi
957,957,789,766,08/05/2022,398982,uwagi
958,958,943,93,13/05/2022,451072,uwagi
959,959,179,435,13/05/2022,595686,uwagi
960,960,936,870,05/05/2022,293960,uwagi
961,961,76,994,12/05/2022,454836,uwagi
962,962,14,806,13/05/2022,259544,uwagi
963,963,760,954,06/05/2022,65858,uwagi
964,964,772,317,10/05/2022,791900,uwagi
965,965,421,389,11/05/2022,429575,uwagi
966,966,486,672,13/05/2022,475454,uwagi
967,967,425,460,02/05/2022,279928,uwagi
968,968,825,403,06/05/2022,356821,uwagi
969,969,287,581,03/05/2022,719506,uwagi
970,970,923,517,13/05/2022,610270,uwagi
971,971,197,592,02/05/2022,605175,uwagi
972,972,664,606,11/05/2022,442420,uwagi
973,973,897,366,10/05/2022,403875,uwagi
974,974,898,138,01/05/2022,668488,uwagi
975,975,768,558,12/05/2022,157537,uwagi
976,976,205,44,07/05/2022,717889,uwagi
977,977,696,468,10/05/2022,266521,uwagi
978,978,954,292,01/05/2022,602295,uwagi
979,979,303,579,04/05/2022,252051,uwagi
980,980,87,501,02/05/2022,683018,uwagi
981,981,740,697,09/05/2022,342302,uwagi
982,982,387,360,01/05/2022,848205,uwagi
983,983,839,257,08/05/2022,318224,uwagi
984,984,245,154,06/05/2022,432796,uwagi
985,985,968,921,04/05/2022,898462,uwagi
986,986,78,126,10/05/2022,99714,uwagi
987,987,860,822,09/05/2022,490178,uwagi
988,988,102,775,09/05/2022,733834,uwagi
989,989,745,78,05/05/2022,381753,uwagi
990,990,969,164,09/05/2022,799623,uwagi
991,991,709,904,12/05/2022,546403,uwagi
992,992,41,291,04/05/2022,846929,uwagi
993,993,979,129,12/05/2022,225745,uwagi
994,994,283,374,12/05/2022,353711,uwagi
995,995,723,341,06/05/2022,287725,uwagi
996,996,721,419,07/05/2022,392364,uwagi
997,997,763,279,10/05/2022,243081,uwagi
998,998,272,380,05/05/2022,889807,uwagi
999,999,73,124,07/05/2022,119359,uwagi
1000,1000,452,93,06/05/2022,256246,uwagi

